"JSD, SD=4    training_method    semi",2865.8025,2929.952,3109.562
"JSD, SD=4    training_method    semi_sup_first",4728.3096,4806.782,4663.5654
"JSD, SD=4    training_method    semi_mixed",4435.331,4391.2783,4386.657
"JSD, SD=4    training_method    unsupervised",4738.408,4750.5615,4746.427
"JSD, SD=4    activation_types    ['relu']",5757.216,5816.782,5632.4004
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",2873.833,2867.0093,3068.7898
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",2962.31,3008.22,2852.6787
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",3030.753,3128.956,2819.9565
"JSD, SD=4    input_layer_type    dense",3255.8975,3231.9736,3400.5298
"JSD, SD=4    input_layer_type    gaussian_dropout",3156.6055,3108.6,3038.0662
"JSD, SD=4    input_layer_type    sqrt_softmax",3017.229,3093.518,2914.497
"JSD, SD=4    input_layer_type    gaussian_kernel",3415.5151,3232.1313,3299.7058
"JSD, SD=4    input_layer_type    CNN",3493.2063,3378.857,3644.952
"JSD, SD=4    input_layer_type    VAE",9689.643,9725.818,9747.693
"JSD, SD=4    encoding_dim    2",2920.961,2929.7395,2953.7642
"JSD, SD=4    encoding_dim    3",2798.602,2979.2756,3077.8652
"JSD, SD=4    encoding_dim    6",2892.919,2733.4126,2742.4631
"JSD, SD=4    hidden_layers    5",2731.6562,2873.8477,2865.7146
"JSD, SD=4    hidden_layers    7",3166.821,3051.3655,2867.9722
"JSD, SD=4    hidden_layers    9",2944.3933,2939.3472,3131.8057
"JSD, SD=4    hidden_layers    27",3455.2183,3216.8809,3502.0115
"JSD, SD=4    activity_regularizer    ",3005.3,3071.276,2981.8892
"JSD, SD=4    activity_regularizer    L2, 0.01",3024.1104,3053.2827,3032.9072
"JSD, SD=4    activity_regularizer    L1, 0.01",3103.345,2962.891,3076.7888
"JSD, SD=4    activity_regularizer    L1, 10^-4",2874.9214,2890.622,2813.4321
"JSD, SD=4    sigma    0.005",20.394585,15.485503,18.190731
"JSD, SD=4    sigma    0.01",206.95825,211.32356,255.91837
"JSD, SD=4    sigma    0.05",8338.078,8482.393,8349.043
"JSD, SD=4    sigma    0.1",9515.955,9470.638,9709.053
"JSD, SD=4    sigma    0.2",9879.111,9950.367,9881.3125
"JSD, SD=4    BN_size    2",1776.1995,1805.2938,1839.4485
"JSD, SD=4    BN_size    4",3838.6433,4082.6592,4083.8403
"JSD, SD=4    BN_size    5",5561.1655,5242.8906,5216.749
"JSD, SD=4    BN_size    10",12358.726,12029.128,12094.611
"JSD, SD=4    BN_size    20",29400.451,28900.7,29147.266
"JSD, SD=4    BN_size    30",50211.258,50140.008,49797.89
"JSD, SD=4    labeled_data_percentage    99",2563.6494,2609.4626,2539.8328
"JSD, SD=4    labeled_data_percentage    50",2591.62,2655.4668,2635.6787
"JSD, SD=4    labeled_data_percentage    20",2589.744,2576.1409,2629.7666
"JSD, SD=4    labeled_data_percentage    10",2667.73,2686.4185,2653.4565
"JSD, SD=4    labeled_data_percentage    5",2782.188,2696.6582,2825.2302
"JSD, SD=4    labeled_data_percentage    1",3106.3154,3101.749,3253.9426
"JSD, SD=4    labeled_data_percentage    0.5",3657.2021,3784.56,3165.2827
"JSD, SD=4    labeled_data_percentage    0.25",5195.75,4214.329,4166.0786
"JSD, SD=4    labeled_data_percentage    0.125",5331.36,5118.073,4600.0166
"JSD, SD=4    labeled_data_percentage    0.05",8150.208,8519.045,5834.9824
"JSD, SD=4    labeled_data_percentage    0.01",11680.07,10635.242,10854.574
"JSD, SD=4    sampling_density    15",417.9422,432.50552,389.33917
"JSD, SD=4    sampling_density    25",490.92126,509.86713,409.76984
"JSD, SD=4    sampling_density    50",398.81564,386.93756,442.40317
"JSD, SD=4    sampling_density    100",546.89905,550.1433,692.33417
"JSD, SD=4    sampling_density    150",992.913,820.37756,978.3213
"JSD, SD=4    sampling_density    300",4381.4707,3277.119,3966.07
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",3272.3452,3364.5273,3100.613
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",3062.749,3179.003,3201.184
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",3148.037,3065.292,3049.8643
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",2827.3354,2699.5364,2922.0845
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",2901.2275,2879.0237,2865.8633
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",2852.3733,2955.642,2959.727
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",4339.1,4174.126,4243.41
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",8476.624,8600.245,8229.13
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",9360.242,9492.245,9496.913
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",9662.219,9736.501,9698.658
"JSD, SD=4    missing_entry    0.001",7.424911,8.143283,4.284466
"JSD, SD=4    missing_entry    0.005",32.268456,37.207367,33.66001
"JSD, SD=4    missing_entry    0.01",71.31297,75.88874,65.89172
"JSD, SD=4    missing_entry    0.05",389.76178,370.9314,395.6555
"JSD, SD=4    missing_entry    0.1",779.129,712.1818,757.9319
"JSD, SD=4    missing_entry    0.5",4142.8975,4044.9272,4126.835
"JSD, SD=4    missing_entry_combined    0.001",2927.1833,2940.766,3053.984
"JSD, SD=4    missing_entry_combined    0.005",2969.5618,2854.9482,2921.296
"JSD, SD=4    missing_entry_combined    0.01",3001.405,2952.86,2965.9392
"JSD, SD=4    missing_entry_combined    0.05",3263.81,3298.0254,3135.4375
"JSD, SD=4    missing_entry_combined    0.1",3672.57,3682.6628,3445.7803
"JSD, SD=4    missing_entry_combined    0.5",6475.974,6722.1724,6566.3545
"JSD, SD=4    missing_entry_no_denoising    0.001",12.256978,11.246679,12.233058
"JSD, SD=4    missing_entry_no_denoising    0.005",55.313843,60.630363,50.484585
"JSD, SD=4    missing_entry_no_denoising    0.01",106.64697,111.68407,99.28966
"JSD, SD=4    missing_entry_no_denoising    0.05",499.43872,404.69275,548.7926
"JSD, SD=4    missing_entry_no_denoising    0.1",802.47675,927.2289,878.60815
"JSD, SD=4    missing_entry_no_denoising    0.5",4199.786,4288.122,4194.13
"JSD, SD=4    rows    100",92.63619,70.1908,121.37619
"JSD, SD=4    rows    1000",461.7326,439.44257,459.47025
"JSD, SD=4    rows    100000",26128.078,26066.762,25996.328
"JSD, SD=4    rows    1000000",255545.48,261373.4,259449.66
"CCEu, SD=4    sampling_density    15",5169.664,5164.275,5152.3774
"CCEu, SD=4    sampling_density    25",5258.7363,5207.3384,5251.577
"CCEu, SD=4    sampling_density    50",5330.4326,5325.443,5372.146
"CCEu, SD=4    sampling_density    100",5377.6323,5383.9756,5395.332
"CCEu, SD=4    sampling_density    150",5456.9873,5416.534,5373.292
"CCEu, SD=4    sampling_density    300",5592.306,5488.1626,5512.9834
"JSDu, SD=4    activation_types    ['relu']",10458.379,7152.648,7535.828
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",4737.6743,4747.838,4671.084
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",4674.699,4707.424,4614.8223
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",4740.1934,4734.0664,4604.376
"JSDu, SD=4    input_layer_type    dense",5074.8867,5118.756
"JSDu, SD=4    input_layer_type    gaussian_dropout",5068.105,5052.619
"JSDu, SD=4    input_layer_type    sqrt_softmax",5026.9937,5051.189
"JSDu, SD=4    input_layer_type    gaussian_kernel",5169.659,5177.092
"JSDu, SD=4    input_layer_type    CNN",5145.887,5221.6265
"JSDu, SD=4    input_layer_type    VAE",10425.914,10486.658
"JSDu, SD=4    encoding_dim    2",4685.884,4818.153
"JSDu, SD=4    encoding_dim    3",4770.493,4846.1694
"JSDu, SD=4    encoding_dim    6",4574.082,4666.5215
"JSDu, SD=4    hidden_layers    5",4688.0225,4672.9985
"JSDu, SD=4    hidden_layers    7",4622.195,4689.72
"JSDu, SD=4    hidden_layers    9",4689.595,4669.422
"JSDu, SD=4    hidden_layers    27",4988.3545,4704.5996
"JSDu, SD=4    activity_regularizer    ",4762.1514,4818.736
"JSDu, SD=4    activity_regularizer    L2, 0.01",4926.376,4946.7944
"JSDu, SD=4    activity_regularizer    L1, 0.01",4898.869,4975.7617
"JSDu, SD=4    activity_regularizer    L1, 10^-4",4697.013,4711.4985
"JSDu, SD=4    sigma    0.005",572.72363,541.46545
"JSDu, SD=4    sigma    0.01",1583.0581,1593.0442
"JSDu, SD=4    sigma    0.05",9612.95,9502.777
"JSDu, SD=4    sigma    0.1",11152.412,11258.525
"JSDu, SD=4    sigma    0.2",11956.162,11970.272
"JSDu, SD=4    BN_size    2",3047.2822,3154.521
"JSDu, SD=4    BN_size    4",6357.061,6349.8774
