"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.005",49701.6,51847.48
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.01",44854.957,54339.04
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.05",54358.96,50159.598
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.1",54744.04,56230.758
"JSD, surgical_case_durations, SD=4    missing_entry_combined    0.5",57060.71,60820.59
"JSDu, surgical_case_durations, SD=4    sigma    0.005",64302.707,64270.742
"JSDu, surgical_case_durations, SD=4    sigma    0.01",83939.46,82921.75
"JSDu, surgical_case_durations, SD=4    sigma    0.02",102357.04,102426.93
"JSDu, surgical_case_durations, SD=4    sigma    0.05",121020.055,120623.18
"JSDu, surgical_case_durations, SD=4    sigma    0.1",131205.98,131766.86
"JSDu, surgical_case_durations, SD=4    sigma    0.2",137932.58,139785.69
"JSDu, surgical_case_durations, SD=4    missing_entry    0.001",32723.453,32578.383
"JSDu, surgical_case_durations, SD=4    missing_entry    0.005",33223.406,32945.953
"JSDu, surgical_case_durations, SD=4    missing_entry    0.01",33756.92,33675.223
"JSDu, surgical_case_durations, SD=4    missing_entry    0.05",39323.43,39126.742
"JSDu, surgical_case_durations, SD=4    missing_entry    0.1",47821.72,47842.055
"JSDu, surgical_case_durations, SD=4    missing_entry    0.5",119769.234,119543.05
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.001",103707.805,102817.88
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.005",102422.64,103811.516
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.01",104539.305,105350.32
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.05",110230.414,111615.27
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.1",118095.73,116527.71
"JSDu, surgical_case_durations, SD=4    missing_entry_combined    0.5",163816.44,163517.98
"JSD, LBP RA, SD=4    sigma    0.005",12349.185,12797.971
"JSD, LBP RA, SD=4    sigma    0.01",14874.664,14376.71
"JSD, LBP RA, SD=4    sigma    0.02",18137.174,18736.178
"JSD, LBP RA, SD=4    sigma    0.05",20101.02,19355.625
"JSD, LBP RA, SD=4    sigma    0.1",20201.38,21114.266
"JSD, LBP RA, SD=4    sigma    0.2",21625.12,20380.195
"JSD, LBP RA, SD=4    missing_entry    0.001",6687.7827,6647.0146
"JSD, LBP RA, SD=4    missing_entry    0.005",6759.5815,6582.873
"JSD, LBP RA, SD=4    missing_entry    0.01",6920.6304,6806.2695
"JSD, LBP RA, SD=4    missing_entry    0.05",8621.655,8689.113
"JSD, LBP RA, SD=4    missing_entry    0.1",10898.946,11165.782
"JSD, LBP RA, SD=4    missing_entry    0.5",17657.21,17120.967
"JSD, LBP RA, SD=4    missing_entry_combined    0.001",18270.672,17832.227
"JSD, LBP RA, SD=4    missing_entry_combined    0.005",17545.932,17278.102
"JSD, LBP RA, SD=4    missing_entry_combined    0.01",17468.074,17177.127
"JSD, LBP RA, SD=4    missing_entry_combined    0.05",17165.55,18856.562
"JSD, LBP RA, SD=4    missing_entry_combined    0.1",18523.662,17358.727
"JSD, LBP RA, SD=4    missing_entry_combined    0.5",19814.41,20140.17
"JSDu, LBP RA, SD=4    sigma    0.005",19283.996,19512.06
"JSDu, LBP RA, SD=4    sigma    0.01",31985.756,31799.89
"JSDu, LBP RA, SD=4    sigma    0.02",43986.027,44701.168
"JSDu, LBP RA, SD=4    sigma    0.05",49159.594,48979.812
"JSDu, LBP RA, SD=4    sigma    0.1",50279.67,50090.633
"JSDu, LBP RA, SD=4    sigma    0.2",51204.523,51244.734
"JSDu, LBP RA, SD=4    missing_entry    0.001",6201.8716,6093.2705
"JSDu, LBP RA, SD=4    missing_entry    0.005",6352.662,6313.2373
"JSDu, LBP RA, SD=4    missing_entry    0.01",6613.68,6564.7534
"JSDu, LBP RA, SD=4    missing_entry    0.05",9589.736,9575.055
"JSDu, LBP RA, SD=4    missing_entry    0.1",13732.765,13664.86
"JSDu, LBP RA, SD=4    missing_entry    0.5",48058.97,47929.203
"JSDu, LBP RA, SD=4    missing_entry_combined    0.001",44439.453,44790.965
"JSDu, LBP RA, SD=4    missing_entry_combined    0.005",44385.12,44839.1
"JSDu, LBP RA, SD=4    missing_entry_combined    0.01",45073.062,44982.473
"JSDu, LBP RA, SD=4    missing_entry_combined    0.05",47976.918,47913.58
"JSDu, LBP RA, SD=4    missing_entry_combined    0.1",50799.625,50762.21
"JSDu, LBP RA, SD=4    missing_entry_combined    0.5",69790.53,69684.555
"JSD, surgical_case_durations, SD=100    sigma    0.005",85137.25,86457.28
"JSD, surgical_case_durations, SD=100    sigma    0.01",91887.42,89246.555
"JSD, surgical_case_durations, SD=100    sigma    0.02",106474.97,102879.59
"JSD, surgical_case_durations, SD=100    sigma    0.05",113706.19,108732.69
"JSD, surgical_case_durations, SD=100    sigma    0.1",118590.21,125638.61
"JSD, surgical_case_durations, SD=100    sigma    0.2",122304.07,137729.4
"JSD, surgical_case_durations, SD=100    missing_entry    0.001",72012.12,69511.75
"JSD, surgical_case_durations, SD=100    missing_entry    0.005",77554.31,77059.14
"JSD, surgical_case_durations, SD=100    missing_entry    0.01",79507.79,74784.836
"JSD, surgical_case_durations, SD=100    missing_entry    0.05",86453.23,90136.9
"JSD, surgical_case_durations, SD=100    missing_entry    0.1",91695.27,91240.8
"JSD, surgical_case_durations, SD=100    missing_entry    0.5",117421.51,122687.09
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.001",113545.664,101475.125
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.005",102336.66,104607.086
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.01",96136.15,100363.75
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.05",111987.68,107622.11
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.1",110167.41,113366.85
"JSD, surgical_case_durations, SD=100    missing_entry_combined    0.5",133864.69,136728.69
"JSDu, surgical_case_durations, SD=100    sigma    0.005",115382.69,114176.914
"JSDu, surgical_case_durations, SD=100    sigma    0.01",142554.23,143006.34
"JSDu, surgical_case_durations, SD=100    sigma    0.02",182567.89,181042.56
"JSDu, surgical_case_durations, SD=100    sigma    0.05",241655.95,241691.89
"JSDu, surgical_case_durations, SD=100    sigma    0.1",277357.34,277249.75
"JSDu, surgical_case_durations, SD=100    sigma    0.2",300860.22,300694.5
"JSDu, surgical_case_durations, SD=100    missing_entry    0.001",64861.773,64917.05
"JSDu, surgical_case_durations, SD=100    missing_entry    0.005",65771.99,65429.098
"JSDu, surgical_case_durations, SD=100    missing_entry    0.01",67398.58,66868.89
"JSDu, surgical_case_durations, SD=100    missing_entry    0.05",78849.195,78375.1
"JSDu, surgical_case_durations, SD=100    missing_entry    0.1",94272.086,94469.17
"JSDu, surgical_case_durations, SD=100    missing_entry    0.5",215650.67,215930.72
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.001",182874.34,183393.5
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.005",183733.45,182976.22
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.01",182281.08,184222.47
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.05",193148.9,192514.69
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.1",204309.95,202555.5
"JSDu, surgical_case_durations, SD=100    missing_entry_combined    0.5",278613.97,279672.88
"JSD, LBP RA, SD=100    sigma    0.005",29075.691,29401.938
"JSD, LBP RA, SD=100    sigma    0.01",30681.88,30147.076
"JSD, LBP RA, SD=100    sigma    0.02",36581.402,36988.27
"JSD, LBP RA, SD=100    sigma    0.05",30562.607,46940.14
"JSD, LBP RA, SD=100    sigma    0.1",48994.55,40013.73
"JSD, LBP RA, SD=100    sigma    0.2",40391.82,36671.117
"JSD, LBP RA, SD=100    missing_entry    0.001",18502.883,18499.947
"JSD, LBP RA, SD=100    missing_entry    0.005",18553.23,19252.094
"JSD, LBP RA, SD=100    missing_entry    0.01",19337.287,19301.227
"JSD, LBP RA, SD=100    missing_entry    0.05",24200.18,25862.21
"JSD, LBP RA, SD=100    missing_entry    0.1",25930.457,27496.988
"JSD, LBP RA, SD=100    missing_entry    0.5",34906.547,32331.695
"JSD, LBP RA, SD=100    missing_entry_combined    0.001",34609.48,34299.703
"JSD, LBP RA, SD=100    missing_entry_combined    0.005",37441.71,40891.473
"JSD, LBP RA, SD=100    missing_entry_combined    0.01",40903.516,36873.89
"JSD, LBP RA, SD=100    missing_entry_combined    0.05",38269.223,35089.22
"JSD, LBP RA, SD=100    missing_entry_combined    0.1",42160.184,45430.53
"JSD, LBP RA, SD=100    missing_entry_combined    0.5",36573.906,45323.047
"JSDu, LBP RA, SD=100    sigma    0.005",68205.25,69623.664
"JSDu, LBP RA, SD=100    sigma    0.01",97391.41,98338.23
"JSDu, LBP RA, SD=100    sigma    0.02",133369.5,134871.25,134430.48
"JSDu, LBP RA, SD=100    sigma    0.05",176883.19,177805.69,176389.9
"JSDu, LBP RA, SD=100    sigma    0.1",199851.03,198638.53,199925.69
"JSDu, LBP RA, SD=100    sigma    0.2",210420.42,210723.95,210960.03
"JSDu, LBP RA, SD=100    missing_entry    0.001",19424.633,19073.625,17413.072
"JSDu, LBP RA, SD=100    missing_entry    0.005",19173.695,18645.64,19895.803
"JSDu, LBP RA, SD=100    missing_entry    0.01",19600.861,18542.688,19122.012
"JSDu, LBP RA, SD=100    missing_entry    0.05",28078.87,25353.623,16304.307
"JSDu, LBP RA, SD=100    missing_entry    0.1",44225.97,39318.043,42962.016
"JSDu, LBP RA, SD=100    missing_entry    0.5",141776.45,141889.66,141564.1
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001",133147.81,134954.73,135322.9
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005",132943.48,136699.94,135013.4
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01",135724.16,134507.69,135388.17
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05",141530.38,139933.73,141150.72
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1",147687.73,147363.95,146846.17
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5",200409.25,200329.06,200611.44
"CCE, SD=4    training_method    supervised",17253.926,17768.973,17184.777
"CCE, SD=4    training_method    supervised_2_percent",21359.66,21708.73,19786.07
"CCE, SD=4    training_method    semi",18112.701,17534.516,15703.584
"CCE, SD=4    training_method    semi_sup_first",28548.215,29448.053,29121.754
"CCE, SD=4    training_method    semi_mixed",27499.2,28057.99,27788.805
"CCE, SD=4    training_method    unsupervised",28982.174,28962.23,29233.93
"CCE, SD=4    labeled_data_percentage    99",17272.867,17661.287,17546.18
"CCE, SD=4    labeled_data_percentage    50",17733.54,17544.602,17787.387
"CCE, SD=4    labeled_data_percentage    20",17288.678,17856.398,17904.52
"CCE, SD=4    labeled_data_percentage    10",17585.23,18005.078,16822.035
"CCE, SD=4    labeled_data_percentage    5",17421.062,17803.834,17257.826
"CCE, SD=4    labeled_data_percentage    1",19184.18,16705.193,17103.523
"CCE, SD=4    labeled_data_percentage    0.5",15522.686,16531.307,17295.328
"CCE, SD=4    labeled_data_percentage    0.25",16405.96,19969.137,18033.3
"CCE, SD=4    labeled_data_percentage    0.125",17320.79,14096.007,16312.92
"CCE, SD=4    labeled_data_percentage    0.05",15260.103,14676.327,9299.063
"CCE, SD=4    labeled_data_percentage    0.01",10144.144,3138.9863,8853.395
"CCE, SD=4    sampling_density    15",2956.5308,2834.5586,2720.2236
"CCE, SD=4    sampling_density    25",3206.925,3310.685,2862.5303
"CCE, SD=4    sampling_density    50",3794.115,5220.755,5181.039
"CCE, SD=4    sampling_density    100",6220.2944,8593.219,10970.282
"CCE, SD=4    sampling_density    150",13117.524,13724.41,11765.303
"CCE, SD=4    sampling_density    300",26725.527,25818.094,27008.09
"JSD, SD=4    training_method    supervised",7013.467,6900.284,6941.967
"JSD, SD=4    training_method    supervised_2_percent",13239.697,13373.869,14533.26
"JSD, SD=4    training_method    semi",8617.494,8630.362,8787.216
"JSD, SD=4    training_method    semi_sup_first",24184.316,24413.09,23714.512
"JSD, SD=4    training_method    semi_mixed",22718.975,22563.809,22381.52
"JSD, SD=4    training_method    unsupervised",24077.168,23994.914,23972.594
"JSD, SD=4    activation_types    ['relu']",16724.984,17555.846,17429.635
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",9116.325,9110.307,9067.527
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']",10296.225,9664.132,9339.796
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",9368.228,8860.444,8857.389
"JSD, SD=4    input_layer_type    dense",3693.9463,3704.171,4059.8765
"JSD, SD=4    input_layer_type    gaussian_dropout",4120.656,4179.3047,4717.2603
"JSD, SD=4    input_layer_type    sqrt_softmax",5823.448,5792.1416,6703.2266
"JSD, SD=4    input_layer_type    gaussian_kernel",4434.287,3608.1855,3613.1768
"JSD, SD=4    input_layer_type    CNN",3838.15,4348.657,4569.0796
"JSD, SD=4    input_layer_type    VAE",25955.146,29233.096,28776.922
"JSD, SD=4    encoding_dim    2",9179.155,9629.707,9350.99
"JSD, SD=4    encoding_dim    3",8514.889,8740.588,9386.355
"JSD, SD=4    encoding_dim    6",7776.3784,7741.5757,7293.8174
"JSD, SD=4    hidden_layers    5",7493.9478,8151.2617,7902.531
"JSD, SD=4    hidden_layers    7",6659.007,6801.509,6642.007
"JSD, SD=4    hidden_layers    9",7063.686,6641.461,6956.1016
"JSD, SD=4    hidden_layers    27",6600.343,6136.1157,5136.5664
"JSD, SD=4    activity_regularizer    ",8623.979,9471.553,8941.494
"JSD, SD=4    activity_regularizer    L2, 0.01",9748.586,10279.785,9913.038
"JSD, SD=4    activity_regularizer    L1, 0.01",9477.577,9944.564,9639.346
"JSD, SD=4    activity_regularizer    L1, 10^-4",8925.896,8507.225,8574.482
"JSD, SD=4    sigma    0.005",369.82605,275.02725,301.19913
"JSD, SD=4    sigma    0.01",1602.3878,1581.3655,1742.4664
"JSD, SD=4    sigma    0.05",19942.377,21063.676,20535.373
"JSD, SD=4    sigma    0.1",23558.328,22730.918,20014.107
"JSD, SD=4    sigma    0.2",21700.531,23813.977,21488.828
"JSD, SD=4    BN_size    2",5682.86,5530.307,5811.6733
"JSD, SD=4    BN_size    4",11614.452,12634.154,11696.573
"JSD, SD=4    BN_size    5",15521.572,15246.317,14850.131
"JSD, SD=4    BN_size    10",31088.033,31178.215,30262.562
"JSD, SD=4    BN_size    20",62213.16,62254.066,64128.453
"JSD, SD=4    BN_size    30",94681.266,97117.39,93799.07
"JSD, SD=4    labeled_data_percentage    99",7103.6113,7102.346,6852.8257
"JSD, SD=4    labeled_data_percentage    50",7163.5146,7050.3594,7108.765
"JSD, SD=4    labeled_data_percentage    20",7100.504,6939.5947,7113.1377
"JSD, SD=4    labeled_data_percentage    10",7338.251,7190.7314,7342.864
"JSD, SD=4    labeled_data_percentage    5",8246.117,7650.5034,7608.015
"JSD, SD=4    labeled_data_percentage    1",9957.016,10461.724,9604.476
"JSD, SD=4    labeled_data_percentage    0.5",10385.087,12433.014,10663.7705
"JSD, SD=4    labeled_data_percentage    0.25",11671.614,11495.128,13243.49
"JSD, SD=4    labeled_data_percentage    0.125",14532.135,12915.77,12415.813
"JSD, SD=4    labeled_data_percentage    0.05",10945.548,8890.265,10069.182
"JSD, SD=4    labeled_data_percentage    0.01",6034.844,9031.4795,10961.582
"JSD, SD=4    sampling_density    15",2338.4756,2679.2065,2545.5771
"JSD, SD=4    sampling_density    25",2632.6682,2739.5464,2580.791
"JSD, SD=4    sampling_density    50",3237.7727,3208.73,3709.7449
"JSD, SD=4    sampling_density    100",5594.795,5258.1733,6908.009
"JSD, SD=4    sampling_density    150",9224.715,8034.9756,9138.477
"JSD, SD=4    sampling_density    300",18139.137,16743.475,18556.549
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.01",4622.8213,4160.2295,4309.705
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.02",3895.1968,3907.155,4647.1523
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.05",4396.746,4230.5522,4338.5913
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.1",4918.565,5009.993,5746.1523
"JSD, SD=4    gaussian_noise_sigma    lambda SD, 0.2",7583.3867,7785.425,7375.755
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",8344.753,9192.063,8821.865
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",17089.336,17201.703,16860.11
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",26132.219,20364.219,25708.89
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",25776.016,25197.617,27315.723
"JSD, SD=4    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",26672.951,26412.934,27542.203
"JSD, SD=4    missing_entry    0.001",24.976486,27.852646,14.536423
"JSD, SD=4    missing_entry    0.005",80.333115,94.26107,93.722595
"JSD, SD=4    missing_entry    0.01",150.12628,161.59186,168.43314
"JSD, SD=4    missing_entry    0.05",697.56726,839.8482,812.5907
"JSD, SD=4    missing_entry    0.1",1741.6924,1800.0918,1634.957
"JSD, SD=4    missing_entry    0.5",9667.562,10227.486,11051.46
"JSD, SD=4    missing_entry_combined    0.001",8749.982,8593.635,8820.42
"JSD, SD=4    missing_entry_combined    0.005",8943.436,8415.549,9136.285
"JSD, SD=4    missing_entry_combined    0.01",9137.708,8840.928,8845.859
"JSD, SD=4    missing_entry_combined    0.05",10846.508,9669.791,9764.393
"JSD, SD=4    missing_entry_combined    0.1",10778.999,11042.072,11364.294
"JSD, SD=4    missing_entry_combined    0.5",19755.318,19820.375,19732.14
"JSD, SD=4    missing_entry_no_denoising    0.001",54.638393,55.065643,57.76304
"JSD, SD=4    missing_entry_no_denoising    0.005",194.19345,182.53873,137.98909
"JSD, SD=4    missing_entry_no_denoising    0.01",262.80698,324.9448,232.6894
"JSD, SD=4    missing_entry_no_denoising    0.05",691.31586,516.13745,718.67804
"JSD, SD=4    missing_entry_no_denoising    0.1",794.1367,665.2029,958.48346
"JSD, SD=4    missing_entry_no_denoising    0.5",9171.016,6815.335,9231.982
"JSD, SD=4    rows    100",148.54486,120.228485,117.38785
"JSD, SD=4    rows    1000",1524.9897,1344.9258,1367.5278
"JSD, SD=4    rows    100000",69223.44,69615.55,70879.64
"JSD, SD=4    rows    1000000",679882.6,689267.25,700953.4
"CCEu, SD=4    sampling_density    15",51441.39,51566.547,51444.934
"CCEu, SD=4    sampling_density    25",59496.945,59142.594,59432.645
"CCEu, SD=4    sampling_density    50",69535.305,69479.914,69870.234
"CCEu, SD=4    sampling_density    100",79145.375,79184.11,79292.94
"CCEu, SD=4    sampling_density    150",85122.375,84694.87,84241.6
"CCEu, SD=4    sampling_density    300",95341.13,94111.38,94419.03
"JSDu, SD=4    activation_types    ['relu']",39773.992,32613.29,33773.56
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",24353.791,24190.219,23652.088
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",24005.29,24232.484,24505.979
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",24243.3,23987.188,23602.879
"JSDu, SD=4    input_layer_type    dense",20124.512,20167.443
"JSDu, SD=4    input_layer_type    gaussian_dropout",20113.55,20212.723
"JSDu, SD=4    input_layer_type    sqrt_softmax",20333.678,20410.3
"JSDu, SD=4    input_layer_type    gaussian_kernel",20301.684,20299.02
"JSDu, SD=4    input_layer_type    CNN",20235.207,20437.578
"JSDu, SD=4    input_layer_type    VAE",39654.25,39831.15
"JSDu, SD=4    encoding_dim    2",23950.105,24467.605
"JSDu, SD=4    encoding_dim    3",24258.738,24602.84
"JSDu, SD=4    encoding_dim    6",23600.387,23928.031
"JSDu, SD=4    hidden_layers    5",23760.281,23812.598
"JSDu, SD=4    hidden_layers    7",23520.14,23894.225
"JSDu, SD=4    hidden_layers    9",23555.922,23511.117
"JSDu, SD=4    hidden_layers    27",25180.752,23945.805
"JSDu, SD=4    activity_regularizer    ",24170.957,24483.625
"JSDu, SD=4    activity_regularizer    L2, 0.01",25493.256,25434.363
"JSDu, SD=4    activity_regularizer    L1, 0.01",25191.926,25379.5
"JSDu, SD=4    activity_regularizer    L1, 10^-4",24007.705,24094.72
"JSDu, SD=4    sigma    0.005",7882.2764,7563.2974
"JSDu, SD=4    sigma    0.01",15130.568,15167.624
"JSDu, SD=4    sigma    0.05",27450.926,27462.777
"JSDu, SD=4    sigma    0.1",28151.219,28037.512
"JSDu, SD=4    sigma    0.2",28538.842,28634.477
"JSDu, SD=4    BN_size    2",15829.212,16127.586
"JSDu, SD=4    BN_size    4",32210.691,32191.354
"JSDu, SD=4    BN_size    5",40296.508,40097.125
"JSDu, SD=4    BN_size    10",79972.52,80570.58
"JSDu, SD=4    BN_size    20",159459.23,158485.47
"JSDu, SD=4    BN_size    30",239380.42,237456.78
"JSDu, SD=4    sampling_density    15",39383.918,38703.03
"JSDu, SD=4    sampling_density    25",44757.43,45176.68
"JSDu, SD=4    sampling_density    50",51309.453,52028.15
