"JSD, LBP RA, SD=100    missing_entry_combined    0.005"
"JSD, LBP RA, SD=100    missing_entry_combined    0.01"
"JSD, LBP RA, SD=100    missing_entry_combined    0.05"
"JSD, LBP RA, SD=100    missing_entry_combined    0.1"
"JSD, LBP RA, SD=100    missing_entry_combined    0.5"
"JSDu, LBP RA, SD=100    sigma    0.005"
"JSDu, LBP RA, SD=100    sigma    0.01"
"JSDu, LBP RA, SD=100    sigma    0.02"
"JSDu, LBP RA, SD=100    sigma    0.05"
"JSDu, LBP RA, SD=100    sigma    0.1"
"JSDu, LBP RA, SD=100    sigma    0.2"
"JSDu, LBP RA, SD=100    missing_entry    0.001"
"JSDu, LBP RA, SD=100    missing_entry    0.005"
"JSDu, LBP RA, SD=100    missing_entry    0.01"
"JSDu, LBP RA, SD=100    missing_entry    0.05"
"JSDu, LBP RA, SD=100    missing_entry    0.1"
"JSDu, LBP RA, SD=100    missing_entry    0.5"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.001"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.005"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.01"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.05"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.1"
"JSDu, LBP RA, SD=100    missing_entry_combined    0.5"
"Wasserstein, surgical_case_durations    sigma    0.005"
"Wasserstein, surgical_case_durations    sigma    0.01"
"Wasserstein, surgical_case_durations    sigma    0.02"
"Wasserstein, surgical_case_durations    sigma    0.05"
"Wasserstein, surgical_case_durations    sigma    0.1"
"Wasserstein, surgical_case_durations    sigma    0.2"
"Wasserstein, surgical_case_durations    missing_entry    0.001"
"Wasserstein, surgical_case_durations    missing_entry    0.005"
"Wasserstein, surgical_case_durations    missing_entry    0.01"
"Wasserstein, surgical_case_durations    missing_entry    0.05"
"Wasserstein, surgical_case_durations    missing_entry    0.1"
"Wasserstein, surgical_case_durations    missing_entry    0.5"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.001"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.005"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.01"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.05"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.1"
"Wasserstein, surgical_case_durations    missing_entry_combined    0.5"
"Wassersteinu, surgical_case_durations    sigma    0.005"
"Wassersteinu, surgical_case_durations    sigma    0.01"
"Wassersteinu, surgical_case_durations    sigma    0.02"
"Wassersteinu, surgical_case_durations    sigma    0.05"
"Wassersteinu, surgical_case_durations    sigma    0.1"
"Wassersteinu, surgical_case_durations    sigma    0.2"
"Wassersteinu, surgical_case_durations    missing_entry    0.001"
"Wassersteinu, surgical_case_durations    missing_entry    0.005"
"Wassersteinu, surgical_case_durations    missing_entry    0.01"
"Wassersteinu, surgical_case_durations    missing_entry    0.05"
"Wassersteinu, surgical_case_durations    missing_entry    0.1"
"Wassersteinu, surgical_case_durations    missing_entry    0.5"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.001"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.005"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.01"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.05"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.1"
"Wassersteinu, surgical_case_durations    missing_entry_combined    0.5"
"Wasserstein, LBP RA    sigma    0.005"
"Wasserstein, LBP RA    sigma    0.01"
"Wasserstein, LBP RA    sigma    0.02"
"Wasserstein, LBP RA    sigma    0.05"
"Wasserstein, LBP RA    sigma    0.1"
"Wasserstein, LBP RA    sigma    0.2"
"Wasserstein, LBP RA    missing_entry    0.001"
"Wasserstein, LBP RA    missing_entry    0.005"
"Wasserstein, LBP RA    missing_entry    0.01"
"Wasserstein, LBP RA    missing_entry    0.05"
"Wasserstein, LBP RA    missing_entry    0.1"
"Wasserstein, LBP RA    missing_entry    0.5"
"Wasserstein, LBP RA    missing_entry_combined    0.001"
"Wasserstein, LBP RA    missing_entry_combined    0.005"
"Wasserstein, LBP RA    missing_entry_combined    0.01"
"Wasserstein, LBP RA    missing_entry_combined    0.05"
"Wasserstein, LBP RA    missing_entry_combined    0.1"
"Wasserstein, LBP RA    missing_entry_combined    0.5"
"Wassersteinu, LBP RA    sigma    0.005"
"Wassersteinu, LBP RA    sigma    0.01"
"Wassersteinu, LBP RA    sigma    0.02"
"Wassersteinu, LBP RA    sigma    0.05"
"Wassersteinu, LBP RA    sigma    0.1"
"Wassersteinu, LBP RA    sigma    0.2"
"Wassersteinu, LBP RA    missing_entry    0.001"
"Wassersteinu, LBP RA    missing_entry    0.005"
"Wassersteinu, LBP RA    missing_entry    0.01"
"Wassersteinu, LBP RA    missing_entry    0.05"
"Wassersteinu, LBP RA    missing_entry    0.1"
"Wassersteinu, LBP RA    missing_entry    0.5"
"Wassersteinu, LBP RA    missing_entry_combined    0.001"
"Wassersteinu, LBP RA    missing_entry_combined    0.005"
"Wassersteinu, LBP RA    missing_entry_combined    0.01"
"Wassersteinu, LBP RA    missing_entry_combined    0.05"
"Wassersteinu, LBP RA    missing_entry_combined    0.1"
"Wassersteinu, LBP RA    missing_entry_combined    0.5"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.005"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.01"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.02"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.05"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.1"
"Wasserstein, surgical_case_durations, SD=4    sigma    0.2"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.001"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.005"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.01"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.05"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.1"
"Wasserstein, surgical_case_durations, SD=4    missing_entry    0.5"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"Wasserstein, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.005"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.01"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.02"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.05"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.1"
"Wassersteinu, surgical_case_durations, SD=4    sigma    0.2"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.001"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.005"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.01"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.05"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.1"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry    0.5"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.001"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.005"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.01"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.05"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.1"
"Wassersteinu, surgical_case_durations, SD=4    missing_entry_combined    0.5"
"Wasserstein, LBP RA, SD=4    sigma    0.005"
"Wasserstein, LBP RA, SD=4    sigma    0.01"
"Wasserstein, LBP RA, SD=4    sigma    0.02"
"Wasserstein, LBP RA, SD=4    sigma    0.05"
"Wasserstein, LBP RA, SD=4    sigma    0.1"
"Wasserstein, LBP RA, SD=4    sigma    0.2"
"Wasserstein, LBP RA, SD=4    missing_entry    0.001"
"Wasserstein, LBP RA, SD=4    missing_entry    0.005"
"Wasserstein, LBP RA, SD=4    missing_entry    0.01"
"Wasserstein, LBP RA, SD=4    missing_entry    0.05"
"Wasserstein, LBP RA, SD=4    missing_entry    0.1"
"Wasserstein, LBP RA, SD=4    missing_entry    0.5"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.001"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.005"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.01"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.05"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.1"
"Wasserstein, LBP RA, SD=4    missing_entry_combined    0.5"
"Wassersteinu, LBP RA, SD=4    sigma    0.005"
"Wassersteinu, LBP RA, SD=4    sigma    0.01"
"Wassersteinu, LBP RA, SD=4    sigma    0.02"
"Wassersteinu, LBP RA, SD=4    sigma    0.05"
"Wassersteinu, LBP RA, SD=4    sigma    0.1"
"Wassersteinu, LBP RA, SD=4    sigma    0.2"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.001"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.005"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.01"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.05"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.1"
"Wassersteinu, LBP RA, SD=4    missing_entry    0.5"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.001"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.005"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.01"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.05"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.1"
"Wassersteinu, LBP RA, SD=4    missing_entry_combined    0.5"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.005"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.01"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.02"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.05"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.1"
"Wasserstein, surgical_case_durations, SD=100    sigma    0.2"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.001"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.005"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.01"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.05"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.1"
"Wasserstein, surgical_case_durations, SD=100    missing_entry    0.5"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"Wasserstein, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.005"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.01"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.02"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.05"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.1"
"Wassersteinu, surgical_case_durations, SD=100    sigma    0.2"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.001"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.005"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.01"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.05"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.1"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry    0.5"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.001"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.005"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.01"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.05"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.1"
"Wassersteinu, surgical_case_durations, SD=100    missing_entry_combined    0.5"
"Wasserstein, LBP RA, SD=100    sigma    0.005"
"Wasserstein, LBP RA, SD=100    sigma    0.01"
"Wasserstein, LBP RA, SD=100    sigma    0.02"
"Wasserstein, LBP RA, SD=100    sigma    0.05"
"Wasserstein, LBP RA, SD=100    sigma    0.1"
"Wasserstein, LBP RA, SD=100    sigma    0.2"
"Wasserstein, LBP RA, SD=100    missing_entry    0.001"
"Wasserstein, LBP RA, SD=100    missing_entry    0.005"
"Wasserstein, LBP RA, SD=100    missing_entry    0.01"
"Wasserstein, LBP RA, SD=100    missing_entry    0.05"
"Wasserstein, LBP RA, SD=100    missing_entry    0.1"
"Wasserstein, LBP RA, SD=100    missing_entry    0.5"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.001"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.005"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.01"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.05"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.1"
"Wasserstein, LBP RA, SD=100    missing_entry_combined    0.5"
"Wassersteinu, LBP RA, SD=100    sigma    0.005"
"Wassersteinu, LBP RA, SD=100    sigma    0.01"
"Wassersteinu, LBP RA, SD=100    sigma    0.02"
"Wassersteinu, LBP RA, SD=100    sigma    0.05"
"Wassersteinu, LBP RA, SD=100    sigma    0.1"
"Wassersteinu, LBP RA, SD=100    sigma    0.2"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.001"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.005"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.01"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.05"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.1"
"Wassersteinu, LBP RA, SD=100    missing_entry    0.5"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.001"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.005"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.01"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.05"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.1"
"Wassersteinu, LBP RA, SD=100    missing_entry_combined    0.5"
"JSD, SD=4    training_method    supervised"
"JSD, SD=4    training_method    supervised_2_percent"
"JSD, SD=4    training_method    semi"
"JSD, SD=4    training_method    semi_sup_first"
"JSD, SD=4    training_method    semi_mixed"
"JSD, SD=4    training_method    unsupervised"
"JSD, SD=4    activation_types    ['relu']"
"JSD, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=4    input_layer_type    dense"
"JSD, SD=4    input_layer_type    gaussian_dropout"
"JSD, SD=4    input_layer_type    sqrt_softmax"
"JSD, SD=4    input_layer_type    gaussian_kernel"
"JSD, SD=4    input_layer_type    CNN"
"JSD, SD=4    input_layer_type    VAE"
"JSD, SD=4    encoding_dim    2"
"JSD, SD=4    encoding_dim    3"
"JSD, SD=4    encoding_dim    6"
"JSD, SD=4    hidden_layers    5"
"JSD, SD=4    hidden_layers    7"
"JSD, SD=4    hidden_layers    9"
"JSD, SD=4    hidden_layers    27"
"JSD, SD=4    activity_regularizer    "
"JSD, SD=4    activity_regularizer    L2, 0.01"
"JSD, SD=4    activity_regularizer    L1, 0.01"
"JSD, SD=4    activity_regularizer    L1, 10^-4"
"JSD, SD=4    sigma    0.005"
"JSD, SD=4    sigma    0.01"
"JSD, SD=4    sigma    0.05"
"JSD, SD=4    sigma    0.1"
"JSD, SD=4    sigma    0.2"
"JSD, SD=4    BN_size    2"
"JSD, SD=4    BN_size    4"
"JSD, SD=4    BN_size    5"
"JSD, SD=4    BN_size    10"
"JSD, SD=4    BN_size    20"
"JSD, SD=4    BN_size    30"
"JSD, SD=4    labeled_data_percentage    99"
"JSD, SD=4    labeled_data_percentage    50"
"JSD, SD=4    labeled_data_percentage    20"
"JSD, SD=4    labeled_data_percentage    10"
