"JSD, SD=100    missing_entry_no_denoising    0.1",904.0
"JSD, SD=100    missing_entry_no_denoising    0.5",1115.0
"JSD, SD=100    rows    100",161.0
"JSD, SD=100    rows    1000",888.0
"JSD, SD=100    rows    100000",2290.0
"JSD, SD=100    rows    1000000",3880.0
"JSDu, SD=100    activation_types    ['relu']",10702.0
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",22.0
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",701.0
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",109.0
"JSDu, SD=100    input_layer_type    dense",4.0
"JSDu, SD=100    input_layer_type    gaussian_dropout",15.0
"JSDu, SD=100    input_layer_type    sqrt_softmax",7871.0
"JSDu, SD=100    input_layer_type    gaussian_kernel",220.0
"JSDu, SD=100    input_layer_type    CNN",4.0
"JSDu, SD=100    input_layer_type    VAE",19852.0
"JSDu, SD=100    encoding_dim    2",507.0
"JSDu, SD=100    encoding_dim    3",91.0
"JSDu, SD=100    encoding_dim    6",0.0
"JSDu, SD=100    hidden_layers    5",0.0
"JSDu, SD=100    hidden_layers    7",2.0
"JSDu, SD=100    hidden_layers    9",41.0
"JSDu, SD=100    hidden_layers    27",29835.0
"JSDu, SD=100    activity_regularizer    ",7.0
"JSDu, SD=100    activity_regularizer    L2, 0.01",2018.0
"JSDu, SD=100    activity_regularizer    L1, 0.01",10360.0
"JSDu, SD=100    activity_regularizer    L1, 10^-4",76.0
"JSDu, SD=100    sigma    0.005",4.0
"JSDu, SD=100    sigma    0.01",10.0
"JSDu, SD=100    sigma    0.05",1849.0
"JSDu, SD=100    sigma    0.1",5666.0
"JSDu, SD=100    sigma    0.2",10190.0
"JSDu, SD=100    BN_size    2",13.0
"JSDu, SD=100    BN_size    4",69.0
"JSDu, SD=100    BN_size    5",199.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.01",53.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.02",269.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.05",3101.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.1",9584.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, 0.2",14782.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.01 over SD) cdot 100",29.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.02 over SD) cdot 100",207.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.05 over SD) cdot 100",3854.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.1 over SD) cdot 100",9361.0
"JSDu, SD=100    gaussian_noise_sigma    lambda SD, (0.2 over SD) cdot 100",14572.0
"JSDu, SD=100    missing_entry    0.001",2.0
"JSDu, SD=100    missing_entry    0.005",2.0
"JSDu, SD=100    missing_entry    0.01",1.0
"JSDu, SD=100    missing_entry    0.05",1.0
"JSDu, SD=100    missing_entry    0.1",5.0
"JSDu, SD=100    missing_entry    0.5",46.0
"JSDu, SD=100    missing_entry_combined    0.001",61.0
"JSDu, SD=100    missing_entry_combined    0.005",72.0
"JSDu, SD=100    missing_entry_combined    0.01",49.0
"JSDu, SD=100    missing_entry_combined    0.05",205.0
"JSDu, SD=100    missing_entry_combined    0.1",430.0
"JSDu, SD=100    missing_entry_combined    0.5",461.0
"JSDu, SD=100    missing_entry_no_denoising    0.001",20.0
"JSDu, SD=100    missing_entry_no_denoising    0.005",13.0
"JSDu, SD=100    missing_entry_no_denoising    0.01",213.0
"JSDu, SD=100    missing_entry_no_denoising    0.05",2.0
"JSDu, SD=100    missing_entry_no_denoising    0.1",3.0
"JSDu, SD=100    missing_entry_no_denoising    0.5",52.0
"JSDu, SD=100    rows    100",0.0
"JSDu, SD=100    rows    1000",2.0
"JSDu, SD=100    rows    100000",956.0
"JSDu, SD=100    rows    1000000",6305.0
