"CCE, SD=100    labeled_data_percentage    0.01",-69.69527087490258
"JSD, SD=100    training_method    supervised",99.96991355954576
"JSD, SD=100    training_method    supervised_2_percent",-86.12576596221277
"JSD, SD=100    training_method    semi_sup_first",39.29955677066698
"JSD, SD=100    training_method    semi_mixed",53.22373002200199
"JSD, SD=100    activation_types    ['relu']",-136.86778909640051
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",89.09414884764217
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",67.0504620431835
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",86.28609248285191
"JSD, SD=100    input_layer_type    dense",87.2657960997
"JSD, SD=100    input_layer_type    gaussian_dropout",85.8288701209982
"JSD, SD=100    input_layer_type    sqrt_softmax",-98.62490489551766
"JSD, SD=100    input_layer_type    gaussian_kernel",85.05982708163633
"JSD, SD=100    input_layer_type    CNN",89.8221641520069
"JSD, SD=100    input_layer_type    VAE",-311.1216716958951
"JSD, SD=100    encoding_dim    2",81.7590508721274
"JSD, SD=100    encoding_dim    6",89.42102973321246
"JSD, SD=100    hidden_layers    5",93.02412292646171
"JSD, SD=100    hidden_layers    7",14.21816645006038
"JSD, SD=100    hidden_layers    9",-225.94335008109067
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",27.806138749173996
"JSD, SD=100    activity_regularizer    L1: 0.01",-67.47073057901954
"JSD, SD=100    activity_regularizer    L1: 10^-4",85.9986964744443
"JSD, SD=100    sigma    0.005",93.36426742984987
"JSD, SD=100    sigma    0.01",90.32965286149974
"JSD, SD=100    sigma    0.05",64.044101277732
"JSD, SD=100    sigma    0.1",36.374056765232275
"JSD, SD=100    sigma    0.2",13.412560036049982
"JSD, SD=100    BN_size    2",94.80033419315663
"JSD, SD=100    BN_size    4",68.0958743394686
"JSD, SD=100    BN_size    5",-16.345360183801418
"JSD, SD=100    labeled_data_percentage    99",99.93203953055684
"JSD, SD=100    labeled_data_percentage    50",99.77713048094931
"JSD, SD=100    labeled_data_percentage    20",98.84486035123584
"JSD, SD=100    labeled_data_percentage    10",97.79934035527629
"JSD, SD=100    labeled_data_percentage    5",96.63361824315054
"JSD, SD=100    labeled_data_percentage    1",75.56619236532
"JSD, SD=100    labeled_data_percentage    0.5",67.45736915478338
"JSD, SD=100    labeled_data_percentage    0.25",39.003478042163835
"JSD, SD=100    labeled_data_percentage    0.125",28.555282836925457
"JSD, SD=100    labeled_data_percentage    0.05",2.178135943938912
"JSD, SD=100    labeled_data_percentage    0.01",-44.642832804826526
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",88.37358617176527
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",84.33072000840437
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",14.763598029894112
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-89.15581890806135
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-150.34110825372244
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",89.68805580289467
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",83.73980961872478
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",1.1974791754734895
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-78.03451217776896
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-149.77585517575434
"JSD, SD=100    missing_entry    0.001",-177.23205934042494
"JSD, SD=100    missing_entry    0.005",-75.48225464774507
"JSD, SD=100    missing_entry    0.01",-12.21901315714868
"JSD, SD=100    missing_entry    0.05",-50.219288877998906
"JSD, SD=100    missing_entry    0.1",-24.73903148213921
"JSD, SD=100    missing_entry    0.5",-15.89486198737066
"JSD, SD=100    missing_entry_combined    0.001",87.60007359303539
"JSD, SD=100    missing_entry_combined    0.005",81.30783239261886
"JSD, SD=100    missing_entry_combined    0.01",84.28132537984958
"JSD, SD=100    missing_entry_combined    0.05",65.5928560585939
"JSD, SD=100    missing_entry_combined    0.1",37.32888825136969
"JSD, SD=100    missing_entry_combined    0.5",-0.9274496388340623
"JSD, SD=100    missing_entry_no_denoising    0.001",-45.030358918883394
"JSD, SD=100    missing_entry_no_denoising    0.005",-22.609894238571755
"JSD, SD=100    missing_entry_no_denoising    0.01",-16.783979214267674
"JSD, SD=100    missing_entry_no_denoising    0.05",-22.150549295248325
"JSD, SD=100    missing_entry_no_denoising    0.1",-8.950360387900417
"JSD, SD=100    missing_entry_no_denoising    0.5",-17.164472461399356
"JSDu, SD=100    activation_types    ['relu']",-179.37131244460176
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",35.600405919789665
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",50.43643826045513
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",39.90429233044449
"JSDu, SD=100    input_layer_type    dense",33.016571885744256
"JSDu, SD=100    input_layer_type    gaussian_dropout",36.94653365648092
"JSDu, SD=100    input_layer_type    sqrt_softmax",-121.20553892064845
"JSDu, SD=100    input_layer_type    gaussian_kernel",35.25152564506911
"JSDu, SD=100    input_layer_type    CNN",36.04236803821042
"JSDu, SD=100    input_layer_type    VAE",-311.58833721509006
"JSDu, SD=100    encoding_dim    2",40.790609350138816
"JSDu, SD=100    encoding_dim    6",39.218119281252655
"JSDu, SD=100    hidden_layers    5",36.39418693707613
"JSDu, SD=100    hidden_layers    7",35.13614541441393
"JSDu, SD=100    hidden_layers    9",36.690480964272204
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",-15.845180447549254
"JSDu, SD=100    activity_regularizer    L1: 0.01",-130.84909537578355
"JSDu, SD=100    activity_regularizer    L1: 10^-4",39.067266737107126
"JSDu, SD=100    sigma    0.005",52.82608086992765
"JSDu, SD=100    sigma    0.01",47.91027073563263
"JSDu, SD=100    sigma    0.05",17.91839865335207
"JSDu, SD=100    sigma    0.1",-11.856108121608969
"JSDu, SD=100    sigma    0.2",-13.744244257627585
"JSDu, SD=100    BN_size    2",37.59512130253557
"JSDu, SD=100    BN_size    4",37.54037673728592
"JSDu, SD=100    BN_size    5",-22.705752698213047
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",39.52345673916765
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",47.538157690476766
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",-7.202124182047342
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-95.4617013328
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-176.20557236541953
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",40.22157153109758
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",45.86581160929323
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",1.4904250699660508
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-106.48116672436916
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-183.2257086836393
"JSDu, SD=100    missing_entry    0.001",-18.41862081135919
"JSDu, SD=100    missing_entry    0.005",-6.2011736630445995
"JSDu, SD=100    missing_entry    0.01",-2.7558812870948373
"JSDu, SD=100    missing_entry    0.05",-0.27344490065371474
"JSDu, SD=100    missing_entry    0.1",0.11346929752843948
"JSDu, SD=100    missing_entry    0.5",0.0499023479700611
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    missing_entry_no_denoising    0.001"
"JSDu, SD=100    missing_entry_no_denoising    0.005"
"JSDu, SD=100    missing_entry_no_denoising    0.01"
"JSDu, SD=100    missing_entry_no_denoising    0.05"
"JSDu, SD=100    missing_entry_no_denoising    0.1"
"JSDu, SD=100    missing_entry_no_denoising    0.5"
