"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",83.29831821562833
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    L2: 0.01"
"JSD, SD=100    activity_regularizer    L2: 10^-4"
"JSD, SD=100    activity_regularizer    L1: 0.01"
"JSD, SD=100    activity_regularizer    L1: 10^-4"
"JSD, SD=100    sigma    0.01/SD"
"JSD, SD=100    sigma    (0.01*4)/SD"
"JSD, SD=100    sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.01/SD"
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    gaussian_noise_sigma    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.05"
"JSD, SD=100    gaussian_noise_sigma    0.1"
"JSD, SD=100    gaussian_noise_sigma    0.2"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    activation_types    ['relu']"
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCEu, SD=100    input_layer_type    dense"
"CCEu, SD=100    input_layer_type    gaussian_dropout"
"CCEu, SD=100    input_layer_type    sqrt_softmax"
"CCEu, SD=100    input_layer_type    gaussian_kernel",-2.3909661182212147
"CCEu, SD=100    input_layer_type    CNN",-3.653949381541679
"CCEu, SD=100    input_layer_type    VAE",-511.1348376847494
"CCEu, SD=100    encoding_dim    2",21.926564712531444
"CCEu, SD=100    encoding_dim    6",31.303161087984066
"CCEu, SD=100    hidden_layers    5",5.420606556980559
"CCEu, SD=100    hidden_layers    7",-1.7707353877612064
"CCEu, SD=100    hidden_layers    9",-25.744208467868603
"CCEu, SD=100    hidden_layers    27",-706.5570772899833
"CCEu, SD=100    activity_regularizer    L2: 0.01",-12.282902822036618
"CCEu, SD=100    activity_regularizer    L2: 10^-4",25.306498806683408
"CCEu, SD=100    activity_regularizer    L1: 0.01",-11.77876463803797
"CCEu, SD=100    activity_regularizer    L1: 10^-4",28.293609538548907
"CCEu, SD=100    sigma    0.01/SD",40.00574682769897
"CCEu, SD=100    sigma    (0.01*4)/SD",36.065454813290394
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",42.21651209939386
"CCEu, SD=100    sigma    0.01",27.455304905754772
"CCEu, SD=100    sigma    0.05",-35.54079846643117
"CCEu, SD=100    sigma    0.1",-38.24516668794104
"CCEu, SD=100    sigma    0.2",-24.901245571689188
"CCEu, SD=100    BN_size    2",23.72586894866275
"CCEu, SD=100    BN_size    4",8.071306945644181
"CCEu, SD=100    BN_size    5",-74.01570184251733
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-3.186580314620869
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-3.8695302283367
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-3.064153375562171
"CCEu, SD=100    gaussian_noise_sigma    0.01",5.21969380964768
"CCEu, SD=100    gaussian_noise_sigma    0.05",27.95120105724409
"CCEu, SD=100    gaussian_noise_sigma    0.1",-6.53603419627072
"CCEu, SD=100    gaussian_noise_sigma    0.2",-212.5255317838263
"CCEu, SD=100    missing_entry    0.001",-117.51710480671989
"CCEu, SD=100    missing_entry    0.005",-17.429808463521255
"CCEu, SD=100    missing_entry    0.01",-15.05567929141688
"CCEu, SD=100    missing_entry    0.05",-2.632843271908925
"CCEu, SD=100    missing_entry    0.1",-1.1958018993500161
"CCEu, SD=100    missing_entry    0.5",0.03800240250551212
"CCEu, SD=100    missing_entry_combined    0.001",24.82273540047943
"CCEu, SD=100    missing_entry_combined    0.005",24.16140320786178
"CCEu, SD=100    missing_entry_combined    0.01",23.818592562064936
"CCEu, SD=100    missing_entry_combined    0.05",18.52086110303992
"CCEu, SD=100    missing_entry_combined    0.1",13.431447273429612
"CCEu, SD=100    missing_entry_combined    0.5",-2.222792398996873
"JSDu, SD=100    activation_types    ['relu']",-250.85309680263174
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",66.43163205755195
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",-68.649548534303
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",83.58744637425495
"JSDu, SD=100    input_layer_type    dense",38.33957281759034
"JSDu, SD=100    input_layer_type    gaussian_dropout",44.289415587780404
"JSDu, SD=100    input_layer_type    sqrt_softmax",-270.34089499403865
"JSDu, SD=100    input_layer_type    gaussian_kernel",40.69327498484995
"JSDu, SD=100    input_layer_type    CNN",38.25181765428152
"JSDu, SD=100    input_layer_type    VAE",-593.989686628002
"JSDu, SD=100    encoding_dim    2",-40.845912931672586
"JSDu, SD=100    encoding_dim    6",74.48945009230508
"JSDu, SD=100    hidden_layers    5",45.49478173872979
"JSDu, SD=100    hidden_layers    7",40.43265418952341
"JSDu, SD=100    hidden_layers    9",-648.8264583118296
"JSDu, SD=100    hidden_layers    27",-702.33957808072
"JSDu, SD=100    activity_regularizer    L2: 0.01",-28.70958187796623
"JSDu, SD=100    activity_regularizer    L2: 10^-4",79.7051454286652
"JSDu, SD=100    activity_regularizer    L1: 0.01",-266.71903839225536
"JSDu, SD=100    activity_regularizer    L1: 10^-4",79.11130082946937
"JSDu, SD=100    sigma    0.01/SD",-43.41271851821995
"JSDu, SD=100    sigma    (0.01*4)/SD",63.06097595075016
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",89.47801069614079
"JSDu, SD=100    sigma    0.01",83.14678291745264
"JSDu, SD=100    sigma    0.05",-36.46582317445632
"JSDu, SD=100    sigma    0.1",-33.336429795799205
"JSDu, SD=100    sigma    0.2",-24.342917746410905
"JSDu, SD=100    BN_size    2",60.039328706730444
"JSDu, SD=100    BN_size    4",62.57290057423257
"JSDu, SD=100    BN_size    5",-64.13410515521119
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",39.73836529223667
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",39.630560657052406
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",40.72421940668711
"JSDu, SD=100    gaussian_noise_sigma    0.01",46.641966639072656
"JSDu, SD=100    gaussian_noise_sigma    0.05",80.18475015847059
"JSDu, SD=100    gaussian_noise_sigma    0.1",-94.56454612257355
"JSDu, SD=100    gaussian_noise_sigma    0.2",-279.4359292321334
"JSDu, SD=100    missing_entry    0.001",-336.8187428750226
"JSDu, SD=100    missing_entry    0.005",-33.81226599444253
"JSDu, SD=100    missing_entry    0.01",-21.53823634594002
"JSDu, SD=100    missing_entry    0.05",-2.627286993737002
"JSDu, SD=100    missing_entry    0.1",-2.595858874392391
"JSDu, SD=100    missing_entry    0.5",-2.8491519020862057
"JSDu, SD=100    missing_entry_combined    0.001",78.81118018393676
"JSDu, SD=100    missing_entry_combined    0.005",76.07659288468565
"JSDu, SD=100    missing_entry_combined    0.01",67.28264439862588
"JSDu, SD=100    missing_entry_combined    0.05",43.52967370311014
"JSDu, SD=100    missing_entry_combined    0.1",9.406198756608745
"JSDu, SD=100    missing_entry_combined    0.5",-15.378249606298056
