"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",82.90573942576579
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense",80.71453900165655
"JSD, SD=100    input_layer_type    gaussian_dropout",77.23246934067463
"JSD, SD=100    input_layer_type    sqrt_softmax",-315.609086193255
"JSD, SD=100    input_layer_type    gaussian_kernel",82.46721509147196
"JSD, SD=100    input_layer_type    CNN",72.08202367045777
"JSD, SD=100    input_layer_type    VAE",-594.3862882579635
"JSD, SD=100    encoding_dim    2",37.0196229021575
"JSD, SD=100    encoding_dim    6",89.87854525908425
"JSD, SD=100    hidden_layers    5",89.10451812469982
"JSD, SD=100    hidden_layers    7",-138.38899330037123
"JSD, SD=100    hidden_layers    9",-646.089668746386
"JSD, SD=100    hidden_layers    27",-708.0853586448771
"JSD, SD=100    activity_regularizer    L2: 0.01",-23.05634266349712
"JSD, SD=100    activity_regularizer    L2: 10^-4",87.50394160231491
"JSD, SD=100    activity_regularizer    L1: 0.01",-187.09966523026105
"JSD, SD=100    activity_regularizer    L1: 10^-4",78.63191262964925
"JSD, SD=100    sigma    0.01/SD",-138.1962129364534
"JSD, SD=100    sigma    (0.01*4)/SD",12.117921054913893
"JSD, SD=100    sigma    0.01/math.sqrt(SD)",82.39009523859943
"JSD, SD=100    sigma    0.01",84.93442485631319
"JSD, SD=100    sigma    0.05",-3.8302206326108603
"JSD, SD=100    sigma    0.1",-2.277930894219807
"JSD, SD=100    sigma    0.2",-6.8113875363648475
"JSD, SD=100    BN_size    2",86.0499719297322
"JSD, SD=100    BN_size    4",3.4817651205091664
"JSD, SD=100    BN_size    5",-118.96392582104227
"JSD, SD=100    labeled_data_percentage    99",97.16893139045695
"JSD, SD=100    labeled_data_percentage    50",96.88692627188024
"JSD, SD=100    labeled_data_percentage    20",92.97932031161395
"JSD, SD=100    labeled_data_percentage    10",90.55309010515765
"JSD, SD=100    labeled_data_percentage    5",86.36811299732894
"JSD, SD=100    labeled_data_percentage    1",82.43716130576702
"JSD, SD=100    labeled_data_percentage    0.5",77.12311908778537
"JSD, SD=100    labeled_data_percentage    0.25",82.30092006363878
"JSD, SD=100    labeled_data_percentage    0.125",71.73906909956409
"JSD, SD=100    labeled_data_percentage    0.05",54.8831438415209
"JSD, SD=100    labeled_data_percentage    0.01",-20.562918084876515
"JSD, SD=100    gaussian_noise_sigma    0.01/SD",81.5140812661707
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD",85.27091532940845
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",82.77144977031328
"JSD, SD=100    gaussian_noise_sigma    0.01",80.8084152869802
"JSD, SD=100    gaussian_noise_sigma    0.05",86.47992605805828
"JSD, SD=100    gaussian_noise_sigma    0.1",-113.44983858057523
"JSD, SD=100    gaussian_noise_sigma    0.2",-259.3197762585307
"JSD, SD=100    missing_entry    0.001",-312.3740084935428
"JSD, SD=100    missing_entry    0.005",-69.84234952790595
"JSD, SD=100    missing_entry    0.01",-45.462241049318465
"JSD, SD=100    missing_entry    0.05",-19.70839678130976
"JSD, SD=100    missing_entry    0.1",-13.743575555874344
"JSD, SD=100    missing_entry    0.5",-8.378349486771228
"JSD, SD=100    missing_entry_combined    0.001",83.86264299289162
"JSD, SD=100    missing_entry_combined    0.005",77.30159895384004
"JSD, SD=100    missing_entry_combined    0.01",73.16396348269913
"JSD, SD=100    missing_entry_combined    0.05",30.98838673356569
"JSD, SD=100    missing_entry_combined    0.1",-1.217395595393512
"JSD, SD=100    missing_entry_combined    0.5",-18.256912992825576
"CCEu, SD=100    activation_types    ['relu']",-290.2238324460281
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3.911432686094969
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']",22.46914095056148
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",25.234906273108464
"CCEu, SD=100    input_layer_type    dense",-2.945189701991623
"CCEu, SD=100    input_layer_type    gaussian_dropout",0.6044424107494706
"CCEu, SD=100    input_layer_type    sqrt_softmax",-178.08300018113772
"CCEu, SD=100    input_layer_type    gaussian_kernel",-2.9625088852900916
"CCEu, SD=100    input_layer_type    CNN",-2.1268138412530675
"CCEu, SD=100    input_layer_type    VAE",-510.1563472529716
"CCEu, SD=100    encoding_dim    2",18.59126589398518
"CCEu, SD=100    encoding_dim    6",31.024278777045765
"CCEu, SD=100    hidden_layers    5",8.817036474753152
"CCEu, SD=100    hidden_layers    7",-1.6198761083403639
"CCEu, SD=100    hidden_layers    9",-24.91214968689897
"CCEu, SD=100    hidden_layers    27",-642.3174700462804
"CCEu, SD=100    activity_regularizer    L2: 0.01",-14.834439449637983
"CCEu, SD=100    activity_regularizer    L2: 10^-4",27.767915223585575
"CCEu, SD=100    activity_regularizer    L1: 0.01",-14.353480103941948
"CCEu, SD=100    activity_regularizer    L1: 10^-4",27.247062153816714
"CCEu, SD=100    sigma    0.01/SD",56.256134492939005
"CCEu, SD=100    sigma    (0.01*4)/SD",35.51013869658118
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",41.828458134513184
"CCEu, SD=100    sigma    0.01",25.884400006342943
"CCEu, SD=100    sigma    0.05",-31.670958663264003
"CCEu, SD=100    sigma    0.1",-38.42630400441146
"CCEu, SD=100    sigma    0.2",-25.343841328562576
"CCEu, SD=100    BN_size    2",24.182045727693847
"CCEu, SD=100    BN_size    4",7.861637784321616
"CCEu, SD=100    BN_size    5",-115.26320083911747
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-2.3820045519711073
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-3.118828477790643
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-1.7306718689431477
"CCEu, SD=100    gaussian_noise_sigma    0.01",5.331467084606373
"CCEu, SD=100    gaussian_noise_sigma    0.05",26.36725331719981
"CCEu, SD=100    gaussian_noise_sigma    0.1",2.6291677955454986
"CCEu, SD=100    gaussian_noise_sigma    0.2",-206.7188204270559
"CCEu, SD=100    missing_entry    0.001",-102.36852192124576
"CCEu, SD=100    missing_entry    0.005",-33.013238783854746
"CCEu, SD=100    missing_entry    0.01",-15.041123626736564
"CCEu, SD=100    missing_entry    0.05",-2.2476099561257996
"CCEu, SD=100    missing_entry    0.1",-0.8770579874055784
"CCEu, SD=100    missing_entry    0.5",-0.4266942372861138
"CCEu, SD=100    missing_entry_combined    0.001",25.97295370102566
"CCEu, SD=100    missing_entry_combined    0.005",24.668902613555687
"CCEu, SD=100    missing_entry_combined    0.01",22.791855779261667
"CCEu, SD=100    missing_entry_combined    0.05",18.2584420791662
"CCEu, SD=100    missing_entry_combined    0.1",14.201747140409381
"CCEu, SD=100    missing_entry_combined    0.5",-2.110906058370091
"JSDu, SD=100    activation_types    ['relu']",-244.73691852117798
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",67.81612518542806
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",-66.72244795844969
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",81.51770744702867
"JSDu, SD=100    input_layer_type    dense",39.005318718907496
"JSDu, SD=100    input_layer_type    gaussian_dropout",44.52814134294422
"JSDu, SD=100    input_layer_type    sqrt_softmax",-240.34283599595625
"JSDu, SD=100    input_layer_type    gaussian_kernel",42.37157572157492
"JSDu, SD=100    input_layer_type    CNN",37.14151887149661
"JSDu, SD=100    input_layer_type    VAE",-593.6555777724084
"JSDu, SD=100    encoding_dim    2",31.00022200304477
"JSDu, SD=100    encoding_dim    6",74.53211842732324
"JSDu, SD=100    hidden_layers    5",47.18030917556487
"JSDu, SD=100    hidden_layers    7",39.48863711192118
"JSDu, SD=100    hidden_layers    9",-646.2595161496032
"JSDu, SD=100    hidden_layers    27",-641.9249915987829
"JSDu, SD=100    activity_regularizer    L2: 0.01",-30.94279672057931
"JSDu, SD=100    activity_regularizer    L2: 10^-4",80.0832042825572
"JSDu, SD=100    activity_regularizer    L1: 0.01",-256.55604328927757
"JSDu, SD=100    activity_regularizer    L1: 10^-4",79.3573295242698
"JSDu, SD=100    sigma    0.01/SD",-46.2816054890049
"JSDu, SD=100    sigma    (0.01*4)/SD",74.09716600009128
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",87.9884759846697
"JSDu, SD=100    sigma    0.01",82.35750620866098
"JSDu, SD=100    sigma    0.05",-36.63447328876862
"JSDu, SD=100    sigma    0.1",-32.67925701606444
"JSDu, SD=100    sigma    0.2",-24.433510954406188
"JSDu, SD=100    BN_size    2",60.6191111064095
"JSDu, SD=100    BN_size    4",40.58825753331539
"JSDu, SD=100    BN_size    5",-51.61492491323969
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",40.24454224952108
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",39.366646451952604
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",39.39556002451978
"JSDu, SD=100    gaussian_noise_sigma    0.01",47.26882916444195
"JSDu, SD=100    gaussian_noise_sigma    0.05",83.12317036255452
"JSDu, SD=100    gaussian_noise_sigma    0.1",-79.06631744710248
"JSDu, SD=100    gaussian_noise_sigma    0.2",-288.5267547642089
"JSDu, SD=100    missing_entry    0.001",-313.1753275677684
"JSDu, SD=100    missing_entry    0.005",-40.61725647774463
"JSDu, SD=100    missing_entry    0.01",-40.00578464470394
"JSDu, SD=100    missing_entry    0.05",-4.590057471287508
"JSDu, SD=100    missing_entry    0.1",-2.6298530602478536
"JSDu, SD=100    missing_entry    0.5",-2.914135440722603
"JSDu, SD=100    missing_entry_combined    0.001",83.3393291786732
"JSDu, SD=100    missing_entry_combined    0.005",72.70939747937496
"JSDu, SD=100    missing_entry_combined    0.01",68.27686487725101
"JSDu, SD=100    missing_entry_combined    0.05",42.65726073655968
"JSDu, SD=100    missing_entry_combined    0.1",19.18889257908846
"JSDu, SD=100    missing_entry_combined    0.5",-13.167370521460569
