"CCEu, SD=4    missing_entry    0.05"
"CCEu, SD=4    missing_entry    0.1"
"CCEu, SD=4    missing_entry    0.5"
"CCEu, SD=4    missing_entry_combined    0.001"
"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30",-2266.765313885677
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50",78.60741831522884
"JSDu, SD=4    sampling_density    100",82.56110471626916
"JSDu, SD=4    sampling_density    150",-21.836925898449778
"JSDu, SD=4    sampling_density    300",-127.29998249623219
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised",99.33110210297018
"CCE, SD=100    training_method    supervised_2_percent",-207.00177891985095
"CCE, SD=100    training_method    semi_sup_first",28.234525464214684
"CCE, SD=100    training_method    semi_mixed",34.0622599219781
"CCE, SD=100    activation_types    ['relu']",-241.43683072572873
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",82.49663261975985
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']",13.56160787643718
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",64.70635279792239
"CCE, SD=100    input_layer_type    dense",72.97650701807149
"CCE, SD=100    input_layer_type    gaussian_dropout",64.61267778541351
"CCE, SD=100    input_layer_type    sqrt_softmax",-180.99574498954564
"CCE, SD=100    input_layer_type    gaussian_kernel",68.69847608383598
"CCE, SD=100    input_layer_type    CNN",70.7805351802386
"CCE, SD=100    input_layer_type    VAE",-480.0839101671096
"CCE, SD=100    encoding_dim    2",57.19859825568372
"CCE, SD=100    encoding_dim    6",74.82440367394992
"CCE, SD=100    hidden_layers    5",74.93866945242607
"CCE, SD=100    hidden_layers    7",-180.0266222631028
"CCE, SD=100    hidden_layers    9",-505.6209316451933
"CCE, SD=100    hidden_layers    27",-701.9139986841877
"CCE, SD=100    activity_regularizer    L2: 0.01",44.84250189872175
"CCE, SD=100    activity_regularizer    L2: 10^-4",67.91600182065889
"CCE, SD=100    activity_regularizer    L1: 0.01",45.508342062775746
"CCE, SD=100    activity_regularizer    L1: 10^-4",69.32921951103734
"CCE, SD=100    sigma    0.01/SD",-1.6384584220215856
"CCE, SD=100    sigma    (0.01*4)/SD",-53.7565236753116
"CCE, SD=100    sigma    0.01/math.sqrt(SD)",65.3041484774817
"CCE, SD=100    sigma    0.01",63.048390168653654
"CCE, SD=100    sigma    0.05",12.135523236694937
"CCE, SD=100    sigma    0.1",7.876007946696205
"CCE, SD=100    sigma    0.2",-9.530430478939124
"CCE, SD=100    BN_size    2",87.17628368466579
"CCE, SD=100    BN_size    4",6.974426534112496
"CCE, SD=100    BN_size    5",-181.00305402488704
"CCE, SD=100    labeled_data_percentage    99",99.93484757071573
"CCE, SD=100    labeled_data_percentage    50",97.36259195594855
"CCE, SD=100    labeled_data_percentage    20",94.87954630985065
"CCE, SD=100    labeled_data_percentage    10",92.495229103751
"CCE, SD=100    labeled_data_percentage    5",79.42935587383246
"CCE, SD=100    labeled_data_percentage    1",46.57859527198009
"CCE, SD=100    labeled_data_percentage    0.5",29.370953162055358
"CCE, SD=100    labeled_data_percentage    0.25",17.05244973553296
"CCE, SD=100    labeled_data_percentage    0.125",3.5277553190862534
"CCE, SD=100    labeled_data_percentage    0.05",-116.84316346575122
"CCE, SD=100    labeled_data_percentage    0.01",-500.46995893302756
"CCE, SD=100    gaussian_noise_sigma    0.01/SD",67.23513605202527
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD",66.16488039299311
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",66.38641164189458
"CCE, SD=100    gaussian_noise_sigma    0.01",74.83471979207167
"CCE, SD=100    gaussian_noise_sigma    0.05",71.43098441227964
"CCE, SD=100    gaussian_noise_sigma    0.1",9.819275665405868
"CCE, SD=100    gaussian_noise_sigma    0.2",-187.23435443229846
"CCE, SD=100    missing_entry    0.001",-236.88328412017728
"CCE, SD=100    missing_entry    0.005",-38.173894749086514
"CCE, SD=100    missing_entry    0.01",-26.087241595654262
"CCE, SD=100    missing_entry    0.05",-7.820811759285263
"CCE, SD=100    missing_entry    0.1",-11.167910987540651
"CCE, SD=100    missing_entry    0.5",-5.740980391639923
"CCE, SD=100    missing_entry_combined    0.001",60.92377569372159
"CCE, SD=100    missing_entry_combined    0.005",62.63893325660778
"CCE, SD=100    missing_entry_combined    0.01",54.36662713365847
"CCE, SD=100    missing_entry_combined    0.05",30.63358770116953
"CCE, SD=100    missing_entry_combined    0.1",7.761318218629356
"CCE, SD=100    missing_entry_combined    0.5",-12.712823392520448
"JSD, SD=100    training_method    supervised",94.63195808099569
"JSD, SD=100    training_method    supervised_2_percent",-220.48211999598243
"JSD, SD=100    training_method    semi_sup_first",86.70863549776726
"JSD, SD=100    training_method    semi_mixed",87.13004602480312
"JSD, SD=100    activation_types    ['relu']",-251.70786907562604
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",87.484025844563
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",-83.59154642823478
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",78.86367938287552
"JSD, SD=100    input_layer_type    dense",74.24844517708596
"JSD, SD=100    input_layer_type    gaussian_dropout",78.36711665262555
"JSD, SD=100    input_layer_type    sqrt_softmax",-252.60065941006815
"JSD, SD=100    input_layer_type    gaussian_kernel",78.30606550928016
"JSD, SD=100    input_layer_type    CNN",69.68638581789739
"JSD, SD=100    input_layer_type    VAE",-594.0046502011392
"JSD, SD=100    encoding_dim    2",-20.688000667151087
"JSD, SD=100    encoding_dim    6",85.62400916098879
"JSD, SD=100    hidden_layers    5",82.30375896043651
"JSD, SD=100    hidden_layers    7",-105.05758532666366
"JSD, SD=100    hidden_layers    9",-519.3469069210477
"JSD, SD=100    hidden_layers    27",-644.3106348541198
"JSD, SD=100    activity_regularizer    L2: 0.01",-11.35078595075737
"JSD, SD=100    activity_regularizer    L2: 10^-4",82.55098486650613
"JSD, SD=100    activity_regularizer    L1: 0.01",-209.6893082211775
"JSD, SD=100    activity_regularizer    L1: 10^-4",85.1109471291723
"JSD, SD=100    sigma    0.01/SD",-256.6339184018519
"JSD, SD=100    sigma    (0.01*4)/SD",71.72418127558817
"JSD, SD=100    sigma    0.01/math.sqrt(SD)",84.59685591994146
"JSD, SD=100    sigma    0.01",85.4344643259107
"JSD, SD=100    sigma    0.05",0.7727750471530896
"JSD, SD=100    sigma    0.1",3.804419433847059
"JSD, SD=100    sigma    0.2",-3.3064825254962784
"JSD, SD=100    BN_size    2",86.62744658693732
"JSD, SD=100    BN_size    4",-60.88711452911275
"JSD, SD=100    BN_size    5",-97.6003075764605
"JSD, SD=100    labeled_data_percentage    99",97.91399355686514
"JSD, SD=100    labeled_data_percentage    50",96.94652768219703
"JSD, SD=100    labeled_data_percentage    20",93.5935259015234
"JSD, SD=100    labeled_data_percentage    10",89.94865707968201
"JSD, SD=100    labeled_data_percentage    5",87.41417319073935
"JSD, SD=100    labeled_data_percentage    1",85.2461003706753
"JSD, SD=100    labeled_data_percentage    0.5",82.93954463082783
"JSD, SD=100    labeled_data_percentage    0.25",61.43926903544624
"JSD, SD=100    labeled_data_percentage    0.125",66.81763369004824
"JSD, SD=100    labeled_data_percentage    0.05",-6.0960207034195975
"JSD, SD=100    labeled_data_percentage    0.01",14.006798300108855
"JSD, SD=100    gaussian_noise_sigma    0.01/SD",77.50033428506092
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD",79.17884271777959
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",83.32780281776593
"JSD, SD=100    gaussian_noise_sigma    0.01",83.99910758512286
"JSD, SD=100    gaussian_noise_sigma    0.05",82.12928844263432
"JSD, SD=100    gaussian_noise_sigma    0.1",-88.19485944993698
"JSD, SD=100    gaussian_noise_sigma    0.2",-266.71645357877367
"JSD, SD=100    missing_entry    0.001",-569.4994346859845
"JSD, SD=100    missing_entry    0.005",-80.49999976906014
"JSD, SD=100    missing_entry    0.01",-25.622898554386126
"JSD, SD=100    missing_entry    0.05",-15.076411065835046
"JSD, SD=100    missing_entry    0.1",-9.039889730553824
"JSD, SD=100    missing_entry    0.5",-6.236537907012817
"JSD, SD=100    missing_entry_combined    0.001",83.5763953687059
"JSD, SD=100    missing_entry_combined    0.005",86.01421399005845
"JSD, SD=100    missing_entry_combined    0.01",70.63933349063909
"JSD, SD=100    missing_entry_combined    0.05",40.91446355126809
"JSD, SD=100    missing_entry_combined    0.1",-7.510189993907417
"JSD, SD=100    missing_entry_combined    0.5",-20.185865861899558
"CCEu, SD=100    activation_types    ['relu']",-290.73582871420746
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",3.1924735791027388
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']",21.80737673548944
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",26.48974329889292
"CCEu, SD=100    input_layer_type    dense",-3.8783990562287443
"CCEu, SD=100    input_layer_type    gaussian_dropout",1.7856578217724461
"CCEu, SD=100    input_layer_type    sqrt_softmax",-205.3277584159357
"CCEu, SD=100    input_layer_type    gaussian_kernel",-4.645390298249268
"CCEu, SD=100    input_layer_type    CNN",-3.8707238155135713
"CCEu, SD=100    input_layer_type    VAE",-511.9042695175191
"CCEu, SD=100    encoding_dim    2",19.344355027413485
"CCEu, SD=100    encoding_dim    6",31.481480008436307
"CCEu, SD=100    hidden_layers    5",8.674816549656228
"CCEu, SD=100    hidden_layers    7",-1.4783372815756621
"CCEu, SD=100    hidden_layers    9",-7.70740295985884
"CCEu, SD=100    hidden_layers    27",-641.580483802499
"CCEu, SD=100    activity_regularizer    L2: 0.01",-8.986804522788177
"CCEu, SD=100    activity_regularizer    L2: 10^-4",26.537820933168746
"CCEu, SD=100    activity_regularizer    L1: 0.01",-19.325143812081492
"CCEu, SD=100    activity_regularizer    L1: 10^-4",26.20177949732036
"CCEu, SD=100    sigma    0.01/SD",38.792457683577396
"CCEu, SD=100    sigma    (0.01*4)/SD",33.47340894929701
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",38.73015326069951
"CCEu, SD=100    sigma    0.01",26.99456183329623
"CCEu, SD=100    sigma    0.05",-32.835627058279556
"CCEu, SD=100    sigma    0.1",-38.36646719639103
"CCEu, SD=100    sigma    0.2",-25.269212405931498
"CCEu, SD=100    BN_size    2",23.603091804728365
"CCEu, SD=100    BN_size    4",5.403023861107556
"CCEu, SD=100    BN_size    5",-82.75670531769555
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-2.4571813638340387
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-2.516551722761406
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-1.8837114360162133
"CCEu, SD=100    gaussian_noise_sigma    0.01",4.747580354097039
"CCEu, SD=100    gaussian_noise_sigma    0.05",27.58184227974597
"CCEu, SD=100    gaussian_noise_sigma    0.1",9.009590225804573
"CCEu, SD=100    gaussian_noise_sigma    0.2",-211.12903569665883
"CCEu, SD=100    missing_entry    0.001",-98.41075704051579
"CCEu, SD=100    missing_entry    0.005",-20.620491575455688
"CCEu, SD=100    missing_entry    0.01",-8.510272797364422
"CCEu, SD=100    missing_entry    0.05",-2.012577974261646
"CCEu, SD=100    missing_entry    0.1",-0.9112004375155465
"CCEu, SD=100    missing_entry    0.5",-0.3224788855094971
"CCEu, SD=100    missing_entry_combined    0.001",25.582485887892275
"CCEu, SD=100    missing_entry_combined    0.005",26.84266817736993
"CCEu, SD=100    missing_entry_combined    0.01",24.23703876846656
"CCEu, SD=100    missing_entry_combined    0.05",17.310143108924024
"CCEu, SD=100    missing_entry_combined    0.1"
"CCEu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    activation_types    ['relu']"
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=100    input_layer_type    dense"
"JSDu, SD=100    input_layer_type    gaussian_dropout"
"JSDu, SD=100    input_layer_type    sqrt_softmax"
"JSDu, SD=100    input_layer_type    gaussian_kernel"
"JSDu, SD=100    input_layer_type    CNN"
"JSDu, SD=100    input_layer_type    VAE"
"JSDu, SD=100    encoding_dim    2"
"JSDu, SD=100    encoding_dim    6"
"JSDu, SD=100    hidden_layers    5"
"JSDu, SD=100    hidden_layers    7"
"JSDu, SD=100    hidden_layers    9"
"JSDu, SD=100    hidden_layers    27"
"JSDu, SD=100    activity_regularizer    L2: 0.01"
"JSDu, SD=100    activity_regularizer    L2: 10^-4"
"JSDu, SD=100    activity_regularizer    L1: 0.01"
"JSDu, SD=100    activity_regularizer    L1: 10^-4"
"JSDu, SD=100    sigma    0.01/SD"
"JSDu, SD=100    sigma    (0.01*4)/SD"
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=100    sigma    0.01"
"JSDu, SD=100    sigma    0.05"
"JSDu, SD=100    sigma    0.1"
"JSDu, SD=100    sigma    0.2"
"JSDu, SD=100    BN_size    2"
"JSDu, SD=100    BN_size    4"
"JSDu, SD=100    BN_size    5"
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=100    gaussian_noise_sigma    0.01"
"JSDu, SD=100    gaussian_noise_sigma    0.05"
"JSDu, SD=100    gaussian_noise_sigma    0.1"
"JSDu, SD=100    gaussian_noise_sigma    0.2"
"JSDu, SD=100    missing_entry    0.001"
"JSDu, SD=100    missing_entry    0.005"
"JSDu, SD=100    missing_entry    0.01"
"JSDu, SD=100    missing_entry    0.05"
"JSDu, SD=100    missing_entry    0.1"
"JSDu, SD=100    missing_entry    0.5"
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
