"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",79.98459076201814
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    L2: 0.01"
"JSD, SD=100    activity_regularizer    L2: 10^-4"
"JSD, SD=100    activity_regularizer    L1: 0.01"
"JSD, SD=100    activity_regularizer    L1: 10^-4"
"JSD, SD=100    sigma    0.01/SD"
"JSD, SD=100    sigma    (0.01*4)/SD"
"JSD, SD=100    sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.01/SD"
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    gaussian_noise_sigma    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.05"
"JSD, SD=100    gaussian_noise_sigma    0.1"
"JSD, SD=100    gaussian_noise_sigma    0.2"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    activation_types    ['relu']"
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCEu, SD=100    input_layer_type    dense"
"CCEu, SD=100    input_layer_type    gaussian_dropout"
"CCEu, SD=100    input_layer_type    sqrt_softmax"
"CCEu, SD=100    input_layer_type    gaussian_kernel"
"CCEu, SD=100    input_layer_type    CNN"
"CCEu, SD=100    input_layer_type    VAE"
"CCEu, SD=100    encoding_dim    2"
"CCEu, SD=100    encoding_dim    6"
"CCEu, SD=100    hidden_layers    5"
"CCEu, SD=100    hidden_layers    7"
"CCEu, SD=100    hidden_layers    9"
"CCEu, SD=100    hidden_layers    27"
"CCEu, SD=100    activity_regularizer    L2: 0.01"
"CCEu, SD=100    activity_regularizer    L2: 10^-4"
"CCEu, SD=100    activity_regularizer    L1: 0.01"
"CCEu, SD=100    activity_regularizer    L1: 10^-4"
"CCEu, SD=100    sigma    0.01/SD"
"CCEu, SD=100    sigma    (0.01*4)/SD"
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)"
"CCEu, SD=100    sigma    0.01"
"CCEu, SD=100    sigma    0.05"
"CCEu, SD=100    sigma    0.1"
"CCEu, SD=100    sigma    0.2"
"CCEu, SD=100    BN_size    2"
"CCEu, SD=100    BN_size    4"
"CCEu, SD=100    BN_size    5"
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD"
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCEu, SD=100    gaussian_noise_sigma    0.01"
"CCEu, SD=100    gaussian_noise_sigma    0.05",28.084277799742594
"CCEu, SD=100    gaussian_noise_sigma    0.1",6.0261743230317535
"CCEu, SD=100    gaussian_noise_sigma    0.2",-215.5996670255456
"CCEu, SD=100    missing_entry    0.001",-84.97343575157097
"CCEu, SD=100    missing_entry    0.005",-20.633339708457427
"CCEu, SD=100    missing_entry    0.01",-12.513271768285776
"CCEu, SD=100    missing_entry    0.05",-1.1639029567694053
"CCEu, SD=100    missing_entry    0.1",0.04614459582347763
"CCEu, SD=100    missing_entry    0.5",-0.05225535179013718
"CCEu, SD=100    missing_entry_combined    0.001",26.880221389512343
"CCEu, SD=100    missing_entry_combined    0.005",25.415041007858235
"CCEu, SD=100    missing_entry_combined    0.01",22.484738022249275
"CCEu, SD=100    missing_entry_combined    0.05",17.434603396757495
"CCEu, SD=100    missing_entry_combined    0.1",14.144552861306963
"CCEu, SD=100    missing_entry_combined    0.5",-1.217482726657579
"JSDu, SD=100    activation_types    ['relu']",-255.1355526402271
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",63.75417177795416
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",-70.74285025580002
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",80.43120733347806
"JSDu, SD=100    input_layer_type    dense",38.21220622677482
"JSDu, SD=100    input_layer_type    gaussian_dropout",43.39641847133649
"JSDu, SD=100    input_layer_type    sqrt_softmax",-252.9835953545874
"JSDu, SD=100    input_layer_type    gaussian_kernel",41.91193423555849
"JSDu, SD=100    input_layer_type    CNN",38.57498677082696
"JSDu, SD=100    input_layer_type    VAE",-593.3888819268885
"JSDu, SD=100    encoding_dim    2",9.420450005337742
"JSDu, SD=100    encoding_dim    6",74.99517812327792
"JSDu, SD=100    hidden_layers    5",49.43956746233186
"JSDu, SD=100    hidden_layers    7",39.471355108793844
"JSDu, SD=100    hidden_layers    9",-706.72093824204
"JSDu, SD=100    hidden_layers    27",-643.2458450150511
"JSDu, SD=100    activity_regularizer    L2: 0.01",-37.12483135010535
"JSDu, SD=100    activity_regularizer    L2: 10^-4",77.624886121391
"JSDu, SD=100    activity_regularizer    L1: 0.01",-242.8057373440211
"JSDu, SD=100    activity_regularizer    L1: 10^-4",80.49054153922579
"JSDu, SD=100    sigma    0.01/SD",-58.563967400750954
"JSDu, SD=100    sigma    (0.01*4)/SD",82.766932735703
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",91.97953312506358
"JSDu, SD=100    sigma    0.01",83.33810840085604
"JSDu, SD=100    sigma    0.05",-37.594102469984676
"JSDu, SD=100    sigma    0.1",-35.22133386474687
"JSDu, SD=100    sigma    0.2",-24.568097732081384
"JSDu, SD=100    BN_size    2",62.21588707345553
"JSDu, SD=100    BN_size    4",-17.96136581587878
"JSDu, SD=100    BN_size    5",-53.80645825932035
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",40.58533671620295
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",40.57143591372479
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",39.03410214814731
"JSDu, SD=100    gaussian_noise_sigma    0.01",47.81303539538052
"JSDu, SD=100    gaussian_noise_sigma    0.05",83.40341061267193
"JSDu, SD=100    gaussian_noise_sigma    0.1",-81.27808057476636
"JSDu, SD=100    gaussian_noise_sigma    0.2",-286.08368173893115
"JSDu, SD=100    missing_entry    0.001",-363.40076860117125
"JSDu, SD=100    missing_entry    0.005",-24.373071325957767
"JSDu, SD=100    missing_entry    0.01",-27.41027174768726
"JSDu, SD=100    missing_entry    0.05",-2.383954666499193
"JSDu, SD=100    missing_entry    0.1",-2.750530020766874
"JSDu, SD=100    missing_entry    0.5",-2.725378644708286
"JSDu, SD=100    missing_entry_combined    0.001",81.82890540403409
"JSDu, SD=100    missing_entry_combined    0.005",70.3114824171515
"JSDu, SD=100    missing_entry_combined    0.01",67.77513914533121
"JSDu, SD=100    missing_entry_combined    0.05",32.377752727574816
"JSDu, SD=100    missing_entry_combined    0.1",11.919809657339727
"JSDu, SD=100    missing_entry_combined    0.5",-11.74913241297007
