"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",84.71384397714917
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    L2: 0.01"
"JSD, SD=100    activity_regularizer    L2: 10^-4"
"JSD, SD=100    activity_regularizer    L1: 0.01"
"JSD, SD=100    activity_regularizer    L1: 10^-4"
"JSD, SD=100    sigma    0.01/SD"
"JSD, SD=100    sigma    (0.01*4)/SD"
"JSD, SD=100    sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.01/SD"
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    gaussian_noise_sigma    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.05"
"JSD, SD=100    gaussian_noise_sigma    0.1"
"JSD, SD=100    gaussian_noise_sigma    0.2"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    activation_types    ['relu']"
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCEu, SD=100    input_layer_type    dense"
"CCEu, SD=100    input_layer_type    gaussian_dropout"
"CCEu, SD=100    input_layer_type    sqrt_softmax"
"CCEu, SD=100    input_layer_type    gaussian_kernel",-2.974123699760284
"CCEu, SD=100    input_layer_type    CNN",1.1371161514439763
"CCEu, SD=100    input_layer_type    VAE",-508.8936616252614
"CCEu, SD=100    encoding_dim    2",23.71720998819825
"CCEu, SD=100    encoding_dim    6",32.644963245900485
"CCEu, SD=100    hidden_layers    5",8.817490795778582
"CCEu, SD=100    hidden_layers    7",-3.850013618382391
"CCEu, SD=100    hidden_layers    9",-22.795052797866134
"CCEu, SD=100    hidden_layers    27",-703.2361269654377
"CCEu, SD=100    activity_regularizer    L2: 0.01",-15.020855272855897
"CCEu, SD=100    activity_regularizer    L2: 10^-4",29.46848757867332
"CCEu, SD=100    activity_regularizer    L1: 0.01",-16.03472487765501
"CCEu, SD=100    activity_regularizer    L1: 10^-4",26.909189240048562
"CCEu, SD=100    sigma    0.01/SD",52.63790515780588
"CCEu, SD=100    sigma    (0.01*4)/SD",36.464491092760596
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",33.9243013221423
"CCEu, SD=100    sigma    0.01",27.36285040348922
"CCEu, SD=100    sigma    0.05",-37.046672400121736
"CCEu, SD=100    sigma    0.1",-38.18078769896269
"CCEu, SD=100    sigma    0.2",-25.192326472783336
"CCEu, SD=100    BN_size    2",18.364226245472878
"CCEu, SD=100    BN_size    4",10.848538684152004
"CCEu, SD=100    BN_size    5",-62.84408489329397
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-3.0200116855789787
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-1.8191493152101401
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-2.410430012383202
"CCEu, SD=100    gaussian_noise_sigma    0.01",5.902486406207984
"CCEu, SD=100    gaussian_noise_sigma    0.05",26.924930981873203
"CCEu, SD=100    gaussian_noise_sigma    0.1",5.16880313224371
"CCEu, SD=100    gaussian_noise_sigma    0.2",-206.45989945862982
"CCEu, SD=100    missing_entry    0.001",-71.49473655463066
"CCEu, SD=100    missing_entry    0.005",-14.568990119138718
"CCEu, SD=100    missing_entry    0.01",-12.053362507270023
"CCEu, SD=100    missing_entry    0.05",-0.5895142860207727
"CCEu, SD=100    missing_entry    0.1",-0.5957352064204855
"CCEu, SD=100    missing_entry    0.5",-0.04431761521880162
"CCEu, SD=100    missing_entry_combined    0.001",25.229373168475092
"CCEu, SD=100    missing_entry_combined    0.005",25.172332929691933
"CCEu, SD=100    missing_entry_combined    0.01",25.64178309759906
"CCEu, SD=100    missing_entry_combined    0.05",18.036801315727857
"CCEu, SD=100    missing_entry_combined    0.1",12.163843108582881
"CCEu, SD=100    missing_entry_combined    0.5",-1.2171001016069596
"JSDu, SD=100    activation_types    ['relu']",-245.07420118629892
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",69.92994550506496
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",-63.75929909631654
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",82.94267301219547
"JSDu, SD=100    input_layer_type    dense",39.43843455727227
"JSDu, SD=100    input_layer_type    gaussian_dropout",43.28745237658084
"JSDu, SD=100    input_layer_type    sqrt_softmax",-245.43856499883327
"JSDu, SD=100    input_layer_type    gaussian_kernel",41.9816288038936
"JSDu, SD=100    input_layer_type    CNN",38.87989797180055
"JSDu, SD=100    input_layer_type    VAE",-594.9942195761339
"JSDu, SD=100    encoding_dim    2",-62.07819778885644
"JSDu, SD=100    encoding_dim    6",74.24886361359891
"JSDu, SD=100    hidden_layers    5",47.64089812290905
"JSDu, SD=100    hidden_layers    7",41.29147946552537
"JSDu, SD=100    hidden_layers    9",-710.8215974853817
"JSDu, SD=100    hidden_layers    27",-642.0086360944003
"JSDu, SD=100    activity_regularizer    L2: 0.01",-23.004038985385563
"JSDu, SD=100    activity_regularizer    L2: 10^-4",80.64553026126586
"JSDu, SD=100    activity_regularizer    L1: 0.01",-246.06747425519762
"JSDu, SD=100    activity_regularizer    L1: 10^-4",75.52632916845324
"JSDu, SD=100    sigma    0.01/SD",-27.687160147962302
"JSDu, SD=100    sigma    (0.01*4)/SD",71.279461700467
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",89.73949076878822
"JSDu, SD=100    sigma    0.01",82.37676420109364
"JSDu, SD=100    sigma    0.05",-34.39636860416164
"JSDu, SD=100    sigma    0.1",-33.759071477129766
"JSDu, SD=100    sigma    0.2",-24.358644510659516
"JSDu, SD=100    BN_size    2",61.7141058162128
"JSDu, SD=100    BN_size    4",49.65122473440157
"JSDu, SD=100    BN_size    5",-77.54357852541025
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",40.184061939324714
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",39.438777624668134
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",40.901311101107545
"JSDu, SD=100    gaussian_noise_sigma    0.01",47.358031260979814
"JSDu, SD=100    gaussian_noise_sigma    0.05",82.63404674308208
"JSDu, SD=100    gaussian_noise_sigma    0.1",-84.85075714314715
"JSDu, SD=100    gaussian_noise_sigma    0.2",-299.31216503989845
"JSDu, SD=100    missing_entry    0.001",-287.5169860750066
"JSDu, SD=100    missing_entry    0.005",-53.88068279706437
"JSDu, SD=100    missing_entry    0.01",-11.937289438055856
"JSDu, SD=100    missing_entry    0.05",-4.136725427083121
"JSDu, SD=100    missing_entry    0.1",-1.1373226187625534
"JSDu, SD=100    missing_entry    0.5",-2.6240066890440517
"JSDu, SD=100    missing_entry_combined    0.001",82.75131904610257
"JSDu, SD=100    missing_entry_combined    0.005",76.95346002671444
"JSDu, SD=100    missing_entry_combined    0.01",69.63826339362039
"JSDu, SD=100    missing_entry_combined    0.05",45.91058999666135
"JSDu, SD=100    missing_entry_combined    0.1",17.532168774592677
"JSDu, SD=100    missing_entry_combined    0.5",-13.426497223099986
