"JSD, SD=4    encoding_dim    6",41.855341413757714,42.76618378601071,42.838149825333254,46.094883550910886,44.27772681785877,43.68016071356857,42.23563040520406,42.59507698093779,42.24134862113639,45.42335942108017,40.56878040468423
"JSD, SD=4    hidden_layers    5",38.83126025151401,45.19106288108772,41.21841968443292,42.62947317165759,46.006565277001464,44.16271778112306,41.96723902931634,44.026489331747854,43.590675888050775,43.77333220503343,44.206643476572154
"JSD, SD=4    hidden_layers    7",40.88978964217714,44.01148951469075,45.89813689098211,43.925996878740825,42.27774217879438,42.35164234628357,42.27637637136057,41.673541065609115,42.12208107527614,37.8302096938692,43.269962756757316
"JSD, SD=4    hidden_layers    9",42.87386906312595,43.18760017236802,42.1820039122764,45.02474845517,44.55630755067037,44.306413450351286,41.69985275265389,41.96627445542232,42.965875697658205,44.533909924643645,40.92748561061895
"JSD, SD=4    hidden_layers    27",41.27743189374717,37.559561598682926,30.760795340246375,47.16843368108928,43.57930357466563,37.83844183800225,38.664365284402095,40.66065735205826,34.7178965513952,38.657279326824494,32.086139789066834
"JSD, SD=4    activity_regularizer    L2: 0.01",34.39634673362404,36.81723222426333,34.286634671262846,33.8698806119139,35.97320806003067,32.28228964031824,35.882082916874765,36.28037020320234,37.28872697529306,35.80072749890209,35.29259970272017
"JSD, SD=4    activity_regularizer    L1: 0.01",34.4578657517456,37.55085783875417,39.08290585505956,36.03395714994411,37.23016649338959,36.7210232620318,37.93984477111182,36.73550718563008,35.79546683038966,37.68829225198498,38.89843147276782
"JSD, SD=4    activity_regularizer    L1: 10^-4",41.10495391345069,42.8942762230689,36.815509647169456,38.95179961323309,42.32928696953238,40.61173883298117,42.57750996537031,41.73578221614888,42.486640818700536,41.03376978088416,42.64848348569204
"JSD, SD=4    sigma    0.005",89.91552271980797,91.19525545577116,90.48871595773127,90.70543833793926,89.87999622818039,89.30316690330676,89.81848657300169,90.61166627170182,90.42083815661218,90.70134428942801,89.89433129010355
"JSD, SD=4    sigma    0.01",83.57733735341878,83.51110871881289,83.33661917904978,82.76806513244948,82.86104108643845,81.58577247470538,82.8493317562394,82.46868344730451,82.84710586246032,83.66965711296962,83.05602115088806
"JSD, SD=4    sigma    0.05",-2.8521221829148686,-1.5357739817714702,-1.857945958935133,-2.470285580364717,-2.589134112493255,-0.4732366785753044,-3.600379302669623,-4.314938883580069,-1.933867662935981,-2.389718379604375,-1.4937069098256757
"JSD, SD=4    sigma    0.1",-3.870579004737152,-4.585273027931109,-4.436921017012594,-3.1415890167717464,-4.247487672401846,-4.464019292117555,-4.72960944566519,-4.563738254552604,-4.009895106036865,-4.424215499060082,-2.658877264991361
"JSD, SD=4    sigma    0.2",-0.6731124903118371,-2.2012145170434394,-0.23991398228970695,-0.3763845729212676,-1.3571483066989458,-2.2451129074280374,-1.0864869211838624,-1.6745539289976392,-2.78004626994894,-1.1421939798595133,-1.366973984783769
"JSD, SD=4    BN_size    2",48.181620930784646,43.02702723906822,52.24873923444183,48.32407539178172,47.082806984435464,45.77111188208637,50.115508436535485,48.19176756721794,51.10039105283045,48.884045868073606,48.215234592011036
"JSD, SD=4    BN_size    4",34.83518036622344,36.892306912443644,37.02434379634285,39.50838427223895,37.614798494397455,36.337440028777024,38.12894249753804,37.03271106461074,36.78719257714353,36.67592413040487,36.21625864454548
"JSD, SD=4    BN_size    5",32.15011147129465,33.735159378998105,33.58673260739616,32.73598135792045,33.04681614803073,33.38720163822177,32.797698738356445,34.15876032667113,33.424284679601584,34.04255790733356,36.2758973458239
"JSD, SD=4    BN_size    10",20.014943496605454,20.173728887218317,20.307416213740368,20.92080250655573,21.729346416612998,21.27229234144326,20.18570482238904,22.301236045821184,21.13102515584403,20.591224021192986,20.20051831267463
"JSD, SD=4    BN_size    20",-0.8903340550524774,-2.3527181221459443,-1.5082414230816,-0.3698979240039506,-1.4309164573719357,-1.118080537439667,-4.263105655693735,-1.2533004815343816,-1.454431435519922,-0.28631261668954266,-0.7206568551576567
"JSD, SD=4    BN_size    30",-14.892335883590576,-14.609154663689097,-15.570995341700609,-14.351995833305551,-15.64615699720018,-14.852273137662166,-15.234412297805818,-14.87997000758918,-15.712126887198039
"JSD, SD=4    labeled_data_percentage    99",46.9504534908501,47.502117041186885,46.407888161170455,46.41590707371337,46.40935328828664,47.876778940972834,45.65489929617268,45.877696700263066,46.32635406126062,46.74862255318023,46.795168569161646
"JSD, SD=4    labeled_data_percentage    50",46.826074412191865,46.644838499092,46.39445423756885,46.03397592184808,45.88334866092119,46.20908190023558,46.55611528126355,46.62801777046423,46.02114934419517,45.75079891700772,45.28674502515934
"JSD, SD=4    labeled_data_percentage    20",45.460771219651164,45.82987451641452,46.75654551189601,46.873464219906815,45.43405707378311,46.33978712964432,45.47788866840135,45.98173681424873,46.53110895037558,45.970483149147654,46.477516205933114
"JSD, SD=4    labeled_data_percentage    10",46.280058174628536,44.47852297120988,46.63878432410012,44.784341261796676,45.2139754481291,46.394623036345436,47.18730217098638,44.06048580872981,46.88125546827631,46.38659373337726,46.14907164453022
"JSD, SD=4    labeled_data_percentage    5",43.709134995960824,41.77171291833967,43.575289068521506,45.39928889863703,44.66245274509154,43.67343097420292,44.33917315284192,45.08387185242314,43.7178190477158,44.33560669532811,44.7173056494694
"JSD, SD=4    labeled_data_percentage    1",34.795131204526385,35.68491102230112,34.41883883963645,36.34983863576954,33.37350551422779,37.09010366410925,32.76543152720677,37.16237297186077,34.32661653166805,33.876291646930184,35.56733559284996
"JSD, SD=4    labeled_data_percentage    0.5",30.90611876134406,30.98243325497465,31.18644021605475,33.758528599946615,30.48348089029423,30.780730076922964,31.44755531198149,26.53459246572352,29.881439668590048,29.607438853194495,28.428844800616375
"JSD, SD=4    labeled_data_percentage    0.25",21.576489831284235,14.163231974683256,14.91273210998996,21.295796523722373,22.24171285262291,24.08312667654215,20.601931540497276,18.322406901320747,18.16414528995294,15.273775280189057,25.119610491770985
"JSD, SD=4    labeled_data_percentage    0.125",14.618414405424062,-0.24089035580318807,24.744619142750622,5.290828755918625,14.742643882456392,1.723173795992949,16.465507473522777,14.24019239035006,14.586070833440985,9.760266297563277,14.012401349028195
"JSD, SD=4    labeled_data_percentage    0.05",-3.8840461406001197,2.728691157170232,2.8983263686841525,-40.10946860150631,3.1329106256525563,2.817418584661965,-29.631116662098407,-10.121501473564507,-15.169776396781543,5.604618633563149,-34.9212093310266
"JSD, SD=4    labeled_data_percentage    0.01",-50.40136031759042,-61.11202495677358,-38.292734770539994,-50.73017933851125,-62.96169732048281,-60.04917516095239,-32.22389792040079,-52.18715089528533,-42.132487175293136,-48.43208815667634,-29.143671005912267
"JSD, SD=4    sampling_density    15",88.51549660318814,88.00985543620132,87.59446759980811,88.34827160995772,88.40168507157068,88.9481198149047,88.81969953621021,88.15584561254005,87.66857222958505,89.05409116661778,88.83876760556558,86.62980286219751
"JSD, SD=4    sampling_density    25",88.07538116250748,89.29789970682697,87.85397065817452,87.8169960338122,86.49054734926816,86.61578910815972,87.72598296322569,87.86099231641549,87.97052286644234,88.05268185661463,86.573265347649,86.55463346799446
"JSD, SD=4    sampling_density    50",83.06680708939793,84.91402031052486,83.50103164778487,83.49104446981781,84.57208017976093,81.76606775721879,84.00604088105422,83.49238710876051,84.4749200818669
"JSD, SD=4    sampling_density    100",76.08840356089956,77.82425436150363,76.25065377837072,77.08572479490954,78.44058855772536,77.08389583784097,77.97198560981329,78.3075894097075,79.03001125585932,79.03019976488937,78.42572192227627
"JSD, SD=4    sampling_density    150",71.38216219904774,70.04743111422106,72.67272384314651,70.21816075975747,68.12066533535182,71.6481455352098,71.63167382502756,72.00463153313304,72.96130720979586
"JSD, SD=4    sampling_density    300",8.613163353993272,33.74908049398314,27.479744508773507,24.631332100979506,21.48804085740052,31.892846949545984,31.11626424903409,30.976800898170055,26.817510011279182
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.01",45.511000405376095,45.58285441546085,48.38919083569708,50.86979646652555,44.9153461946775,46.82318403638352,48.10747222190892,49.44622198672071,48.581150595484345,51.988125852487556,48.92120901266688,47.766166824111075
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.02",47.03748236554558,47.122092182625984,54.14021142168429,49.488302177861456,48.025890755554926,51.995578832525354,50.2970837877259,46.49146394135879,48.56221220171475,46.79907749166376,47.81496774272189,48.427692069914045
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.05",49.31886992698699,49.3414562996821,50.489834747767524,52.26113005809396,45.17989780051494,49.40828352456092,51.18435846153168,52.49634456131979,49.18080372778068,44.9197626694892,50.862509228468454,49.757739203443585
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.1",49.04001777509788,51.20809914060154,46.81158917526202,50.17921796433072,50.63838697828337,46.64209873273119,49.69362232213078,51.42608665461267,49.885733055425625,46.58825625157824,49.669693215146346,52.0724434801769
"JSD, SD=4    gaussian_noise_sigma    lambda SD: 0.2",44.77546691549937,44.611136184477154,45.213928014168516,46.63086046208104,44.73559456156531,44.50435032696053,44.349053556969416,40.152634868237996,43.40195450138345,43.37695583739662,43.92174143446371,43.916586622398164
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",38.87765075594412,40.75628183696622,38.41887072058801,39.88070706432974,41.80707646649973,41.396361649161754,41.15522638401595,40.43803322309061,40.76289592180682,38.566740596367346,41.01470751930093,40.29645038994976
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",12.300167479883257,14.849064672279596,12.584729181811781,11.642317057748912,13.308674591198681,11.252831969592151,8.888024619594532,10.049189052217628,12.25533731671409,9.471563040517282,10.230451282522125,8.937146889028568
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",-55.169537043570415,-57.932082229375,-59.13685044405577,-56.37099859047365,-55.38994429289818,-54.64258173379022,-55.991604523241534,-58.208262458619714,-57.945027740535295,-56.8850490743161,-56.0870169586598,-54.583046703950856
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-75.89097888108512,-74.92254008742961,-76.73696048396383,-76.01919225914523,-76.30373240990721,-75.88172529411185,-77.62049773919549,-77.2271209234589,-76.0872374218981,-75.39041848298095,-76.65048077326765,-77.23923680964563
"JSD, SD=4    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-79.44429609626505,-80.58963007825571,-79.00983763256951,-79.9568149920886,-81.37512477143406,-80.46146263997176,-80.83284005537053,-82.24128744375648,-80.84542900580504,-79.54433816711853,-79.27083715212189,-79.17173809282198
"JSD, SD=4    missing_entry    0.001",-222.27379302408377,-196.08838892175993,-129.17265656946333,-173.21184668050716,-153.8778127813371,-290.87090608216045,-209.73411784596055,-111.77269811246177,-170.04673451170515,-201.7348512538017,-210.7727365500357,-227.54850440464094
"JSD, SD=4    missing_entry    0.005",-8.767688013644232,-30.77483635034477,-35.15043100873001,-15.3076355828577,-33.5836587551332,-38.6732968949795,-11.4261098840295,-4.928642971557252,-4.6846392552672,-17.027396091739817,4.270602236405367,-33.668818766792725
"JSD, SD=4    missing_entry    0.01",5.779164342228782,1.8613544648425062,9.831978017375121,-5.173602854029653,8.71769337667834,-5.457412254217985,-1.81802099906254,8.851299994571391,5.787459661376232,10.481906789164654,4.510151783079735,16.19520605879677
"JSD, SD=4    missing_entry    0.05",18.36952327203126,24.709412061231447,22.238974630930713,19.566381048711392,25.664986052798767,25.434723802001486,26.05408245595686,30.27012033206985,26.50111421521936,25.04476851630386,24.801976311648886,26.76314782934857
"JSD, SD=4    missing_entry    0.1",27.383874905073725,27.12436763806089,30.483040886366183,27.864438415177432,21.598245733542086,29.29745663200272,28.156721142472065,28.80735062994738,27.990991351673173,28.43456349135562,33.35583969928031,30.519827280676424
"JSD, SD=4    missing_entry    0.5",19.80905051297411,19.28374859924631,16.70800757776287,15.947253998337047,18.09386154596403,18.614336692113227,16.89715711724905,18.314929502804333,18.8522548080565,19.242925152817975,18.314077565435298,19.292187282503065
"JSD, SD=4    missing_entry_combined    0.001",41.02399952207815,41.02992167706656,41.49825840899652,42.95934656263749,37.9613356957307,41.828256621957834,39.66530046056314,41.773289050191345,40.37652180167433,40.86652270630033,41.803929141694695,42.32701715332015
"JSD, SD=4    missing_entry_combined    0.005",41.00428754769038,39.98974824659359,42.29624397964593,40.60953628909221,39.01836937868079,40.64559461341664,40.12425844772029,40.02301693119364,38.134551303992296,41.85305055018851,39.55730589875785,40.21083520918086
"JSD, SD=4    missing_entry_combined    0.01",37.996001907008704,39.962333076012484,42.98617483928382,41.883551072409574,39.45113011536583,39.38039507978694,40.47951476082308,39.18721768481313,40.29580736958402,39.40751382270338,40.17046335161221,41.79393601060962
"JSD, SD=4    missing_entry_combined    0.05",37.73826260025587,37.83995787876118,39.772874372862056,38.366627052689715,37.44157550357909,38.41676426698711,37.51530875812571,39.6924833990119,38.97435412216644,40.432879312750266,36.805571952205504,38.09959238799955
"JSD, SD=4    missing_entry_combined    0.1",32.95585549514722,33.52395166392189,33.7974583572916,33.296926020835684,33.04737598420026,32.70646766935208,35.287037451753534,33.90129881348477,35.28801619489985,35.58512186729227,34.46717567646532,32.47135192226084
"JSD, SD=4    missing_entry_combined    0.5",10.751754409580315,10.549662802858663,11.438005032055699,13.158142610687946,11.530791265825286,12.373975467427854,12.595214547907162,13.073463379397666,10.364804456496941,11.10271960409888,12.584180763460068,11.33093647384932
"JSD, SD=4    missing_entry_no_denoising    0.001",-634.8100564609614,-621.0191869805752,-599.3777038480184,-670.0253079357644,-642.3018931015962,-708.0636001978024,-663.9241265511299,-699.3275140171008,-632.379643876355,-618.6557808299887,-657.7734240290044,-639.7035897758846
"JSD, SD=4    missing_entry_no_denoising    0.005",-163.49807465842753,-123.02217897918968,-146.87933614602156,-163.0428794195259,-164.44814178358223,-142.20497855524286,-170.49586513597183,-144.6321147955215,-153.528975462226,-144.69189876433674,-134.1982171198044,-124.93052136152338
"JSD, SD=4    missing_entry_no_denoising    0.01",-57.642425870587914,-58.924953548384394,-61.80001957619865,-49.778407502540546,-59.73869600550432,-80.78519990182045,-46.19871921370404,-70.55217833871444,-59.29182908275993,-63.0290297869505,-79.11449702190288,-43.73635680747404
"JSD, SD=4    missing_entry_no_denoising    0.05",19.370367306285544,20.897278061410546,16.385905287106297,16.377336775806796,24.74699587556765,13.287084028592602,12.722594526954964,13.663462737997747,22.445391477764375,15.734021128483548,22.711307988119955,25.689928433230563
"JSD, SD=4    missing_entry_no_denoising    0.1",26.09675857354378,24.498527304977003,31.200743931217744,32.17397613319419,25.9809877804322,30.660897620775486,23.732313483393057,24.018840811803997,18.14958391508587,23.72101730361274,25.848476205809035,28.274371016892403
"JSD, SD=4    missing_entry_no_denoising    0.5",21.832968410343796,20.51192969704809,21.111845435362397,21.791699274965026,23.24567327843822,21.60997756301984,20.128723855057444,21.324745432188436,20.933084815715873,21.0718905132871,20.988148274974264,19.580093101445186
"CCEu, SD=4    sampling_density    15",-1.4565608285384855,-1.659583645443675,-0.9947948621012017,-2.8509453518852723,-1.4377615799961632,-2.615385979897056,-2.5529659437608387,-0.5496264909238562,-1.777602249015601,-1.7795329866125087,-1.1757731178357602,-1.648298284886664
"CCEu, SD=4    sampling_density    25",-0.6053886484261142,-0.14229772627349746,-0.4851740894926593,-0.21034334316659908,-0.6715439408163348,-0.32107822469670566,-0.6751032908751995,-0.28780498643494923,-1.2925357381217708,-0.27123919314492184,-0.7492380419931379,0.23020139081960167
"CCEu, SD=4    sampling_density    50",0.3472894454033195,0.01451382920848232,0.7564093603756561,0.9001434623586846,0.9556526329414226,-0.1142360957477706,0.8088127163115644,0.4827085572328116,0.9091542498085516
"CCEu, SD=4    sampling_density    100",0.6165022915733687,0.49182949648417207,0.4397036048362395,0.9118817955560843,0.6916039796713846,0.6177117451470764,0.739458966280182,0.6998084007742875,0.23448128238420907,0.329492534706489
"CCEu, SD=4    sampling_density    150",-0.2661074841345794,-0.059299318607159535,1.2568733442315505,0.6012084218310179,0.7326216192266912,0.45781721697653666,0.5323171667416062,0.744168756909346,0.21696584682867126
"CCEu, SD=4    sampling_density    300",0.8523668545992109,0.1544347568071487,0.2847698599052535,0.32898170296275,0.754043129018001,0.4833084580006215,0.3402475937342331,1.3050537490664738,1.568124944038388
"JSDu, SD=4    activation_types    ['relu']",-38.33157569956998,-21.257297013138484,-26.903929053548254,-34.53459495986482,-31.808519916026597,-22.687401784767886,-30.225153403008477,-29.27433845374179,-30.06008273617391,-41.062233134075626,-20.886658816236945,-20.45855343972687
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",-1.1905608522822888,-2.1500506433062725,-1.5440284834583622,-1.199006336768278,-0.6613861307553606,-1.2872719764813922,-1.6552572434343489,-1.5601432253101706,-3.0158289364221247,-2.4884881627531996,-2.148099254348338,-0.3807265449053574
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']",-2.1655241528544025,-1.2715207625800389,-2.0521392895859947,-1.9329198258020313,-0.9235646703379956,-1.7311992195390502,-2.4839614403952055,-1.961814052851338,-3.2055081958182683,-2.5106594334281596,-1.7801090655541714,-2.0900047399935744
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",-1.1768141076712624,-2.8551987003927337,-1.537813493962247,-2.242017470154366,-2.3512053985359813,-1.0802336289852974,-0.9931155128247013,-1.3126989439725207,-0.781303762707168,-2.202408145646203,-1.7276323521142984,-1.511611866954297
"JSDu, SD=4    input_layer_type    dense",-2.21351621438437,-2.9151843718076975,-1.0218209634883806,-2.404742713857459,-1.1395906365746384,-0.9287505915473844,-3.0914158390231847,-2.2280440180047947,-2.095818527170536,-2.8851373220173286,-3.5104616374009225,-3.6695911515134583
"JSDu, SD=4    input_layer_type    gaussian_dropout",-3.2867957228395426,-2.8898403114323656,-2.100168800961143,-2.6707037737804313,-1.9325680123252482,-1.185027233993452,-2.3762748454637688,-2.8639852961873657,-3.4013099012765053,-1.9609071172452985,-2.9492532294145803,-2.2972398950035853
"JSDu, SD=4    input_layer_type    sqrt_softmax",-2.1748763008259857,-2.9167730751157848,-2.5499134967582506,-0.551358160259511,-2.126956924854369,-2.396200761704506,-2.2132250738317367,-2.9418439332134056,-2.7968080478424184,-2.483736608014368,-2.185622373961735,-2.843390279102678
"JSDu, SD=4    input_layer_type    gaussian_kernel",-2.1008403697592684,-1.709944191928031,-2.307162980974681,-1.8365289664448028,-1.5472486479380905,-1.8185684674893565,-1.5717685834599422,-1.7226299690806854,-1.6358102563841328,-2.162785853556997,-1.6759230059975465,-1.1500895434695337
