"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",68.8149925457842
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    L2: 0.01"
"JSD, SD=100    activity_regularizer    L2: 10^-4"
"JSD, SD=100    activity_regularizer    L1: 0.01"
"JSD, SD=100    activity_regularizer    L1: 10^-4"
"JSD, SD=100    sigma    0.01/SD"
"JSD, SD=100    sigma    (0.01*4)/SD"
"JSD, SD=100    sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.01/SD"
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSD, SD=100    gaussian_noise_sigma    0.01"
"JSD, SD=100    gaussian_noise_sigma    0.05"
"JSD, SD=100    gaussian_noise_sigma    0.1"
"JSD, SD=100    gaussian_noise_sigma    0.2"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"CCEu, SD=100    activation_types    ['relu']"
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCEu, SD=100    input_layer_type    dense"
"CCEu, SD=100    input_layer_type    gaussian_dropout"
"CCEu, SD=100    input_layer_type    sqrt_softmax"
"CCEu, SD=100    input_layer_type    gaussian_kernel",-2.9040235515423376
"CCEu, SD=100    input_layer_type    CNN",-0.7739116290118062
"CCEu, SD=100    input_layer_type    VAE",-157.19826923453456
"CCEu, SD=100    encoding_dim    2",12.186734079510288
"CCEu, SD=100    encoding_dim    6",16.543912303551892
"CCEu, SD=100    hidden_layers    5",3.1286748348797744
"CCEu, SD=100    hidden_layers    7",-2.25575205059684
"CCEu, SD=100    hidden_layers    9",-7.703970997909593
"CCEu, SD=100    hidden_layers    27",-211.14870204353116
"CCEu, SD=100    activity_regularizer    L2: 0.01",-5.868830162726454
"CCEu, SD=100    activity_regularizer    L2: 10^-4",15.27615833879176
"CCEu, SD=100    activity_regularizer    L1: 0.01",-6.27206629873892
"CCEu, SD=100    activity_regularizer    L1: 10^-4",13.190800797468142
"CCEu, SD=100    sigma    0.01/SD",92.43021266020322
"CCEu, SD=100    sigma    (0.01*4)/SD",28.892216973781245
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",20.329597150449487
"CCEu, SD=100    sigma    0.01",14.076791135976421
"CCEu, SD=100    sigma    0.05",-17.555027802123547
"CCEu, SD=100    sigma    0.1",-18.189435430581455
"CCEu, SD=100    sigma    0.2",-12.342425865440646
"CCEu, SD=100    BN_size    2",6.08545986822044
"CCEu, SD=100    BN_size    4",7.270106594512768
"CCEu, SD=100    BN_size    5",-21.128431114199543
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-2.9475677077439144
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-2.3904102152880853
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-2.839630503659805
"CCEu, SD=100    gaussian_noise_sigma    0.01",1.462941682308113
"CCEu, SD=100    gaussian_noise_sigma    0.05",13.79091681521264
"CCEu, SD=100    gaussian_noise_sigma    0.1",8.039855766572572
"CCEu, SD=100    gaussian_noise_sigma    0.2",-62.30023217213031
"CCEu, SD=100    missing_entry    0.001",-372.89988669091423
"CCEu, SD=100    missing_entry    0.005",-199.61345154198568
"CCEu, SD=100    missing_entry    0.01",-133.8356235389505
"CCEu, SD=100    missing_entry    0.05",-21.617682778741028
"CCEu, SD=100    missing_entry    0.1",-9.486164063811572
"CCEu, SD=100    missing_entry    0.5",-1.1390708747790228
"CCEu, SD=100    missing_entry_combined    0.001",12.764591833725888
"CCEu, SD=100    missing_entry_combined    0.005",12.740761668863499
"CCEu, SD=100    missing_entry_combined    0.01",13.297219064391413
"CCEu, SD=100    missing_entry_combined    0.05",10.552463269648428
"CCEu, SD=100    missing_entry_combined    0.1",7.467350481428554
"CCEu, SD=100    missing_entry_combined    0.5",-1.0359106848796955
"JSDu, SD=100    activation_types    ['relu']",-49.93657016599403
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",49.76213468488667
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",4.174734512062855
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",66.74472153504544
"JSDu, SD=100    input_layer_type    dense",22.001778774649978
"JSDu, SD=100    input_layer_type    gaussian_dropout",24.213252176370233
"JSDu, SD=100    input_layer_type    sqrt_softmax",-53.54725153547389
"JSDu, SD=100    input_layer_type    gaussian_kernel",23.44858834214996
"JSDu, SD=100    input_layer_type    CNN",21.33745062856525
"JSDu, SD=100    input_layer_type    VAE",-202.5506684611841
"JSDu, SD=100    encoding_dim    2",1.8494255013391125
"JSDu, SD=100    encoding_dim    6",50.53366900070095
"JSDu, SD=100    hidden_layers    5",27.656970215702856
"JSDu, SD=100    hidden_layers    7",25.27319486237063
"JSDu, SD=100    hidden_layers    9",-213.83033357916503
"JSDu, SD=100    hidden_layers    27",-187.18906005788847
"JSDu, SD=100    activity_regularizer    L2: 0.01",15.054562302296844
"JSDu, SD=100    activity_regularizer    L2: 10^-4",62.6891817413827
"JSDu, SD=100    activity_regularizer    L1: 0.01",-60.64806535246581
"JSDu, SD=100    activity_regularizer    L1: 10^-4",55.08795058479959
"JSDu, SD=100    sigma    0.01/SD",91.543809266107
"JSDu, SD=100    sigma    (0.01*4)/SD",95.61300013625532
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",97.4026357386208
"JSDu, SD=100    sigma    0.01",64.70317017098401
"JSDu, SD=100    sigma    0.05",-11.41322504416911
"JSDu, SD=100    sigma    0.1",-14.863834382510433
"JSDu, SD=100    sigma    0.2",-10.837136571247441
"JSDu, SD=100    BN_size    2",36.61713345046336
"JSDu, SD=100    BN_size    4",54.646363834056835
"JSDu, SD=100    BN_size    5",1.9723460574202818
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",22.276015632313573
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",21.915579695225887
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",22.517501308343526
"JSDu, SD=100    gaussian_noise_sigma    0.01",26.771880731441655
"JSDu, SD=100    gaussian_noise_sigma    0.05",67.71617937694849
"JSDu, SD=100    gaussian_noise_sigma    0.1",-0.7288099985890568
"JSDu, SD=100    gaussian_noise_sigma    0.2",-74.02406815195664
"JSDu, SD=100    missing_entry    0.001",-364.3412671086642
"JSDu, SD=100    missing_entry    0.005",-70.46232240331057
"JSDu, SD=100    missing_entry    0.01",-32.65469969634037
"JSDu, SD=100    missing_entry    0.05",-31.912696160426663
"JSDu, SD=100    missing_entry    0.1",-12.01130692901863
"JSDu, SD=100    missing_entry    0.5",-3.2694428038617076
"JSDu, SD=100    missing_entry_combined    0.001",65.12359927079876
"JSDu, SD=100    missing_entry_combined    0.005",63.06674825814402
"JSDu, SD=100    missing_entry_combined    0.01",53.4833723788295
"JSDu, SD=100    missing_entry_combined    0.05",38.557220604982184
"JSDu, SD=100    missing_entry_combined    0.1",24.196780816567184
"JSDu, SD=100    missing_entry_combined    0.5",-3.953973498434749
