"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9",-73.68341755234894
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",44.27096984333064
"JSD, SD=100    activity_regularizer    L1: 0.01",-11.277801494384889
"JSD, SD=100    activity_regularizer    L1: 10^-4",74.42881924810649
"JSD, SD=100    sigma    0.005",81.35480332439852
"JSD, SD=100    sigma    0.01",78.90041746834444
"JSD, SD=100    sigma    0.05",65.6657791153809
"JSD, SD=100    sigma    0.1",41.19974173454645
"JSD, SD=100    sigma    0.2",20.035035316902466
"JSD, SD=100    BN_size    2",87.13836267070107
"JSD, SD=100    BN_size    4",62.650712786066045
"JSD, SD=100    BN_size    5",20.267890865624807
"JSD, SD=100    labeled_data_percentage    99",98.42032217686608
"JSD, SD=100    labeled_data_percentage    50",98.56861677733836
"JSD, SD=100    labeled_data_percentage    20",96.60197156247676
"JSD, SD=100    labeled_data_percentage    10",92.9564500480509
"JSD, SD=100    labeled_data_percentage    5",89.092345661142
"JSD, SD=100    labeled_data_percentage    1",66.01909125281774
"JSD, SD=100    labeled_data_percentage    0.5",48.138491298641426
"JSD, SD=100    labeled_data_percentage    0.25",27.32103257777692
"JSD, SD=100    labeled_data_percentage    0.125",17.947929931941232
"JSD, SD=100    labeled_data_percentage    0.05",11.187260016096118
"JSD, SD=100    labeled_data_percentage    0.01",-12.45276731817988
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",76.72372042311676
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",74.95434262830416
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",45.59348055811574
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",1.8528589481584419
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-34.011981322622745
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",78.34131257101954
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",77.35978215456407
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",43.360426292605766
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",0.2689033816033799
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-35.236972409288285
"JSD, SD=100    missing_entry    0.001",-1573.8319539725333
"JSD, SD=100    missing_entry    0.005",-261.75488520544184
"JSD, SD=100    missing_entry    0.01",-165.50312634037232
"JSD, SD=100    missing_entry    0.05",-86.39431746762824
"JSD, SD=100    missing_entry    0.1",-86.66210274674219
"JSD, SD=100    missing_entry    0.5",-13.816522606311452
"JSD, SD=100    missing_entry_combined    0.001",76.2795610840142
"JSD, SD=100    missing_entry_combined    0.005",75.473888533318
"JSD, SD=100    missing_entry_combined    0.01",74.92845709982524
"JSD, SD=100    missing_entry_combined    0.05",60.324063921355034
"JSD, SD=100    missing_entry_combined    0.1",52.126646192525115
"JSD, SD=100    missing_entry_combined    0.5",13.537556978814294
"JSD, SD=100    missing_entry_no_denoising    0.001",-1416.774671343144
"JSD, SD=100    missing_entry_no_denoising    0.005",-275.944615857217
"JSD, SD=100    missing_entry_no_denoising    0.01",-301.9016974811588
"JSD, SD=100    missing_entry_no_denoising    0.05",-54.168451327608324
"JSD, SD=100    missing_entry_no_denoising    0.1",-35.94691576909494
"JSD, SD=100    missing_entry_no_denoising    0.5",-3.0146455780276256
"JSDu, SD=100    activation_types    ['relu']",-42.49245798717311
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",20.574497314509927
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",25.93930424286806
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",21.656535110310998
"JSDu, SD=100    input_layer_type    dense",17.50721576388584
"JSDu, SD=100    input_layer_type    gaussian_dropout",19.40695830730047
"JSDu, SD=100    input_layer_type    sqrt_softmax",-33.035891338388524
"JSDu, SD=100    input_layer_type    gaussian_kernel",16.464064472443695
"JSDu, SD=100    input_layer_type    CNN",17.639824186288664
"JSDu, SD=100    input_layer_type    VAE",-132.48352259025938
"JSDu, SD=100    encoding_dim    2",16.628497680468016
"JSDu, SD=100    encoding_dim    6",20.746636284439063
"JSDu, SD=100    hidden_layers    5",19.263560894853455
"JSDu, SD=100    hidden_layers    7",19.790258407920234
"JSDu, SD=100    hidden_layers    9",18.783995924453166
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",1.7777744967975195
"JSDu, SD=100    activity_regularizer    L1: 0.01",-40.58311958665922
"JSDu, SD=100    activity_regularizer    L1: 10^-4",21.256088137807907
"JSDu, SD=100    sigma    0.005",30.659537738142703
"JSDu, SD=100    sigma    0.01",25.894695567931862
"JSDu, SD=100    sigma    0.05",11.096927565383922
"JSDu, SD=100    sigma    0.1",-4.467457864786951
"JSDu, SD=100    sigma    0.2",-6.478645729229626
"JSDu, SD=100    BN_size    2",18.799490103035794
"JSDu, SD=100    BN_size    4",22.52400695489881
"JSDu, SD=100    BN_size    5",-5.606681076998711
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",22.37405450479295
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",26.610510376098958
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",7.896236646546711
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-30.83542831129833
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-63.89740854790318
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",21.420951768196133
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",27.0611045341753
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",1.211297412424969
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-29.244559692947036
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-58.912554591506506
"JSDu, SD=100    missing_entry    0.001",-697.8849593360237
"JSDu, SD=100    missing_entry    0.005",-205.03645856740224
"JSDu, SD=100    missing_entry    0.01",-102.46494134350417
"JSDu, SD=100    missing_entry    0.05",-14.837613928994088
"JSDu, SD=100    missing_entry    0.1",-8.083049825083563
"JSDu, SD=100    missing_entry    0.5",-1.7672090657912491
"JSDu, SD=100    missing_entry_combined    0.001",21.67754731914647
"JSDu, SD=100    missing_entry_combined    0.005",21.520022939326694
"JSDu, SD=100    missing_entry_combined    0.01",21.028148009676244
"JSDu, SD=100    missing_entry_combined    0.05",19.807133243592844
"JSDu, SD=100    missing_entry_combined    0.1",16.4982463960785
"JSDu, SD=100    missing_entry_combined    0.5",4.012443375489681
"JSDu, SD=100    missing_entry_no_denoising    0.001",-1067.6019873706791
"JSDu, SD=100    missing_entry_no_denoising    0.005",-210.27978703380728
"JSDu, SD=100    missing_entry_no_denoising    0.01",-110.61559265775324
"JSDu, SD=100    missing_entry_no_denoising    0.05",-19.074353848176827
"JSDu, SD=100    missing_entry_no_denoising    0.1",-11.239760837597345
"JSDu, SD=100    missing_entry_no_denoising    0.5",-1.104255780829817
