"JSD, SD=100    training_method    semi_sup_first",38.86025942586702
"JSD, SD=100    training_method    semi_mixed",53.04265441713143
"JSD, SD=100    activation_types    ['relu']",-142.40251392962773
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",87.22886023671549
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",72.47122856636213
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",88.37569031414738
"JSD, SD=100    input_layer_type    dense",86.43146342789608
"JSD, SD=100    input_layer_type    gaussian_dropout",86.10249988640604
"JSD, SD=100    input_layer_type    sqrt_softmax",-111.84285384546521
"JSD, SD=100    input_layer_type    gaussian_kernel",82.48817390261523
"JSD, SD=100    input_layer_type    CNN",86.37001586865358
"JSD, SD=100    input_layer_type    VAE",-311.54504791669046
"JSD, SD=100    encoding_dim    2",71.52963321779156
"JSD, SD=100    encoding_dim    6",92.36656738710974
"JSD, SD=100    hidden_layers    5",88.99089032548696
"JSD, SD=100    hidden_layers    7",31.88899309363842
"JSD, SD=100    hidden_layers    9",-231.53886730006315
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",40.01607175879687
"JSD, SD=100    activity_regularizer    L1: 0.01",-67.77141272961074
"JSD, SD=100    activity_regularizer    L1: 10^-4",85.2700219668671
"JSD, SD=100    sigma    0.005",94.48190894805037
"JSD, SD=100    sigma    0.01",91.05116383819313
"JSD, SD=100    sigma    0.05",65.46207730197901
"JSD, SD=100    sigma    0.1",33.047686735555715
"JSD, SD=100    sigma    0.2",13.113414778704026
"JSD, SD=100    BN_size    2",95.09894190260492
"JSD, SD=100    BN_size    4",54.21500317631497
"JSD, SD=100    BN_size    5",-13.275555482974013
"JSD, SD=100    labeled_data_percentage    99",99.98151053258212
"JSD, SD=100    labeled_data_percentage    50",99.73525964609358
"JSD, SD=100    labeled_data_percentage    20",99.31120065070066
"JSD, SD=100    labeled_data_percentage    10",98.46847043841497
"JSD, SD=100    labeled_data_percentage    5",96.42219192503788
"JSD, SD=100    labeled_data_percentage    1",75.38604999707223
"JSD, SD=100    labeled_data_percentage    0.5",60.99553858336158
"JSD, SD=100    labeled_data_percentage    0.25",35.32952489570921
"JSD, SD=100    labeled_data_percentage    0.125",26.733000565370872
"JSD, SD=100    labeled_data_percentage    0.05",-3.4373267819185003
"JSD, SD=100    labeled_data_percentage    0.01",-36.89548402226086
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",86.02774378579328
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",85.43139081782229
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",15.329803555778014
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-80.22674643550903
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-152.98518091479383
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",88.28630046388994
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",83.88649905628516
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",12.260384091216835
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-82.75209052945971
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-158.83159298808954
"JSD, SD=100    missing_entry    0.001",-16.01312679394198
"JSD, SD=100    missing_entry    0.005",-30.64999893337756
"JSD, SD=100    missing_entry    0.01",-28.805775692307662
"JSD, SD=100    missing_entry    0.05",-45.42272996781534
"JSD, SD=100    missing_entry    0.1",-63.91195579633961
"JSD, SD=100    missing_entry    0.5",-16.106145779262448
"JSD, SD=100    missing_entry_combined    0.001",87.97293810684751
"JSD, SD=100    missing_entry_combined    0.005",77.99162528161362
"JSD, SD=100    missing_entry_combined    0.01",83.62763596850903
"JSD, SD=100    missing_entry_combined    0.05",48.38558342068677
"JSD, SD=100    missing_entry_combined    0.1",34.45463896496065
"JSD, SD=100    missing_entry_combined    0.5",-4.925496177326309
"JSD, SD=100    missing_entry_no_denoising    0.001",-131.2591059823004
"JSD, SD=100    missing_entry_no_denoising    0.005",-2.759483762748772
"JSD, SD=100    missing_entry_no_denoising    0.01",-28.864771298585197
"JSD, SD=100    missing_entry_no_denoising    0.05",-17.951098169420902
"JSD, SD=100    missing_entry_no_denoising    0.1",-58.67025531797742
"JSD, SD=100    missing_entry_no_denoising    0.5",-4.299643429065938
"JSDu, SD=100    activation_types    ['relu']",-137.91826049197542
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",36.64992488087774
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",47.307127837970015
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",39.3018657239228
"JSDu, SD=100    input_layer_type    dense",32.28829266265427
"JSDu, SD=100    input_layer_type    gaussian_dropout",36.21945461082546
"JSDu, SD=100    input_layer_type    sqrt_softmax",-122.75442827496587
"JSDu, SD=100    input_layer_type    gaussian_kernel",33.60923793134387
"JSDu, SD=100    input_layer_type    CNN",35.3195012396077
"JSDu, SD=100    input_layer_type    VAE",-311.9224306616559
"JSDu, SD=100    encoding_dim    2",42.865537591429906
"JSDu, SD=100    encoding_dim    6",37.67279113827761
"JSDu, SD=100    hidden_layers    5",36.313672136998306
"JSDu, SD=100    hidden_layers    7",34.78876660243672
"JSDu, SD=100    hidden_layers    9",34.48227974941787
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",-14.484875766869521
"JSDu, SD=100    activity_regularizer    L1: 0.01",-133.27459437280208
"JSDu, SD=100    activity_regularizer    L1: 10^-4",39.660195202232245
"JSDu, SD=100    sigma    0.005",54.13618291139338
"JSDu, SD=100    sigma    0.01",45.91305451702749
"JSDu, SD=100    sigma    0.05",19.66504245686542
"JSDu, SD=100    sigma    0.1",-11.645250503178133
"JSDu, SD=100    sigma    0.2",-13.540166248876886
"JSDu, SD=100    BN_size    2",37.83692466892656
"JSDu, SD=100    BN_size    4",40.96286501590763
"JSDu, SD=100    BN_size    5",-7.5051100698641875
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",39.91376722477115
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",46.791494280817794
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",-2.493624214667392
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-105.50626715155278
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-184.9666705249516
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",39.95274592717645
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",47.079213302310905
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",-14.422102560360912
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-98.56700637851961
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-187.27636247333635
"JSDu, SD=100    missing_entry    0.001",-12.760439567129652
"JSDu, SD=100    missing_entry    0.005",-2.814562788331969
"JSDu, SD=100    missing_entry    0.01",-0.4488837824706877
"JSDu, SD=100    missing_entry    0.05",0.0020264346614169426
"JSDu, SD=100    missing_entry    0.1",-0.20261022829745912
"JSDu, SD=100    missing_entry    0.5",-0.15123132976148668
"JSDu, SD=100    missing_entry_combined    0.001",39.90663841623213
"JSDu, SD=100    missing_entry_combined    0.005",38.61310550959056
"JSDu, SD=100    missing_entry_combined    0.01",37.991598949386
"JSDu, SD=100    missing_entry_combined    0.05",33.3319340547087
"JSDu, SD=100    missing_entry_combined    0.1",25.138280364762338
"JSDu, SD=100    missing_entry_combined    0.5",4.966857058993838
"JSDu, SD=100    missing_entry_no_denoising    0.001",-24.35632306558246
"JSDu, SD=100    missing_entry_no_denoising    0.005",-5.158011785245392
"JSDu, SD=100    missing_entry_no_denoising    0.01",-2.2005346504391383
"JSDu, SD=100    missing_entry_no_denoising    0.05",-0.298493386805589
"JSDu, SD=100    missing_entry_no_denoising    0.1",-0.48158205023426603
"JSDu, SD=100    missing_entry_no_denoising    0.5",-0.03280110044887863
