"CCE, SD=100    labeled_data_percentage    0.01",-128.85731833061536
"JSD, SD=100    training_method    supervised",99.6649174481168
"JSD, SD=100    training_method    supervised_2_percent",-91.33948193279878
"JSD, SD=100    training_method    semi_sup_first",39.243867445531336
"JSD, SD=100    training_method    semi_mixed",52.829237646816985
"JSD, SD=100    activation_types    ['relu']",-128.8101107915408
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",90.56724197719774
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",59.47416692533368
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",83.09770172121884
"JSD, SD=100    input_layer_type    dense",86.62449267944267
"JSD, SD=100    input_layer_type    gaussian_dropout",85.23670678191975
"JSD, SD=100    input_layer_type    sqrt_softmax",-101.51396090020796
"JSD, SD=100    input_layer_type    gaussian_kernel",84.70133064851987
"JSD, SD=100    input_layer_type    CNN",86.38081075217397
"JSD, SD=100    input_layer_type    VAE",-311.73680923619554
"JSD, SD=100    encoding_dim    2",76.63281922288448
"JSD, SD=100    encoding_dim    6",88.7256031317539
"JSD, SD=100    hidden_layers    5",87.51356095126225
"JSD, SD=100    hidden_layers    7",-1.1191693771705928
"JSD, SD=100    hidden_layers    9",-221.9120311394321
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",34.305450883976675
"JSD, SD=100    activity_regularizer    L1: 0.01",-61.71672517596764
"JSD, SD=100    activity_regularizer    L1: 10^-4",87.80379762188909
"JSD, SD=100    sigma    0.005",93.60538095355138
"JSD, SD=100    sigma    0.01",91.41317365268159
"JSD, SD=100    sigma    0.05",67.5839266015618
"JSD, SD=100    sigma    0.1",34.38158720478599
"JSD, SD=100    sigma    0.2",13.19151105849997
"JSD, SD=100    BN_size    2",94.24048721461014
"JSD, SD=100    BN_size    4",69.63893480631918
"JSD, SD=100    BN_size    5",-6.737871866894551
"JSD, SD=100    labeled_data_percentage    99",99.9715163808385
"JSD, SD=100    labeled_data_percentage    50",99.4711464885657
"JSD, SD=100    labeled_data_percentage    20",99.22989513001242
"JSD, SD=100    labeled_data_percentage    10",98.01790938402435
"JSD, SD=100    labeled_data_percentage    5",95.72109741752277
"JSD, SD=100    labeled_data_percentage    1",77.28043796531392
"JSD, SD=100    labeled_data_percentage    0.5",57.261048976928485
"JSD, SD=100    labeled_data_percentage    0.25",38.957185551003285
"JSD, SD=100    labeled_data_percentage    0.125",26.68461597993236
"JSD, SD=100    labeled_data_percentage    0.05",-2.864782815948999
"JSD, SD=100    labeled_data_percentage    0.01",-56.937338696912065
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",87.03821569310823
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",85.26346221040626
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",16.971156504070137
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-78.82907116231124
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-154.91014536324155
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",89.34691545423348
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",87.99746151037716
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",17.84175562099655
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-85.00070963672442
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-154.86507705983715
"JSD, SD=100    missing_entry    0.001",-53.323141245328685
"JSD, SD=100    missing_entry    0.005",-61.32803080406501
"JSD, SD=100    missing_entry    0.01",-46.14380480029806
"JSD, SD=100    missing_entry    0.05",-28.2137153352148
"JSD, SD=100    missing_entry    0.1",-100.54054049879969
"JSD, SD=100    missing_entry    0.5",-14.854004762944996
"JSD, SD=100    missing_entry_combined    0.001",88.1242032685888
"JSD, SD=100    missing_entry_combined    0.005",83.4955402735657
"JSD, SD=100    missing_entry_combined    0.01",82.36931767942133
"JSD, SD=100    missing_entry_combined    0.05",59.21215408054871
"JSD, SD=100    missing_entry_combined    0.1",39.316032391417906
"JSD, SD=100    missing_entry_combined    0.5",-3.813026322651524
"JSD, SD=100    missing_entry_no_denoising    0.001",-38.14651826484533
"JSD, SD=100    missing_entry_no_denoising    0.005",-123.01662319873276
"JSD, SD=100    missing_entry_no_denoising    0.01",-70.43634443318396
"JSD, SD=100    missing_entry_no_denoising    0.05",-32.48299758086938
"JSD, SD=100    missing_entry_no_denoising    0.1",-28.756722549998898
"JSD, SD=100    missing_entry_no_denoising    0.5",-7.420650644717497
"JSDu, SD=100    activation_types    ['relu']",-134.958250332988
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",35.26478193065469
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",46.4723914396964
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",39.36744463609789
"JSDu, SD=100    input_layer_type    dense",33.07989286183823
"JSDu, SD=100    input_layer_type    gaussian_dropout",36.29587089765229
"JSDu, SD=100    input_layer_type    sqrt_softmax",-115.40241193618317
"JSDu, SD=100    input_layer_type    gaussian_kernel",32.13719146699263
"JSDu, SD=100    input_layer_type    CNN",32.68745582695884
"JSDu, SD=100    input_layer_type    VAE",-311.94581777145345
"JSDu, SD=100    encoding_dim    2",40.95793964947519
"JSDu, SD=100    encoding_dim    6",38.56345680016644
"JSDu, SD=100    hidden_layers    5",35.79870218279119
"JSDu, SD=100    hidden_layers    7",36.699082158325425
"JSDu, SD=100    hidden_layers    9",33.70753645336764
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",-19.464891765224138
"JSDu, SD=100    activity_regularizer    L1: 0.01",-127.587457137515
"JSDu, SD=100    activity_regularizer    L1: 10^-4",40.399923390090436
"JSDu, SD=100    sigma    0.005",55.220323087564786
"JSDu, SD=100    sigma    0.01",46.49337059240845
"JSDu, SD=100    sigma    0.05",20.998476012201536
"JSDu, SD=100    sigma    0.1",-12.408705932882057
"JSDu, SD=100    sigma    0.2",-12.979663019127429
"JSDu, SD=100    BN_size    2",38.55365468861284
"JSDu, SD=100    BN_size    4",33.77784159840914
"JSDu, SD=100    BN_size    5",-19.475353744576523
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",39.27119317032202
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",47.473964493707285
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",0.4451392802612162
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-93.77397247741487
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-178.90165909518043
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",39.13387211480066
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",45.65423678620418
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",-1.8765440368913744
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-99.73066906172255
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100"
"JSDu, SD=100    missing_entry    0.001"
"JSDu, SD=100    missing_entry    0.005"
"JSDu, SD=100    missing_entry    0.01"
"JSDu, SD=100    missing_entry    0.05"
"JSDu, SD=100    missing_entry    0.1"
"JSDu, SD=100    missing_entry    0.5"
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    missing_entry_no_denoising    0.001"
"JSDu, SD=100    missing_entry_no_denoising    0.005"
"JSDu, SD=100    missing_entry_no_denoising    0.01"
"JSDu, SD=100    missing_entry_no_denoising    0.05"
"JSDu, SD=100    missing_entry_no_denoising    0.1"
"JSDu, SD=100    missing_entry_no_denoising    0.5"
