"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30"
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50"
"JSDu, SD=4    sampling_density    100",66.82085846696444
"JSDu, SD=4    sampling_density    150"
"JSDu, SD=4    sampling_density    300"
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised"
"CCE, SD=100    training_method    supervised_2_percent"
"CCE, SD=100    training_method    semi_sup_first"
"CCE, SD=100    training_method    semi_mixed"
"CCE, SD=100    activation_types    ['relu']"
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']"
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"CCE, SD=100    input_layer_type    dense"
"CCE, SD=100    input_layer_type    gaussian_dropout"
"CCE, SD=100    input_layer_type    sqrt_softmax"
"CCE, SD=100    input_layer_type    gaussian_kernel"
"CCE, SD=100    input_layer_type    CNN"
"CCE, SD=100    input_layer_type    VAE"
"CCE, SD=100    encoding_dim    2"
"CCE, SD=100    encoding_dim    6"
"CCE, SD=100    hidden_layers    5"
"CCE, SD=100    hidden_layers    7"
"CCE, SD=100    hidden_layers    9"
"CCE, SD=100    hidden_layers    27"
"CCE, SD=100    activity_regularizer    L2: 0.01"
"CCE, SD=100    activity_regularizer    L2: 10^-4"
"CCE, SD=100    activity_regularizer    L1: 0.01"
"CCE, SD=100    activity_regularizer    L1: 10^-4"
"CCE, SD=100    sigma    0.01/SD"
"CCE, SD=100    sigma    (0.01*4)/SD"
"CCE, SD=100    sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    sigma    0.01"
"CCE, SD=100    sigma    0.05"
"CCE, SD=100    sigma    0.1"
"CCE, SD=100    sigma    0.2"
"CCE, SD=100    BN_size    2"
"CCE, SD=100    BN_size    4"
"CCE, SD=100    BN_size    5"
"CCE, SD=100    labeled_data_percentage    99"
"CCE, SD=100    labeled_data_percentage    50"
"CCE, SD=100    labeled_data_percentage    20"
"CCE, SD=100    labeled_data_percentage    10"
"CCE, SD=100    labeled_data_percentage    5"
"CCE, SD=100    labeled_data_percentage    1"
"CCE, SD=100    labeled_data_percentage    0.5"
"CCE, SD=100    labeled_data_percentage    0.25"
"CCE, SD=100    labeled_data_percentage    0.125"
"CCE, SD=100    labeled_data_percentage    0.05"
"CCE, SD=100    labeled_data_percentage    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.01/SD"
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"CCE, SD=100    gaussian_noise_sigma    0.01"
"CCE, SD=100    gaussian_noise_sigma    0.05"
"CCE, SD=100    gaussian_noise_sigma    0.1"
"CCE, SD=100    gaussian_noise_sigma    0.2"
"CCE, SD=100    missing_entry    0.001"
"CCE, SD=100    missing_entry    0.005"
"CCE, SD=100    missing_entry    0.01"
"CCE, SD=100    missing_entry    0.05"
"CCE, SD=100    missing_entry    0.1"
"CCE, SD=100    missing_entry    0.5"
"CCE, SD=100    missing_entry_combined    0.001"
"CCE, SD=100    missing_entry_combined    0.005"
"CCE, SD=100    missing_entry_combined    0.01"
"CCE, SD=100    missing_entry_combined    0.05"
"CCE, SD=100    missing_entry_combined    0.1"
"CCE, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    training_method    supervised"
"JSD, SD=100    training_method    supervised_2_percent"
"JSD, SD=100    training_method    semi_sup_first"
"JSD, SD=100    training_method    semi_mixed"
"JSD, SD=100    activation_types    ['relu']"
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense",75.44315082216009
"JSD, SD=100    input_layer_type    gaussian_dropout",73.32227847355267
"JSD, SD=100    input_layer_type    sqrt_softmax",-73.04961352572212
"JSD, SD=100    input_layer_type    gaussian_kernel",75.35580577014646
"JSD, SD=100    input_layer_type    CNN",70.80947965107545
"JSD, SD=100    input_layer_type    VAE",-202.67797630941817
"JSD, SD=100    encoding_dim    2",59.31898308623737
"JSD, SD=100    encoding_dim    6",84.24003519059725
"JSD, SD=100    hidden_layers    5",82.8777599490069
"JSD, SD=100    hidden_layers    7",-11.421447248395026
"JSD, SD=100    hidden_layers    9",-189.0730040798461
"JSD, SD=100    hidden_layers    27",-212.6977180092985
"JSD, SD=100    activity_regularizer    L2: 0.01",29.47215578677725
"JSD, SD=100    activity_regularizer    L2: 10^-4",81.8098743894533
"JSD, SD=100    activity_regularizer    L1: 0.01",-30.53824910902179
"JSD, SD=100    activity_regularizer    L1: 10^-4",76.48063864738701
"JSD, SD=100    sigma    0.01/SD",78.81687056472764
"JSD, SD=100    sigma    (0.01*4)/SD",84.0388002209623
"JSD, SD=100    sigma    0.01/math.sqrt(SD)",95.43630109638876
"JSD, SD=100    sigma    0.01",82.29070396831426
"JSD, SD=100    sigma    0.05",25.1432868033462
"JSD, SD=100    sigma    0.1",15.864367734870868
"JSD, SD=100    sigma    0.2",5.325455413677773
"JSD, SD=100    BN_size    2",84.67445733369763
"JSD, SD=100    BN_size    4",42.73421308377328
"JSD, SD=100    BN_size    5",-4.409914756589757
"JSD, SD=100    labeled_data_percentage    99",98.63883358763533
"JSD, SD=100    labeled_data_percentage    50",98.09591682347099
"JSD, SD=100    labeled_data_percentage    20",95.12501088066222
"JSD, SD=100    labeled_data_percentage    10",93.2434510031766
"JSD, SD=100    labeled_data_percentage    5",87.28015942091166
"JSD, SD=100    labeled_data_percentage    1",77.69283003295119
"JSD, SD=100    labeled_data_percentage    0.5",71.0800230984957
"JSD, SD=100    labeled_data_percentage    0.25",70.52053502532442
"JSD, SD=100    labeled_data_percentage    0.125",61.22267857709183
"JSD, SD=100    labeled_data_percentage    0.05",51.05413251647179
"JSD, SD=100    labeled_data_percentage    0.01",21.396887199729377
"JSD, SD=100    gaussian_noise_sigma    0.01/SD",75.74010371014833
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD",78.40685923353675
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",76.68633037820106
"JSD, SD=100    gaussian_noise_sigma    0.01",75.63279846166935
"JSD, SD=100    gaussian_noise_sigma    0.05",83.21359747224464
"JSD, SD=100    gaussian_noise_sigma    0.1",3.043577921655924
"JSD, SD=100    gaussian_noise_sigma    0.2",-47.89202803570362
"JSD, SD=100    missing_entry    0.001",-486.9184397981553
"JSD, SD=100    missing_entry    0.005",-106.65728588891997
"JSD, SD=100    missing_entry    0.01",-86.39117751513422
"JSD, SD=100    missing_entry    0.05",-54.72829346065936
"JSD, SD=100    missing_entry    0.1",-24.573234844282638
"JSD, SD=100    missing_entry    0.5",-6.210292230325052
"JSD, SD=100    missing_entry_combined    0.001",81.89023391524049
"JSD, SD=100    missing_entry_combined    0.005",77.57351077806617
"JSD, SD=100    missing_entry_combined    0.01",75.1956531690862
"JSD, SD=100    missing_entry_combined    0.05",52.28790811806763
"JSD, SD=100    missing_entry_combined    0.1",32.772512469238464
"JSD, SD=100    missing_entry_combined    0.5",3.260159787122433
"CCEu, SD=100    activation_types    ['relu']",-85.34306351299963
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",1.1510405708385179
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']",13.295738218867427
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",13.216949626923878
"CCEu, SD=100    input_layer_type    dense",-2.8019260630186267
"CCEu, SD=100    input_layer_type    gaussian_dropout",-1.3929470429983866
"CCEu, SD=100    input_layer_type    sqrt_softmax",-59.74056534622926
"CCEu, SD=100    input_layer_type    gaussian_kernel",-3.2298884381478956
"CCEu, SD=100    input_layer_type    CNN",-2.3514907999333587
"CCEu, SD=100    input_layer_type    VAE",-157.71602641970793
"CCEu, SD=100    encoding_dim    2",9.435321404864752
"CCEu, SD=100    encoding_dim    6",15.909451669934896
"CCEu, SD=100    hidden_layers    5",3.2585331374367996
"CCEu, SD=100    hidden_layers    7",-1.1155575092130192
"CCEu, SD=100    hidden_layers    9",-7.466135072029886
"CCEu, SD=100    hidden_layers    27",-187.25547727244424
"CCEu, SD=100    activity_regularizer    L2: 0.01",-5.437270111634206
"CCEu, SD=100    activity_regularizer    L2: 10^-4",13.883726547088017
"CCEu, SD=100    activity_regularizer    L1: 0.01",-5.631040204821602
"CCEu, SD=100    activity_regularizer    L1: 10^-4",13.654979973813994
"CCEu, SD=100    sigma    0.01/SD",91.50210582153824
"CCEu, SD=100    sigma    (0.01*4)/SD",29.3186602043897
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",24.93312605586577
"CCEu, SD=100    sigma    0.01",13.12763888477356
"CCEu, SD=100    sigma    0.05",-14.839734104963483
"CCEu, SD=100    sigma    0.1",-18.422816071980463
"CCEu, SD=100    sigma    0.2",-12.642922726896785
"CCEu, SD=100    BN_size    2",9.290333017356133
"CCEu, SD=100    BN_size    4",5.982903778833602
"CCEu, SD=100    BN_size    5",-38.70210863757788
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-2.7735422223016855
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-3.0706877247206137
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-2.2051296882879257
"CCEu, SD=100    gaussian_noise_sigma    0.01",1.2303331067839451
"CCEu, SD=100    gaussian_noise_sigma    0.05",13.171154119386884
"CCEu, SD=100    gaussian_noise_sigma    0.1",7.479003503258099
"CCEu, SD=100    gaussian_noise_sigma    0.2",-62.148028258134815
"CCEu, SD=100    missing_entry    0.001",-401.17513046012175
"CCEu, SD=100    missing_entry    0.005",-226.2313090714976
"CCEu, SD=100    missing_entry    0.01",-150.77052621278395
"CCEu, SD=100    missing_entry    0.05",-28.267979802558642
"CCEu, SD=100    missing_entry    0.1",-10.191771748867552
"CCEu, SD=100    missing_entry    0.5",-3.603143921445451
"CCEu, SD=100    missing_entry_combined    0.001",13.03522436438422
"CCEu, SD=100    missing_entry_combined    0.005",12.788184640721667
"CCEu, SD=100    missing_entry_combined    0.01",11.548377663543832
"CCEu, SD=100    missing_entry_combined    0.05",10.233401258931195
"CCEu, SD=100    missing_entry_combined    0.1",8.74552746433271
"CCEu, SD=100    missing_entry_combined    0.5",-1.6361928215586659
"JSDu, SD=100    activation_types    ['relu']",-50.43113944240886
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",47.29537336957492
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",3.484162990259364
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",64.74804276702645
"JSDu, SD=100    input_layer_type    dense",21.664822757849166
"JSDu, SD=100    input_layer_type    gaussian_dropout",25.02061661492685
"JSDu, SD=100    input_layer_type    sqrt_softmax",-52.52542164596457
"JSDu, SD=100    input_layer_type    gaussian_kernel",23.639535013447343
"JSDu, SD=100    input_layer_type    CNN",20.226138154194274
"JSDu, SD=100    input_layer_type    VAE",-201.6551570006468
"JSDu, SD=100    encoding_dim    2",38.379785118608126
"JSDu, SD=100    encoding_dim    6",50.504281326629226
"JSDu, SD=100    hidden_layers    5",28.06844764948447
"JSDu, SD=100    hidden_layers    7",23.621812638876023
"JSDu, SD=100    hidden_layers    9",-188.77341527777753
"JSDu, SD=100    hidden_layers    27",-187.25809751361834
"JSDu, SD=100    activity_regularizer    L2: 0.01",11.763072371290406
"JSDu, SD=100    activity_regularizer    L2: 10^-4",63.83386944741421
"JSDu, SD=100    activity_regularizer    L1: 0.01",-63.71798281122159
"JSDu, SD=100    activity_regularizer    L1: 10^-4",61.107686309448425
"JSDu, SD=100    sigma    0.01/SD",90.22258859307726
"JSDu, SD=100    sigma    (0.01*4)/SD",96.01436231538898
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)",96.46736657824201
"JSDu, SD=100    sigma    0.01",67.08472244797828
"JSDu, SD=100    sigma    0.05",-12.535895414284212
"JSDu, SD=100    sigma    0.1",-14.36188108682829
"JSDu, SD=100    sigma    0.2",-11.239128816204357
"JSDu, SD=100    BN_size    2",36.090663009571394
"JSDu, SD=100    BN_size    4",46.53552368400001
"JSDu, SD=100    BN_size    5",15.777966055462542
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD",22.05643070288403
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",21.98164722639015
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",21.69130549657838
"JSDu, SD=100    gaussian_noise_sigma    0.01",26.795154548062627
"JSDu, SD=100    gaussian_noise_sigma    0.05",68.4237256992743
"JSDu, SD=100    gaussian_noise_sigma    0.1",1.366903507812026
"JSDu, SD=100    gaussian_noise_sigma    0.2",-71.5099235746151
"JSDu, SD=100    missing_entry    0.001",-392.3381176789934
"JSDu, SD=100    missing_entry    0.005",-62.45489166096132
"JSDu, SD=100    missing_entry    0.01",-53.097643960522646
"JSDu, SD=100    missing_entry    0.05",-28.89706967698541
"JSDu, SD=100    missing_entry    0.1",-15.098129047834718
"JSDu, SD=100    missing_entry    0.5",-3.703581338768174
"JSDu, SD=100    missing_entry_combined    0.001",68.937802316126
"JSDu, SD=100    missing_entry_combined    0.005",52.888922494483666
"JSDu, SD=100    missing_entry_combined    0.01",51.05704250607737
"JSDu, SD=100    missing_entry_combined    0.05",36.57340511704504
"JSDu, SD=100    missing_entry_combined    0.1",25.622196684078958
"JSDu, SD=100    missing_entry_combined    0.5",-3.9109541123261806
