"CCEu, SD=4    missing_entry    0.05"
"CCEu, SD=4    missing_entry    0.1"
"CCEu, SD=4    missing_entry    0.5"
"CCEu, SD=4    missing_entry_combined    0.001"
"CCEu, SD=4    missing_entry_combined    0.005"
"CCEu, SD=4    missing_entry_combined    0.01"
"CCEu, SD=4    missing_entry_combined    0.05"
"CCEu, SD=4    missing_entry_combined    0.1"
"CCEu, SD=4    missing_entry_combined    0.5"
"JSDu, SD=4    activation_types    ['relu']"
"JSDu, SD=4    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=4    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=4    input_layer_type    dense"
"JSDu, SD=4    input_layer_type    gaussian_dropout"
"JSDu, SD=4    input_layer_type    sqrt_softmax"
"JSDu, SD=4    input_layer_type    gaussian_kernel"
"JSDu, SD=4    input_layer_type    CNN"
"JSDu, SD=4    input_layer_type    VAE"
"JSDu, SD=4    encoding_dim    2"
"JSDu, SD=4    encoding_dim    6"
"JSDu, SD=4    hidden_layers    5"
"JSDu, SD=4    hidden_layers    7"
"JSDu, SD=4    hidden_layers    9"
"JSDu, SD=4    hidden_layers    27"
"JSDu, SD=4    activity_regularizer    L2: 0.01"
"JSDu, SD=4    activity_regularizer    L2: 10^-4"
"JSDu, SD=4    activity_regularizer    L1: 0.01"
"JSDu, SD=4    activity_regularizer    L1: 10^-4"
"JSDu, SD=4    sigma    0.01/SD"
"JSDu, SD=4    sigma    (0.01*4)/SD"
"JSDu, SD=4    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    sigma    0.01"
"JSDu, SD=4    sigma    0.05"
"JSDu, SD=4    sigma    0.1"
"JSDu, SD=4    sigma    0.2"
"JSDu, SD=4    BN_size    2"
"JSDu, SD=4    BN_size    4"
"JSDu, SD=4    BN_size    5"
"JSDu, SD=4    BN_size    10"
"JSDu, SD=4    BN_size    20"
"JSDu, SD=4    BN_size    30",-233.91240462735306
"JSDu, SD=4    sampling_density    15"
"JSDu, SD=4    sampling_density    25"
"JSDu, SD=4    sampling_density    50",53.66061819914578
"JSDu, SD=4    sampling_density    100",68.03735641262182
"JSDu, SD=4    sampling_density    150",9.691729909566874
"JSDu, SD=4    sampling_density    300",-44.09662702820776
"JSDu, SD=4    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=4    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=4    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=4    gaussian_noise_sigma    0.01"
"JSDu, SD=4    gaussian_noise_sigma    0.05"
"JSDu, SD=4    gaussian_noise_sigma    0.1"
"JSDu, SD=4    gaussian_noise_sigma    0.2"
"JSDu, SD=4    missing_entry    0.001"
"JSDu, SD=4    missing_entry    0.005"
"JSDu, SD=4    missing_entry    0.01"
"JSDu, SD=4    missing_entry    0.05"
"JSDu, SD=4    missing_entry    0.1"
"JSDu, SD=4    missing_entry    0.5"
"JSDu, SD=4    missing_entry_combined    0.001"
"JSDu, SD=4    missing_entry_combined    0.005"
"JSDu, SD=4    missing_entry_combined    0.01"
"JSDu, SD=4    missing_entry_combined    0.05"
"JSDu, SD=4    missing_entry_combined    0.1"
"JSDu, SD=4    missing_entry_combined    0.5"
"CCE, SD=100    training_method    supervised",98.90142159727034
"CCE, SD=100    training_method    supervised_2_percent",-45.458905948667365
"CCE, SD=100    training_method    semi_sup_first",14.334511010295671
"CCE, SD=100    training_method    semi_mixed",18.797163475296713
"CCE, SD=100    activation_types    ['relu']",-49.91354975656719
"CCE, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",78.68340480725956
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear']",41.686043537739025
"CCE, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",64.85859489929283
"CCE, SD=100    input_layer_type    dense",69.1987748848739
"CCE, SD=100    input_layer_type    gaussian_dropout",64.47504674560673
"CCE, SD=100    input_layer_type    sqrt_softmax",-42.171170478549186
"CCE, SD=100    input_layer_type    gaussian_kernel",65.72768264577395
"CCE, SD=100    input_layer_type    CNN",68.99667278369216
"CCE, SD=100    input_layer_type    VAE",-140.76703406787783
"CCE, SD=100    encoding_dim    2",61.58049731195875
"CCE, SD=100    encoding_dim    6",72.29450598584899
"CCE, SD=100    hidden_layers    5",72.17106448874031
"CCE, SD=100    hidden_layers    7",-28.08514590810853
"CCE, SD=100    hidden_layers    9",-142.49300468976554
"CCE, SD=100    hidden_layers    27",-210.3984325312033
"CCE, SD=100    activity_regularizer    L2: 0.01",48.474688583355224
"CCE, SD=100    activity_regularizer    L2: 10^-4",66.63329489301864
"CCE, SD=100    activity_regularizer    L1: 0.01",48.2679518150359
"CCE, SD=100    activity_regularizer    L1: 10^-4",68.02277629754236
"CCE, SD=100    sigma    0.01/SD",84.04742382934512
"CCE, SD=100    sigma    (0.01*4)/SD",34.30524732262259
"CCE, SD=100    sigma    0.01/math.sqrt(SD)",65.98682563337215
"CCE, SD=100    sigma    0.01",65.7446879924984
"CCE, SD=100    sigma    0.05",29.948724334135974
"CCE, SD=100    sigma    0.1",19.229749812418575
"CCE, SD=100    sigma    0.2",2.279281382201006
"CCE, SD=100    BN_size    2",86.27197532500672
"CCE, SD=100    BN_size    4",34.76808922049244
"CCE, SD=100    BN_size    5",-39.197116484885214
"CCE, SD=100    labeled_data_percentage    99",99.30897949790905
"CCE, SD=100    labeled_data_percentage    50",97.77069712390056
"CCE, SD=100    labeled_data_percentage    20",95.86906682058884
"CCE, SD=100    labeled_data_percentage    10",92.48002133758895
"CCE, SD=100    labeled_data_percentage    5",81.79994337152358
"CCE, SD=100    labeled_data_percentage    1",49.49529210243218
"CCE, SD=100    labeled_data_percentage    0.5",32.46190194386911
"CCE, SD=100    labeled_data_percentage    0.25",20.11838743778101
"CCE, SD=100    labeled_data_percentage    0.125",10.8939806716689
"CCE, SD=100    labeled_data_percentage    0.05",-37.492341151966826
"CCE, SD=100    labeled_data_percentage    0.01",-150.13104545420066
"CCE, SD=100    gaussian_noise_sigma    0.01/SD",67.24952409039685
"CCE, SD=100    gaussian_noise_sigma    (0.01*4)/SD",66.94525191475775
"CCE, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",66.38725590650213
"CCE, SD=100    gaussian_noise_sigma    0.01",71.29811202517118
"CCE, SD=100    gaussian_noise_sigma    0.05",69.66013945926966
"CCE, SD=100    gaussian_noise_sigma    0.1",43.07471279956144
"CCE, SD=100    gaussian_noise_sigma    0.2",-36.553027461182495
"CCE, SD=100    missing_entry    0.001",-757.0250055421754
"CCE, SD=100    missing_entry    0.005",-214.90492007913042
"CCE, SD=100    missing_entry    0.01",-146.41613526786975
"CCE, SD=100    missing_entry    0.05",-33.958503149870495
"CCE, SD=100    missing_entry    0.1",-30.88921556837289
"CCE, SD=100    missing_entry    0.5",-7.67130656367172
"CCE, SD=100    missing_entry_combined    0.001",64.46481186634955
"CCE, SD=100    missing_entry_combined    0.005",66.12762457116037
"CCE, SD=100    missing_entry_combined    0.01",60.89789138747565
"CCE, SD=100    missing_entry_combined    0.05",49.24912538561682
"CCE, SD=100    missing_entry_combined    0.1",34.03177592183502
"CCE, SD=100    missing_entry_combined    0.5",1.1816460969170066
"JSD, SD=100    training_method    supervised",97.09710133826911
"JSD, SD=100    training_method    supervised_2_percent",-46.800476062676864
"JSD, SD=100    training_method    semi_sup_first",75.54508570389622
"JSD, SD=100    training_method    semi_mixed",73.5647811637268
"JSD, SD=100    activation_types    ['relu']",-45.069194190936
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",85.77828027950615
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",12.689679820972458
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",77.33725596515262
"JSD, SD=100    input_layer_type    dense",70.79302996317553
"JSD, SD=100    input_layer_type    gaussian_dropout",73.79036781563052
"JSD, SD=100    input_layer_type    sqrt_softmax",-49.94720960472512
"JSD, SD=100    input_layer_type    gaussian_kernel",72.99746285300778
"JSD, SD=100    input_layer_type    CNN",69.8822284834681
"JSD, SD=100    input_layer_type    VAE",-203.2161831853985
"JSD, SD=100    encoding_dim    2",36.288542840961114
"JSD, SD=100    encoding_dim    6",80.68870472039974
"JSD, SD=100    hidden_layers    5",78.88958304234723
"JSD, SD=100    hidden_layers    7",0.3488619557243595
"JSD, SD=100    hidden_layers    9",-139.83284202534512
"JSD, SD=100    hidden_layers    27",-187.97296130145253
"JSD, SD=100    activity_regularizer    L2: 0.01",34.01138541605526
"JSD, SD=100    activity_regularizer    L2: 10^-4",79.15600072503008
"JSD, SD=100    activity_regularizer    L1: 0.01",-38.5538429036111
"JSD, SD=100    activity_regularizer    L1: 10^-4",80.70647807540388
"JSD, SD=100    sigma    0.01/SD",71.0333611207571
"JSD, SD=100    sigma    (0.01*4)/SD",94.67197707753674
"JSD, SD=100    sigma    0.01/math.sqrt(SD)",95.3256485579864
"JSD, SD=100    sigma    0.01",80.97150097615548
"JSD, SD=100    sigma    0.05",27.15022223218118
"JSD, SD=100    sigma    0.1",20.98113000173643
"JSD, SD=100    sigma    0.2",7.938596372258047
"JSD, SD=100    BN_size    2",87.96908883572588
"JSD, SD=100    BN_size    4",17.542872907405723
"JSD, SD=100    BN_size    5",4.5596756031267205
"JSD, SD=100    labeled_data_percentage    99",98.96908072329768
"JSD, SD=100    labeled_data_percentage    50",98.12703743380837
"JSD, SD=100    labeled_data_percentage    20",96.00706628341594
"JSD, SD=100    labeled_data_percentage    10",92.54653534554588
"JSD, SD=100    labeled_data_percentage    5",87.59405442664658
"JSD, SD=100    labeled_data_percentage    1",79.70679306432643
"JSD, SD=100    labeled_data_percentage    0.5",72.38991435203862
"JSD, SD=100    labeled_data_percentage    0.25",58.95815269008179
"JSD, SD=100    labeled_data_percentage    0.125",58.18779501330609
"JSD, SD=100    labeled_data_percentage    0.05",18.24505040096882
"JSD, SD=100    labeled_data_percentage    0.01",31.50670709655492
"JSD, SD=100    gaussian_noise_sigma    0.01/SD",73.68138963390322
"JSD, SD=100    gaussian_noise_sigma    (0.01*4)/SD",74.53109503391947
"JSD, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",77.25332127324589
"JSD, SD=100    gaussian_noise_sigma    0.01",76.84836104048891
"JSD, SD=100    gaussian_noise_sigma    0.05",81.79962850602669
"JSD, SD=100    gaussian_noise_sigma    0.1",13.233666680569613
"JSD, SD=100    gaussian_noise_sigma    0.2",-49.18464872147416
"JSD, SD=100    missing_entry    0.001",-756.5501845003039
"JSD, SD=100    missing_entry    0.005",-133.98521397137026
"JSD, SD=100    missing_entry    0.01",-58.96278963106036
"JSD, SD=100    missing_entry    0.05",-36.636851280175705
"JSD, SD=100    missing_entry    0.1",-18.28880001711792
"JSD, SD=100    missing_entry    0.5",-4.010879449537413
"JSD, SD=100    missing_entry_combined    0.001",81.13678157366019
"JSD, SD=100    missing_entry_combined    0.005",82.8434233410066
"JSD, SD=100    missing_entry_combined    0.01",73.31433016372677
"JSD, SD=100    missing_entry_combined    0.05",57.6423107578661
"JSD, SD=100    missing_entry_combined    0.1",30.26567235401184
"JSD, SD=100    missing_entry_combined    0.5",2.681481825665415
"CCEu, SD=100    activation_types    ['relu']",-86.00609739157738
"CCEu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",1.1831397752401642
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear']",13.721179232958988
"CCEu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",13.795777341723891
"CCEu, SD=100    input_layer_type    dense",-3.288685265513976
"CCEu, SD=100    input_layer_type    gaussian_dropout",-0.48311706522271436
"CCEu, SD=100    input_layer_type    sqrt_softmax",-67.57543385469697
"CCEu, SD=100    input_layer_type    gaussian_kernel",-3.5383624190780836
"CCEu, SD=100    input_layer_type    CNN",-3.3954046270495724
"CCEu, SD=100    input_layer_type    VAE",-158.63055204367964
"CCEu, SD=100    encoding_dim    2",9.935221992713153
"CCEu, SD=100    encoding_dim    6",16.051868270656584
"CCEu, SD=100    hidden_layers    5",3.0262115947742387
"CCEu, SD=100    hidden_layers    7",-0.09240478979468492
"CCEu, SD=100    hidden_layers    9",-2.3831854935841363
"CCEu, SD=100    hidden_layers    27",-187.03074681669136
"CCEu, SD=100    activity_regularizer    L2: 0.01",-3.134940657383183
"CCEu, SD=100    activity_regularizer    L2: 10^-4",13.456038729396838
"CCEu, SD=100    activity_regularizer    L1: 0.01",-8.119057383951656
"CCEu, SD=100    activity_regularizer    L1: 10^-4",13.087883807046978
"CCEu, SD=100    sigma    0.01/SD",90.22313736285238
"CCEu, SD=100    sigma    (0.01*4)/SD",26.940632035163347
"CCEu, SD=100    sigma    0.01/math.sqrt(SD)",22.725327613620934
"CCEu, SD=100    sigma    0.01",13.683167489492504
"CCEu, SD=100    sigma    0.05",-15.487470886364605
"CCEu, SD=100    sigma    0.1",-18.46008033308317
"CCEu, SD=100    sigma    0.2",-12.791182835324847
"CCEu, SD=100    BN_size    2",9.195847423413895
"CCEu, SD=100    BN_size    4",5.048217276413112
"CCEu, SD=100    BN_size    5",-27.69191829016168
"CCEu, SD=100    gaussian_noise_sigma    0.01/SD",-2.7336644454253047
"CCEu, SD=100    gaussian_noise_sigma    (0.01*4)/SD",-2.967370934357888
"CCEu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)",-2.4609446716617924
"CCEu, SD=100    gaussian_noise_sigma    0.01",0.959390949433967
"CCEu, SD=100    gaussian_noise_sigma    0.05",13.879374976649885
"CCEu, SD=100    gaussian_noise_sigma    0.1",9.730854174731519
"CCEu, SD=100    gaussian_noise_sigma    0.2",-64.37730678750151
"CCEu, SD=100    missing_entry    0.001",-464.6480015783337
"CCEu, SD=100    missing_entry    0.005",-202.71447340462595
"CCEu, SD=100    missing_entry    0.01",-129.94670003638674
"CCEu, SD=100    missing_entry    0.05",-27.519255930677488
"CCEu, SD=100    missing_entry    0.1",-11.179668111888972
"CCEu, SD=100    missing_entry    0.5",-3.5657332385633254
"CCEu, SD=100    missing_entry_combined    0.001",12.711319832905176
"CCEu, SD=100    missing_entry_combined    0.005",13.5691459897009
"CCEu, SD=100    missing_entry_combined    0.01",12.453922375885199
"CCEu, SD=100    missing_entry_combined    0.05",9.735256400635322
"CCEu, SD=100    missing_entry_combined    0.1"
"CCEu, SD=100    missing_entry_combined    0.5"
"JSDu, SD=100    activation_types    ['relu']"
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=100    input_layer_type    dense"
"JSDu, SD=100    input_layer_type    gaussian_dropout"
"JSDu, SD=100    input_layer_type    sqrt_softmax"
"JSDu, SD=100    input_layer_type    gaussian_kernel"
"JSDu, SD=100    input_layer_type    CNN"
"JSDu, SD=100    input_layer_type    VAE"
"JSDu, SD=100    encoding_dim    2"
"JSDu, SD=100    encoding_dim    6"
"JSDu, SD=100    hidden_layers    5"
"JSDu, SD=100    hidden_layers    7"
"JSDu, SD=100    hidden_layers    9"
"JSDu, SD=100    hidden_layers    27"
"JSDu, SD=100    activity_regularizer    L2: 0.01"
"JSDu, SD=100    activity_regularizer    L2: 10^-4"
"JSDu, SD=100    activity_regularizer    L1: 0.01"
"JSDu, SD=100    activity_regularizer    L1: 10^-4"
"JSDu, SD=100    sigma    0.01/SD"
"JSDu, SD=100    sigma    (0.01*4)/SD"
"JSDu, SD=100    sigma    0.01/math.sqrt(SD)"
"JSDu, SD=100    sigma    0.01"
"JSDu, SD=100    sigma    0.05"
"JSDu, SD=100    sigma    0.1"
"JSDu, SD=100    sigma    0.2"
"JSDu, SD=100    BN_size    2"
"JSDu, SD=100    BN_size    4"
"JSDu, SD=100    BN_size    5"
"JSDu, SD=100    gaussian_noise_sigma    0.01/SD"
"JSDu, SD=100    gaussian_noise_sigma    (0.01*4)/SD"
"JSDu, SD=100    gaussian_noise_sigma    0.01/math.sqrt(SD)"
"JSDu, SD=100    gaussian_noise_sigma    0.01"
"JSDu, SD=100    gaussian_noise_sigma    0.05"
"JSDu, SD=100    gaussian_noise_sigma    0.1"
"JSDu, SD=100    gaussian_noise_sigma    0.2"
"JSDu, SD=100    missing_entry    0.001"
"JSDu, SD=100    missing_entry    0.005"
"JSDu, SD=100    missing_entry    0.01"
"JSDu, SD=100    missing_entry    0.05"
"JSDu, SD=100    missing_entry    0.1"
"JSDu, SD=100    missing_entry    0.5"
"JSDu, SD=100    missing_entry_combined    0.001"
"JSDu, SD=100    missing_entry_combined    0.005"
"JSDu, SD=100    missing_entry_combined    0.01"
"JSDu, SD=100    missing_entry_combined    0.05"
"JSDu, SD=100    missing_entry_combined    0.1"
"JSDu, SD=100    missing_entry_combined    0.5"
