"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSD, SD=100    input_layer_type    dense"
"JSD, SD=100    input_layer_type    gaussian_dropout"
"JSD, SD=100    input_layer_type    sqrt_softmax"
"JSD, SD=100    input_layer_type    gaussian_kernel"
"JSD, SD=100    input_layer_type    CNN"
"JSD, SD=100    input_layer_type    VAE"
"JSD, SD=100    encoding_dim    2"
"JSD, SD=100    encoding_dim    6"
"JSD, SD=100    hidden_layers    5"
"JSD, SD=100    hidden_layers    7"
"JSD, SD=100    hidden_layers    9"
"JSD, SD=100    hidden_layers    27"
"JSD, SD=100    activity_regularizer    L2: 0.01"
"JSD, SD=100    activity_regularizer    L1: 0.01"
"JSD, SD=100    activity_regularizer    L1: 10^-4"
"JSD, SD=100    sigma    0.005"
"JSD, SD=100    sigma    0.01"
"JSD, SD=100    sigma    0.05"
"JSD, SD=100    sigma    0.1"
"JSD, SD=100    sigma    0.2"
"JSD, SD=100    BN_size    2"
"JSD, SD=100    BN_size    4"
"JSD, SD=100    BN_size    5"
"JSD, SD=100    labeled_data_percentage    99"
"JSD, SD=100    labeled_data_percentage    50"
"JSD, SD=100    labeled_data_percentage    20"
"JSD, SD=100    labeled_data_percentage    10"
"JSD, SD=100    labeled_data_percentage    5"
"JSD, SD=100    labeled_data_percentage    1"
"JSD, SD=100    labeled_data_percentage    0.5"
"JSD, SD=100    labeled_data_percentage    0.25"
"JSD, SD=100    labeled_data_percentage    0.125"
"JSD, SD=100    labeled_data_percentage    0.05"
"JSD, SD=100    labeled_data_percentage    0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100"
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100"
"JSD, SD=100    missing_entry    0.001"
"JSD, SD=100    missing_entry    0.005"
"JSD, SD=100    missing_entry    0.01"
"JSD, SD=100    missing_entry    0.05"
"JSD, SD=100    missing_entry    0.1"
"JSD, SD=100    missing_entry    0.5"
"JSD, SD=100    missing_entry_combined    0.001"
"JSD, SD=100    missing_entry_combined    0.005"
"JSD, SD=100    missing_entry_combined    0.01"
"JSD, SD=100    missing_entry_combined    0.05"
"JSD, SD=100    missing_entry_combined    0.1"
"JSD, SD=100    missing_entry_combined    0.5"
"JSD, SD=100    missing_entry_no_denoising    0.001"
"JSD, SD=100    missing_entry_no_denoising    0.005"
"JSD, SD=100    missing_entry_no_denoising    0.01"
"JSD, SD=100    missing_entry_no_denoising    0.05"
"JSD, SD=100    missing_entry_no_denoising    0.1"
"JSD, SD=100    missing_entry_no_denoising    0.5"
"JSDu, SD=100    activation_types    ['relu']"
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']"
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']"
"JSDu, SD=100    input_layer_type    dense"
"JSDu, SD=100    input_layer_type    gaussian_dropout"
"JSDu, SD=100    input_layer_type    sqrt_softmax"
"JSDu, SD=100    input_layer_type    gaussian_kernel"
"JSDu, SD=100    input_layer_type    CNN"
"JSDu, SD=100    input_layer_type    VAE"
"JSDu, SD=100    encoding_dim    2"
"JSDu, SD=100    encoding_dim    6"
"JSDu, SD=100    hidden_layers    5"
"JSDu, SD=100    hidden_layers    7"
"JSDu, SD=100    hidden_layers    9"
"JSDu, SD=100    hidden_layers    27"
"JSDu, SD=100    activity_regularizer    L2: 0.01",1.1712451960601697
"JSDu, SD=100    activity_regularizer    L1: 0.01",-43.95893611092313
"JSDu, SD=100    activity_regularizer    L1: 10^-4",21.255278750769776
"JSDu, SD=100    sigma    0.005",31.12633217236487
"JSDu, SD=100    sigma    0.01",26.094974531108193
"JSDu, SD=100    sigma    0.05",9.38476400290601
"JSDu, SD=100    sigma    0.1",-4.196690773873826
"JSDu, SD=100    sigma    0.2",-6.441583297876093
"JSDu, SD=100    BN_size    2",18.497865071424272
"JSDu, SD=100    BN_size    4",22.84977038821279
"JSDu, SD=100    BN_size    5",2.9319412917183882
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",21.377651046494805
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",26.23259099340403
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",6.497226123747268
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-30.008144683135043
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-61.16380887622546
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",21.678114821889835
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",26.25948436667221
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",8.355926495037835
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-27.334485498592116
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-58.44369936354113
"JSDu, SD=100    missing_entry    0.001",-995.0289374498545
"JSDu, SD=100    missing_entry    0.005",-200.25595154951498
"JSDu, SD=100    missing_entry    0.01",-103.62940338054565
"JSDu, SD=100    missing_entry    0.05",-19.083321573860232
"JSDu, SD=100    missing_entry    0.1",-8.891607678360486
"JSDu, SD=100    missing_entry    0.5",-1.1007658693289102
"JSDu, SD=100    missing_entry_combined    0.001",21.38912861737397
"JSDu, SD=100    missing_entry_combined    0.005",21.205189308367892
"JSDu, SD=100    missing_entry_combined    0.01",21.495424901852175
"JSDu, SD=100    missing_entry_combined    0.05",19.924421844941676
"JSDu, SD=100    missing_entry_combined    0.1",16.66887161765945
"JSDu, SD=100    missing_entry_combined    0.5",5.470424352063944
"JSDu, SD=100    missing_entry_no_denoising    0.001",-687.2466890303002
"JSDu, SD=100    missing_entry_no_denoising    0.005",-165.3120428147372
"JSDu, SD=100    missing_entry_no_denoising    0.01",-105.37492877759965
"JSDu, SD=100    missing_entry_no_denoising    0.05",-19.811867806835565
"JSDu, SD=100    missing_entry_no_denoising    0.1",-9.43756448208201
"JSDu, SD=100    missing_entry_no_denoising    0.5",-1.7453141199192572
