"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",64.45591541544988
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",74.84406452094215
"JSD, SD=100    input_layer_type    dense",71.52486556634082
"JSD, SD=100    input_layer_type    gaussian_dropout",75.910461904391
"JSD, SD=100    input_layer_type    sqrt_softmax",-15.196099875945407
"JSD, SD=100    input_layer_type    gaussian_kernel",71.80859107617141
"JSD, SD=100    input_layer_type    CNN",76.7411784655136
"JSD, SD=100    input_layer_type    VAE",-131.93936414977927
"JSD, SD=100    encoding_dim    2",69.2097558529867
"JSD, SD=100    encoding_dim    6",79.15523379201957
"JSD, SD=100    hidden_layers    5",76.68514771954545
"JSD, SD=100    hidden_layers    7",35.95010264882522
"JSD, SD=100    hidden_layers    9",-68.58873389911122
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",44.28061015691567
"JSD, SD=100    activity_regularizer    L1: 0.01",1.3636837074752037
"JSD, SD=100    activity_regularizer    L1: 10^-4",77.09048785721174
"JSD, SD=100    sigma    0.005",80.78101708595784
"JSD, SD=100    sigma    0.01",80.84915502891349
"JSD, SD=100    sigma    0.05",65.46235452956704
"JSD, SD=100    sigma    0.1",42.47602861851758
"JSD, SD=100    sigma    0.2",18.812494487444397
"JSD, SD=100    BN_size    2",86.07759418419319
"JSD, SD=100    BN_size    4",62.17604590984151
"JSD, SD=100    BN_size    5",10.18237626827343
"JSD, SD=100    labeled_data_percentage    99",98.78823549959614
"JSD, SD=100    labeled_data_percentage    50",97.77855681957278
"JSD, SD=100    labeled_data_percentage    20",96.56795734073647
"JSD, SD=100    labeled_data_percentage    10",93.85159338721174
"JSD, SD=100    labeled_data_percentage    5",89.4056915070944
"JSD, SD=100    labeled_data_percentage    1",63.21794670331219
"JSD, SD=100    labeled_data_percentage    0.5",47.25002593859275
"JSD, SD=100    labeled_data_percentage    0.25",31.406371376822193
"JSD, SD=100    labeled_data_percentage    0.125",18.321676379701003
"JSD, SD=100    labeled_data_percentage    0.05",-5.911301941808901
"JSD, SD=100    labeled_data_percentage    0.01",-30.110030235862325
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",78.1003593213534
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",78.0506176608666
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",35.497185088380306
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-1.8893866325287263
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-30.616738439924234
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",77.55982362787127
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",77.14913253855357
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",42.198135486052834
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",1.546424826524671
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-35.42878871252378
"JSD, SD=100    missing_entry    0.001",-1968.4354112665478
"JSD, SD=100    missing_entry    0.005",-200.10282814689072
"JSD, SD=100    missing_entry    0.01",-149.1370771233716
"JSD, SD=100    missing_entry    0.05",-108.62748967599111
"JSD, SD=100    missing_entry    0.1",-70.71904372775674
"JSD, SD=100    missing_entry    0.5",-11.616576283920324
"JSD, SD=100    missing_entry_combined    0.001",77.87610712647837
"JSD, SD=100    missing_entry_combined    0.005",77.28242664490227
"JSD, SD=100    missing_entry_combined    0.01",75.62820036947298
"JSD, SD=100    missing_entry_combined    0.05",62.55902748217327
"JSD, SD=100    missing_entry_combined    0.1",47.69412102408504
"JSD, SD=100    missing_entry_combined    0.5",9.589914821390025
"JSD, SD=100    missing_entry_no_denoising    0.001",-3079.180359895811
"JSD, SD=100    missing_entry_no_denoising    0.005",-459.43426857122984
"JSD, SD=100    missing_entry_no_denoising    0.01",-249.44839997872418
"JSD, SD=100    missing_entry_no_denoising    0.05",-86.17796189690671
"JSD, SD=100    missing_entry_no_denoising    0.1",-48.82163389094012
"JSD, SD=100    missing_entry_no_denoising    0.5",-7.943340776965428
"JSDu, SD=100    activation_types    ['relu']",-43.24694542615518
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",19.159405947121385
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",23.06067868372965
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",21.672368147625434
"JSDu, SD=100    input_layer_type    dense",18.318141269123174
"JSDu, SD=100    input_layer_type    gaussian_dropout",19.75442792021643
"JSDu, SD=100    input_layer_type    sqrt_softmax",-37.35182516600392
"JSDu, SD=100    input_layer_type    gaussian_kernel",16.69858802463969
"JSDu, SD=100    input_layer_type    CNN",16.78408103595295
"JSDu, SD=100    input_layer_type    VAE",-132.39918730135165
"JSDu, SD=100    encoding_dim    2",23.747910828846614
"JSDu, SD=100    encoding_dim    6",20.546463099835847
"JSDu, SD=100    hidden_layers    5",18.419309837496044
"JSDu, SD=100    hidden_layers    7",20.10002963333423
"JSDu, SD=100    hidden_layers    9",16.018037233730368
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",0.3846456768302602
"JSDu, SD=100    activity_regularizer    L1: 0.01",-44.32679116053433
"JSDu, SD=100    activity_regularizer    L1: 10^-4",21.58762581150573
"JSDu, SD=100    sigma    0.005",31.00972320754599
"JSDu, SD=100    sigma    0.01",26.098330446379876
"JSDu, SD=100    sigma    0.05",8.690708512263782
"JSDu, SD=100    sigma    0.1",-4.659864126556073
"JSDu, SD=100    sigma    0.2",-6.212620880256594
"JSDu, SD=100    BN_size    2",18.875903980123937
"JSDu, SD=100    BN_size    4",23.85258304207852
"JSDu, SD=100    BN_size    5",6.990090429917387
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",21.88904616472631
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",25.624216890848786
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",9.584278644340742
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-31.66455616739904
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-61.23832454810403
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",22.148254301617143
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",27.507465552994816
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",7.121266579361361
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-28.315504586772505
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-64.81317741198353
"JSDu, SD=100    missing_entry    0.001",-661.1424202440995
"JSDu, SD=100    missing_entry    0.005",-177.72266415499502
"JSDu, SD=100    missing_entry    0.01",-115.81298769251472
"JSDu, SD=100    missing_entry    0.05",-20.844835941527208
"JSDu, SD=100    missing_entry    0.1",-10.326078712985677
"JSDu, SD=100    missing_entry    0.5",-0.981363456618098
"JSDu, SD=100    missing_entry_combined    0.001",21.8614597065676
"JSDu, SD=100    missing_entry_combined    0.005",21.240587178963082
"JSDu, SD=100    missing_entry_combined    0.01",21.154766789166388
"JSDu, SD=100    missing_entry_combined    0.05",19.356247715219453
"JSDu, SD=100    missing_entry_combined    0.1",16.528445512533082
"JSDu, SD=100    missing_entry_combined    0.5",4.848252023762015
"JSDu, SD=100    missing_entry_no_denoising    0.001",-542.4888293895644
"JSDu, SD=100    missing_entry_no_denoising    0.005",-198.55786475053645
"JSDu, SD=100    missing_entry_no_denoising    0.01",-112.83460551564534
"JSDu, SD=100    missing_entry_no_denoising    0.05",-19.039094387787642
"JSDu, SD=100    missing_entry_no_denoising    0.1",-9.136274538394773
"JSDu, SD=100    missing_entry_no_denoising    0.5",-1.2938646291037514
