"JSD, SD=100    training_method    semi_sup_first",21.198349952634146
"JSD, SD=100    training_method    semi_mixed",32.207615989644026
"JSD, SD=100    activation_types    ['relu']",-32.159982816744815
"JSD, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",76.50743859612521
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear']",67.40511132339462
"JSD, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",77.944023784761
"JSD, SD=100    input_layer_type    dense",74.29150468895013
"JSD, SD=100    input_layer_type    gaussian_dropout",75.20639726844603
"JSD, SD=100    input_layer_type    sqrt_softmax",-18.589586959335364
"JSD, SD=100    input_layer_type    gaussian_kernel",72.9002146581446
"JSD, SD=100    input_layer_type    CNN",74.7560011138433
"JSD, SD=100    input_layer_type    VAE",-132.3643073419448
"JSD, SD=100    encoding_dim    2",66.28755145739078
"JSD, SD=100    encoding_dim    6",81.2126382201912
"JSD, SD=100    hidden_layers    5",78.38506855159727
"JSD, SD=100    hidden_layers    7",42.30019482608685
"JSD, SD=100    hidden_layers    9",-70.05170116562888
"JSD, SD=100    hidden_layers    27",100.0
"JSD, SD=100    activity_regularizer    L2: 0.01",49.981070198847675
"JSD, SD=100    activity_regularizer    L1: 0.01",-0.6806633187880067
"JSD, SD=100    activity_regularizer    L1: 10^-4",76.60009929041578
"JSD, SD=100    sigma    0.005",82.66675987295588
"JSD, SD=100    sigma    0.01",79.66334492855833
"JSD, SD=100    sigma    0.05",62.79280816644065
"JSD, SD=100    sigma    0.1",39.30262456957175
"JSD, SD=100    sigma    0.2",20.982163794076442
"JSD, SD=100    BN_size    2",88.69663601709662
"JSD, SD=100    BN_size    4",54.47863697884865
"JSD, SD=100    BN_size    5",21.302458471301364
"JSD, SD=100    labeled_data_percentage    99",99.11775165788661
"JSD, SD=100    labeled_data_percentage    50",98.65631390514946
"JSD, SD=100    labeled_data_percentage    20",96.37733523331293
"JSD, SD=100    labeled_data_percentage    10",93.76823040093815
"JSD, SD=100    labeled_data_percentage    5",89.64905598000547
"JSD, SD=100    labeled_data_percentage    1",63.512533855016315
"JSD, SD=100    labeled_data_percentage    0.5",48.10513920620381
"JSD, SD=100    labeled_data_percentage    0.25",29.930818210821144
"JSD, SD=100    labeled_data_percentage    0.125",22.670984624933737
"JSD, SD=100    labeled_data_percentage    0.05",4.800451421416852
"JSD, SD=100    labeled_data_percentage    0.01",-11.507008815842852
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.01",76.23643087250369
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.02",77.11976592581814
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.05",44.4709133838179
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.1",1.1696143988092729
"JSD, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-35.86926294651539
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",77.88947819093158
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",76.00719367707799
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",43.45996437656342
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",0.8211844499846848
"JSD, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-38.05163291157078
"JSD, SD=100    missing_entry    0.001",-1024.8129704621997
"JSD, SD=100    missing_entry    0.005",-315.11386605057174
"JSD, SD=100    missing_entry    0.01",-184.15106533134934
"JSD, SD=100    missing_entry    0.05",-94.00160012968843
"JSD, SD=100    missing_entry    0.1",-87.45869697653552
"JSD, SD=100    missing_entry    0.5",-14.20355369797619
"JSD, SD=100    missing_entry_combined    0.001",77.89204723636256
"JSD, SD=100    missing_entry_combined    0.005",71.15852332055609
"JSD, SD=100    missing_entry_combined    0.01",75.17716524377585
"JSD, SD=100    missing_entry_combined    0.05",53.602065980549916
"JSD, SD=100    missing_entry_combined    0.1",44.49510959079943
"JSD, SD=100    missing_entry_combined    0.5",9.992983859712027
"JSD, SD=100    missing_entry_no_denoising    0.001",-1630.141334603098
"JSD, SD=100    missing_entry_no_denoising    0.005",-266.6439661748151
"JSD, SD=100    missing_entry_no_denoising    0.01",-226.60642499406106
"JSD, SD=100    missing_entry_no_denoising    0.05",-54.664962846635916
"JSD, SD=100    missing_entry_no_denoising    0.1",-82.69502060434743
"JSD, SD=100    missing_entry_no_denoising    0.5",-2.2223764101807433
"JSDu, SD=100    activation_types    ['relu']",-42.50413280325304
"JSDu, SD=100    activation_types    ['relu', 'relu', 'relu', 'relu', 'relu']",20.161580372603197
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear']",28.21370837871072
"JSDu, SD=100    activation_types    ['sin', 'cos', 'linear', 'relu', 'sigmoid']",21.583512552727015
"JSDu, SD=100    input_layer_type    dense",16.92681872669195
"JSDu, SD=100    input_layer_type    gaussian_dropout",19.491429030872922
"JSDu, SD=100    input_layer_type    sqrt_softmax",-38.334855625222815
"JSDu, SD=100    input_layer_type    gaussian_kernel",18.250280744823712
"JSDu, SD=100    input_layer_type    CNN",18.966624996778606
"JSDu, SD=100    input_layer_type    VAE",-131.81069490766555
"JSDu, SD=100    encoding_dim    2",24.075228605264485
"JSDu, SD=100    encoding_dim    6",20.176255474524098
"JSDu, SD=100    hidden_layers    5",19.644983427148674
"JSDu, SD=100    hidden_layers    7",18.337287287006504
"JSDu, SD=100    hidden_layers    9",18.50765055899548
"JSDu, SD=100    hidden_layers    27",100.0
"JSDu, SD=100    activity_regularizer    L2: 0.01",1.0982160723176975
"JSDu, SD=100    activity_regularizer    L1: 0.01",-42.428881467196476
"JSDu, SD=100    activity_regularizer    L1: 10^-4",21.51233854269671
"JSDu, SD=100    sigma    0.005",31.61315395381375
"JSDu, SD=100    sigma    0.01",25.649379156303567
"JSDu, SD=100    sigma    0.05",10.678754883450992
"JSDu, SD=100    sigma    0.1",-4.475767650963135
"JSDu, SD=100    sigma    0.2",-5.986237364606183
"JSDu, SD=100    BN_size    2",19.533953550367215
"JSDu, SD=100    BN_size    4",23.867845148883305
"JSDu, SD=100    BN_size    5",5.82070738667791
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.01",22.027608085670266
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.02",26.421291424749413
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.05",9.984489764817383
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.1",-28.811472520282194
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: 0.2",-62.08864923421274
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.01/SD)*100",21.84074842641948
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.02/SD)*100",26.487862706607828
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.05/SD)*100",5.556922965433216
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.1/SD)*100",-27.405997272292154
"JSDu, SD=100    gaussian_noise_sigma    lambda SD: (0.2/SD)*100",-62.88351780252893
"JSDu, SD=100    missing_entry    0.001",-776.6826773613703
"JSDu, SD=100    missing_entry    0.005",-204.62245485882073
"JSDu, SD=100    missing_entry    0.01",-91.26807334526094
"JSDu, SD=100    missing_entry    0.05",-15.411418135790115
"JSDu, SD=100    missing_entry    0.1",-9.623696303229593
"JSDu, SD=100    missing_entry    0.5",-1.2859145083106682
"JSDu, SD=100    missing_entry_combined    0.001",21.81624968711759
"JSDu, SD=100    missing_entry_combined    0.005",21.45218853327718
"JSDu, SD=100    missing_entry_combined    0.01",21.233028855054926
"JSDu, SD=100    missing_entry_combined    0.05",20.05714472538473
"JSDu, SD=100    missing_entry_combined    0.1",16.176432706044295
"JSDu, SD=100    missing_entry_combined    0.5",4.992544183773177
"JSDu, SD=100    missing_entry_no_denoising    0.001",-950.1874026086753
"JSDu, SD=100    missing_entry_no_denoising    0.005",-240.20569891074518
"JSDu, SD=100    missing_entry_no_denoising    0.01",-96.43222267411545
"JSDu, SD=100    missing_entry_no_denoising    0.05",-19.918858200033284
"JSDu, SD=100    missing_entry_no_denoising    0.1",-9.66112724042533
"JSDu, SD=100    missing_entry_no_denoising    0.5",-1.356521480884581
